Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CONST
    POWER
    QUOTATION_MARKS
    RETURN

Grammar

Rule 0     S' -> programa
    greater                        shift and go to state 65
    less                           shift and go to state 66
    greater_or_equal               shift and go to state 67
    less_or_equal                  shift and go to state 68
    expressao_n3                   shift and go to state 69
    soma                           shift and go to state 70
    sub                            shift and go to state 71
    expressao_n4                   shift and go to state 72
    mult                           shift and go to state 73
    div                            shift and go to state 74
    mod                            shift and go to state 75
    expressao_n5                   shift and go to state 76
    unario                         shift and go to state 77
    operando                       shift and go to state 78
    negation                       shift and go to state 35
    incremento                     shift and go to state 36
    decremento                     shift and go to state 37
    pre_incremento                 shift and go to state 38
    pre_decremento                 shift and go to state 39
    identificador                  shift and go to state 79
    expParenteses                  shift and go to state 84

state 137

    (30) or -> expressao PIPE PIPE . expressao_n2
    (31) expressao_n2 -> . equals
    (32) expressao_n2 -> . different
    (33) expressao_n2 -> . greater
    (34) expressao_n2 -> . less
    (35) expressao_n2 -> . greater_or_equal
    (36) expressao_n2 -> . less_or_equal
    (37) expressao_n2 -> . expressao_n3
    (38) equals -> . expressao_n2 EQUALS EQUALS expressao_n3
    (39) different -> . expressao_n3 DIFFERENT expressao_n3
    (40) greater -> . expressao_n2 GREATER expressao_n3
    (41) less -> . expressao_n2 LESS expressao_n3
    (42) greater_or_equal -> . expressao_n2 GREATER EQUALS expressao_n3
    (43) less_or_equal -> . expressao_n2 LESS EQUALS expressao_n3
    (44) expressao_n3 -> . soma
    (45) expressao_n3 -> . sub
    (46) expressao_n3 -> . expressao_n4
    (47) soma -> . expressao_n3 PLUS expressao_n4
    (48) sub -> . expressao_n3 MINUS expressao_n4
    (49) expressao_n4 -> . mult
    (50) expressao_n4 -> . div
    (51) expressao_n4 -> . mod
    (52) expressao_n4 -> . expressao_n5
    (53) mult -> . expressao_n4 TIMES expressao_n5
    (55) div -> . expressao_n4 DIVISION expressao_n5
    (54) mod -> . expressao_n4 MOD expressao_n5
    (56) expressao_n5 -> . unario
    (57) expressao_n5 -> . operando
    (58) unario -> . negation
    (59) unario -> . incremento
    (60) unario -> . decremento
    (61) unario -> . pre_incremento
    (62) unario -> . pre_decremento
    (68) operando -> . identificador
    (69) operando -> . NUMBER
    (70) operando -> . STRING
    (71) operando -> . TRUE
    (72) operando -> . FALSE
    (73) operando -> . expParenteses
    (63) negation -> . EXCLAMATION operando
    (64) incremento -> . ID INCREMENT
    (66) decremento -> . ID DECREMENT
    (65) pre_incremento -> . INCREMENT ID
    (67) pre_decremento -> . DECREMENT ID
    (74) identificador -> . ID
    (75) expParenteses -> . BEG_PAREN expressao END_PAREN

    NUMBER          shift and go to state 80
    STRING          shift and go to state 81
    TRUE            shift and go to state 82
    FALSE           shift and go to state 83
    EXCLAMATION     shift and go to state 46
    ID              shift and go to state 85
    INCREMENT       shift and go to state 47
    DECREMENT       shift and go to state 48
    BEG_PAREN       shift and go to state 86

    expressao_n2                   shift and go to state 163
    equals                         shift and go to state 63
    different                      shift and go to state 64
    greater                        shift and go to state 65
    less                           shift and go to state 66
    greater_or_equal               shift and go to state 67
    less_or_equal                  shift and go to state 68
    expressao_n3                   shift and go to state 69
    soma                           shift and go to state 70
    sub                            shift and go to state 71
    expressao_n4                   shift and go to state 72
    mult                           shift and go to state 73
    div                            shift and go to state 74
    mod                            shift and go to state 75
    expressao_n5                   shift and go to state 76
    unario                         shift and go to state 77
    operando                       shift and go to state 78
    negation                       shift and go to state 35
    incremento                     shift and go to state 36
    decremento                     shift and go to state 37
    pre_incremento                 shift and go to state 38
    pre_decremento                 shift and go to state 39
    identificador                  shift and go to state 79
    expParenteses                  shift and go to state 84

state 138

    (38) equals -> expressao_n2 EQUALS EQUALS . expressao_n3
    (44) expressao_n3 -> . soma
    (45) expressao_n3 -> . sub
    (46) expressao_n3 -> . expressao_n4
    (47) soma -> . expressao_n3 PLUS expressao_n4
    (48) sub -> . expressao_n3 MINUS expressao_n4
    (49) expressao_n4 -> . mult
    (50) expressao_n4 -> . div
    (51) expressao_n4 -> . mod
    (52) expressao_n4 -> . expressao_n5
    (53) mult -> . expressao_n4 TIMES expressao_n5
    (55) div -> . expressao_n4 DIVISION expressao_n5
    (54) mod -> . expressao_n4 MOD expressao_n5
    (56) expressao_n5 -> . unario
    (57) expressao_n5 -> . operando
    (58) unario -> . negation
    (59) unario -> . incremento
    (60) unario -> . decremento
    (61) unario -> . pre_incremento
    (62) unario -> . pre_decremento
    (68) operando -> . identificador
    (69) operando -> . NUMBER
    (70) operando -> . STRING
    (71) operando -> . TRUE
    (72) operando -> . FALSE
    (73) operando -> . expParenteses
    (63) negation -> . EXCLAMATION operando
    (64) incremento -> . ID INCREMENT
    (66) decremento -> . ID DECREMENT
    (65) pre_incremento -> . INCREMENT ID
    (67) pre_decremento -> . DECREMENT ID
    (74) identificador -> . ID
    (75) expParenteses -> . BEG_PAREN expressao END_PAREN

    NUMBER          shift and go to state 80
    STRING          shift and go to state 81
    TRUE            shift and go to state 82
    FALSE           shift and go to state 83
    EXCLAMATION     shift and go to state 46
    ID              shift and go to state 85
    INCREMENT       shift and go to state 47
    DECREMENT       shift and go to state 48
    BEG_PAREN       shift and go to state 86

    expressao_n3                   shift and go to state 164
    soma                           shift and go to state 70
    sub                            shift and go to state 71
    expressao_n4                   shift and go to state 72
    mult                           shift and go to state 73
    div                            shift and go to state 74
    mod                            shift and go to state 75
    expressao_n5                   shift and go to state 76
    unario                         shift and go to state 77
    operando                       shift and go to state 78
    negation                       shift and go to state 35
    incremento                     shift and go to state 36
    decremento                     shift and go to state 37
    pre_incremento                 shift and go to state 38
    pre_decremento                 shift and go to state 39
    identificador                  shift and go to state 79
    expParenteses                  shift and go to state 84

state 139

    (40) greater -> expressao_n2 GREATER expressao_n3 .
    (47) soma -> expressao_n3 . PLUS expressao_n4
    (48) sub -> expressao_n3 . MINUS expressao_n4

    EQUALS          reduce using rule 40 (greater -> expressao_n2 GREATER expressao_n3 .)
    GREATER         reduce using rule 40 (greater -> expressao_n2 GREATER expressao_n3 .)
    LESS            reduce using rule 40 (greater -> expressao_n2 GREATER expressao_n3 .)
    BEG_BRACE       reduce using rule 40 (greater -> expressao_n2 GREATER expressao_n3 .)
    AMPERSAND       reduce using rule 40 (greater -> expressao_n2 GREATER expressao_n3 .)
    PIPE            reduce using rule 40 (greater -> expressao_n2 GREATER expressao_n3 .)
    COMMA           reduce using rule 40 (greater -> expressao_n2 GREATER expressao_n3 .)
    NEWLINE         reduce using rule 40 (greater -> expressao_n2 GREATER expressao_n3 .)
    SEMICOLON       reduce using rule 40 (greater -> expressao_n2 GREATER expressao_n3 .)
    END_PAREN       reduce using rule 40 (greater -> expressao_n2 GREATER expressao_n3 .)
    PLUS            shift and go to state 119
    MINUS           shift and go to state 120


state 140

    (42) greater_or_equal -> expressao_n2 GREATER EQUALS . expressao_n3
    (44) expressao_n3 -> . soma
    (45) expressao_n3 -> . sub
    (46) expressao_n3 -> . expressao_n4
    (47) soma -> . expressao_n3 PLUS expressao_n4
    (48) sub -> . expressao_n3 MINUS expressao_n4
    (49) expressao_n4 -> . mult
    (50) expressao_n4 -> . div
    (51) expressao_n4 -> . mod
    (52) expressao_n4 -> . expressao_n5
    (53) mult -> . expressao_n4 TIMES expressao_n5
    (55) div -> . expressao_n4 DIVISION expressao_n5
    (54) mod -> . expressao_n4 MOD expressao_n5
    (56) expressao_n5 -> . unario
    (57) expressao_n5 -> . operando
    (58) unario -> . negation
    (59) unario -> . incremento
    (60) unario -> . decremento
    (61) unario -> . pre_incremento
    (62) unario -> . pre_decremento
    (68) operando -> . identificador
    (69) operando -> . NUMBER
    (70) operando -> . STRING
    (71) operando -> . TRUE
    (72) operando -> . FALSE
    (73) operando -> . expParenteses
    (63) negation -> . EXCLAMATION operando
    (64) incremento -> . ID INCREMENT
    (66) decremento -> . ID DECREMENT
    (65) pre_incremento -> . INCREMENT ID
    (67) pre_decremento -> . DECREMENT ID
    (74) identificador -> . ID
    (75) expParenteses -> . BEG_PAREN expressao END_PAREN

    NUMBER          shift and go to state 80
    STRING          shift and go to state 81
    TRUE            shift and go to state 82
    FALSE           shift and go to state 83
    EXCLAMATION     shift and go to state 46
    ID              shift and go to state 85
    INCREMENT       shift and go to state 47
    DECREMENT       shift and go to state 48
    BEG_PAREN       shift and go to state 86

    expressao_n3                   shift and go to state 165
    soma                           shift and go to state 70
    sub                            shift and go to state 71
    expressao_n4                   shift and go to state 72
    mult                           shift and go to state 73
    div                            shift and go to state 74
    mod                            shift and go to state 75
    expressao_n5                   shift and go to state 76
    unario                         shift and go to state 77
    operando                       shift and go to state 78
    negation                       shift and go to state 35
    incremento                     shift and go to state 36
    decremento                     shift and go to state 37
    pre_incremento                 shift and go to state 38
    pre_decremento                 shift and go to state 39
    identificador                  shift and go to state 79
    expParenteses                  shift and go to state 84

state 141

    (41) less -> expressao_n2 LESS expressao_n3 .
    (47) soma -> expressao_n3 . PLUS expressao_n4
    (48) sub -> expressao_n3 . MINUS expressao_n4

    EQUALS          reduce using rule 41 (less -> expressao_n2 LESS expressao_n3 .)
    GREATER         reduce using rule 41 (less -> expressao_n2 LESS expressao_n3 .)
    LESS            reduce using rule 41 (less -> expressao_n2 LESS expressao_n3 .)
    BEG_BRACE       reduce using rule 41 (less -> expressao_n2 LESS expressao_n3 .)
    AMPERSAND       reduce using rule 41 (less -> expressao_n2 LESS expressao_n3 .)
    PIPE            reduce using rule 41 (less -> expressao_n2 LESS expressao_n3 .)
    COMMA           reduce using rule 41 (less -> expressao_n2 LESS expressao_n3 .)
    NEWLINE         reduce using rule 41 (less -> expressao_n2 LESS expressao_n3 .)
    SEMICOLON       reduce using rule 41 (less -> expressao_n2 LESS expressao_n3 .)
    END_PAREN       reduce using rule 41 (less -> expressao_n2 LESS expressao_n3 .)
    PLUS            shift and go to state 119
    MINUS           shift and go to state 120


state 142

    (43) less_or_equal -> expressao_n2 LESS EQUALS . expressao_n3
    (44) expressao_n3 -> . soma
    (45) expressao_n3 -> . sub
    (46) expressao_n3 -> . expressao_n4
    (47) soma -> . expressao_n3 PLUS expressao_n4
    (48) sub -> . expressao_n3 MINUS expressao_n4
    (49) expressao_n4 -> . mult
    (50) expressao_n4 -> . div
    (51) expressao_n4 -> . mod
    (52) expressao_n4 -> . expressao_n5
    (53) mult -> . expressao_n4 TIMES expressao_n5
    (55) div -> . expressao_n4 DIVISION expressao_n5
    (54) mod -> . expressao_n4 MOD expressao_n5
    (56) expressao_n5 -> . unario
    (57) expressao_n5 -> . operando
    (58) unario -> . negation
    (59) unario -> . incremento
    (60) unario -> . decremento
    (61) unario -> . pre_incremento
    (62) unario -> . pre_decremento
    (68) operando -> . identificador
    (69) operando -> . NUMBER
    (70) operando -> . STRING
    (71) operando -> . TRUE
    (72) operando -> . FALSE
    (73) operando -> . expParenteses
    (63) negation -> . EXCLAMATION operando
    (64) incremento -> . ID INCREMENT
    (66) decremento -> . ID DECREMENT
    (65) pre_incremento -> . INCREMENT ID
    (67) pre_decremento -> . DECREMENT ID
    (74) identificador -> . ID
    (75) expParenteses -> . BEG_PAREN expressao END_PAREN

    NUMBER          shift and go to state 80
    STRING          shift and go to state 81
    TRUE            shift and go to state 82
    FALSE           shift and go to state 83
    EXCLAMATION     shift and go to state 46
    ID              shift and go to state 85
    INCREMENT       shift and go to state 47
    DECREMENT       shift and go to state 48
    BEG_PAREN       shift and go to state 86

    expressao_n3                   shift and go to state 166
    soma                           shift and go to state 70
    sub                            shift and go to state 71
    expressao_n4                   shift and go to state 72
    mult                           shift and go to state 73
    div                            shift and go to state 74
    mod                            shift and go to state 75
    expressao_n5                   shift and go to state 76
    unario                         shift and go to state 77
    operando                       shift and go to state 78
    negation                       shift and go to state 35
    incremento                     shift and go to state 36
    decremento                     shift and go to state 37
    pre_incremento                 shift and go to state 38
    pre_decremento                 shift and go to state 39
    identificador                  shift and go to state 79
    expParenteses                  shift and go to state 84

state 143

    (39) different -> expressao_n3 DIFFERENT expressao_n3 .
    (47) soma -> expressao_n3 . PLUS expressao_n4
    (48) sub -> expressao_n3 . MINUS expressao_n4

    EQUALS          reduce using rule 39 (different -> expressao_n3 DIFFERENT expressao_n3 .)
    GREATER         reduce using rule 39 (different -> expressao_n3 DIFFERENT expressao_n3 .)
    LESS            reduce using rule 39 (different -> expressao_n3 DIFFERENT expressao_n3 .)
    BEG_BRACE       reduce using rule 39 (different -> expressao_n3 DIFFERENT expressao_n3 .)
    AMPERSAND       reduce using rule 39 (different -> expressao_n3 DIFFERENT expressao_n3 .)
    PIPE            reduce using rule 39 (different -> expressao_n3 DIFFERENT expressao_n3 .)
    COMMA           reduce using rule 39 (different -> expressao_n3 DIFFERENT expressao_n3 .)
    NEWLINE         reduce using rule 39 (different -> expressao_n3 DIFFERENT expressao_n3 .)
    SEMICOLON       reduce using rule 39 (different -> expressao_n3 DIFFERENT expressao_n3 .)
    END_PAREN       reduce using rule 39 (different -> expressao_n3 DIFFERENT expressao_n3 .)
    PLUS            shift and go to state 119
    MINUS           shift and go to state 120


state 144

    (47) soma -> expressao_n3 PLUS expressao_n4 .
    (53) mult -> expressao_n4 . TIMES expressao_n5
    (55) div -> expressao_n4 . DIVISION expressao_n5
    (54) mod -> expressao_n4 . MOD expressao_n5

    DIFFERENT       reduce using rule 47 (soma -> expressao_n3 PLUS expressao_n4 .)
    PLUS            reduce using rule 47 (soma -> expressao_n3 PLUS expressao_n4 .)
    MINUS           reduce using rule 47 (soma -> expressao_n3 PLUS expressao_n4 .)
    EQUALS          reduce using rule 47 (soma -> expressao_n3 PLUS expressao_n4 .)
    GREATER         reduce using rule 47 (soma -> expressao_n3 PLUS expressao_n4 .)
    LESS            reduce using rule 47 (soma -> expressao_n3 PLUS expressao_n4 .)
    BEG_BRACE       reduce using rule 47 (soma -> expressao_n3 PLUS expressao_n4 .)
    AMPERSAND       reduce using rule 47 (soma -> expressao_n3 PLUS expressao_n4 .)
    PIPE            reduce using rule 47 (soma -> expressao_n3 PLUS expressao_n4 .)
    COMMA           reduce using rule 47 (soma -> expressao_n3 PLUS expressao_n4 .)
    NEWLINE         reduce using rule 47 (soma -> expressao_n3 PLUS expressao_n4 .)
    SEMICOLON       reduce using rule 47 (soma -> expressao_n3 PLUS expressao_n4 .)
    END_PAREN       reduce using rule 47 (soma -> expressao_n3 PLUS expressao_n4 .)
    TIMES           shift and go to state 121
    DIVISION        shift and go to state 122
    MOD             shift and go to state 123


state 145

    (48) sub -> expressao_n3 MINUS expressao_n4 .
    (53) mult -> expressao_n4 . TIMES expressao_n5
    (55) div -> expressao_n4 . DIVISION expressao_n5
    (54) mod -> expressao_n4 . MOD expressao_n5

    DIFFERENT       reduce using rule 48 (sub -> expressao_n3 MINUS expressao_n4 .)
    PLUS            reduce using rule 48 (sub -> expressao_n3 MINUS expressao_n4 .)
    MINUS           reduce using rule 48 (sub -> expressao_n3 MINUS expressao_n4 .)
    EQUALS          reduce using rule 48 (sub -> expressao_n3 MINUS expressao_n4 .)
    GREATER         reduce using rule 48 (sub -> expressao_n3 MINUS expressao_n4 .)
    LESS            reduce using rule 48 (sub -> expressao_n3 MINUS expressao_n4 .)
    BEG_BRACE       reduce using rule 48 (sub -> expressao_n3 MINUS expressao_n4 .)
    AMPERSAND       reduce using rule 48 (sub -> expressao_n3 MINUS expressao_n4 .)
    PIPE            reduce using rule 48 (sub -> expressao_n3 MINUS expressao_n4 .)
    COMMA           reduce using rule 48 (sub -> expressao_n3 MINUS expressao_n4 .)
    NEWLINE         reduce using rule 48 (sub -> expressao_n3 MINUS expressao_n4 .)
    SEMICOLON       reduce using rule 48 (sub -> expressao_n3 MINUS expressao_n4 .)
    END_PAREN       reduce using rule 48 (sub -> expressao_n3 MINUS expressao_n4 .)
    TIMES           shift and go to state 121
    DIVISION        shift and go to state 122
    MOD             shift and go to state 123


state 146

    (53) mult -> expressao_n4 TIMES expressao_n5 .

    TIMES           reduce using rule 53 (mult -> expressao_n4 TIMES expressao_n5 .)
    DIVISION        reduce using rule 53 (mult -> expressao_n4 TIMES expressao_n5 .)
    MOD             reduce using rule 53 (mult -> expressao_n4 TIMES expressao_n5 .)
    DIFFERENT       reduce using rule 53 (mult -> expressao_n4 TIMES expressao_n5 .)
    PLUS            reduce using rule 53 (mult -> expressao_n4 TIMES expressao_n5 .)
    MINUS           reduce using rule 53 (mult -> expressao_n4 TIMES expressao_n5 .)
    EQUALS          reduce using rule 53 (mult -> expressao_n4 TIMES expressao_n5 .)
    GREATER         reduce using rule 53 (mult -> expressao_n4 TIMES expressao_n5 .)
    LESS            reduce using rule 53 (mult -> expressao_n4 TIMES expressao_n5 .)
    BEG_BRACE       reduce using rule 53 (mult -> expressao_n4 TIMES expressao_n5 .)
    AMPERSAND       reduce using rule 53 (mult -> expressao_n4 TIMES expressao_n5 .)
    PIPE            reduce using rule 53 (mult -> expressao_n4 TIMES expressao_n5 .)
    COMMA           reduce using rule 53 (mult -> expressao_n4 TIMES expressao_n5 .)
    NEWLINE         reduce using rule 53 (mult -> expressao_n4 TIMES expressao_n5 .)
    SEMICOLON       reduce using rule 53 (mult -> expressao_n4 TIMES expressao_n5 .)
    END_PAREN       reduce using rule 53 (mult -> expressao_n4 TIMES expressao_n5 .)


state 147

    (55) div -> expressao_n4 DIVISION expressao_n5 .

    TIMES           reduce using rule 55 (div -> expressao_n4 DIVISION expressao_n5 .)
    DIVISION        reduce using rule 55 (div -> expressao_n4 DIVISION expressao_n5 .)
    MOD             reduce using rule 55 (div -> expressao_n4 DIVISION expressao_n5 .)
    DIFFERENT       reduce using rule 55 (div -> expressao_n4 DIVISION expressao_n5 .)
    PLUS            reduce using rule 55 (div -> expressao_n4 DIVISION expressao_n5 .)
    MINUS           reduce using rule 55 (div -> expressao_n4 DIVISION expressao_n5 .)
    EQUALS          reduce using rule 55 (div -> expressao_n4 DIVISION expressao_n5 .)
    GREATER         reduce using rule 55 (div -> expressao_n4 DIVISION expressao_n5 .)
    LESS            reduce using rule 55 (div -> expressao_n4 DIVISION expressao_n5 .)
    BEG_BRACE       reduce using rule 55 (div -> expressao_n4 DIVISION expressao_n5 .)
    AMPERSAND       reduce using rule 55 (div -> expressao_n4 DIVISION expressao_n5 .)
    PIPE            reduce using rule 55 (div -> expressao_n4 DIVISION expressao_n5 .)
    COMMA           reduce using rule 55 (div -> expressao_n4 DIVISION expressao_n5 .)
    NEWLINE         reduce using rule 55 (div -> expressao_n4 DIVISION expressao_n5 .)
    SEMICOLON       reduce using rule 55 (div -> expressao_n4 DIVISION expressao_n5 .)
    END_PAREN       reduce using rule 55 (div -> expressao_n4 DIVISION expressao_n5 .)


state 148

    (54) mod -> expressao_n4 MOD expressao_n5 .

    TIMES           reduce using rule 54 (mod -> expressao_n4 MOD expressao_n5 .)
    DIVISION        reduce using rule 54 (mod -> expressao_n4 MOD expressao_n5 .)
    MOD             reduce using rule 54 (mod -> expressao_n4 MOD expressao_n5 .)
    DIFFERENT       reduce using rule 54 (mod -> expressao_n4 MOD expressao_n5 .)
    PLUS            reduce using rule 54 (mod -> expressao_n4 MOD expressao_n5 .)
    MINUS           reduce using rule 54 (mod -> expressao_n4 MOD expressao_n5 .)
    EQUALS          reduce using rule 54 (mod -> expressao_n4 MOD expressao_n5 .)
    GREATER         reduce using rule 54 (mod -> expressao_n4 MOD expressao_n5 .)
    LESS            reduce using rule 54 (mod -> expressao_n4 MOD expressao_n5 .)
    BEG_BRACE       reduce using rule 54 (mod -> expressao_n4 MOD expressao_n5 .)
    AMPERSAND       reduce using rule 54 (mod -> expressao_n4 MOD expressao_n5 .)
    PIPE            reduce using rule 54 (mod -> expressao_n4 MOD expressao_n5 .)
    COMMA           reduce using rule 54 (mod -> expressao_n4 MOD expressao_n5 .)
    NEWLINE         reduce using rule 54 (mod -> expressao_n4 MOD expressao_n5 .)
    SEMICOLON       reduce using rule 54 (mod -> expressao_n4 MOD expressao_n5 .)
    END_PAREN       reduce using rule 54 (mod -> expressao_n4 MOD expressao_n5 .)


state 149

    (75) expParenteses -> BEG_PAREN expressao END_PAREN .

    TIMES           reduce using rule 75 (expParenteses -> BEG_PAREN expressao END_PAREN .)
    DIVISION        reduce using rule 75 (expParenteses -> BEG_PAREN expressao END_PAREN .)
    MOD             reduce using rule 75 (expParenteses -> BEG_PAREN expressao END_PAREN .)
    DIFFERENT       reduce using rule 75 (expParenteses -> BEG_PAREN expressao END_PAREN .)
    PLUS            reduce using rule 75 (expParenteses -> BEG_PAREN expressao END_PAREN .)
    MINUS           reduce using rule 75 (expParenteses -> BEG_PAREN expressao END_PAREN .)
    EQUALS          reduce using rule 75 (expParenteses -> BEG_PAREN expressao END_PAREN .)
    GREATER         reduce using rule 75 (expParenteses -> BEG_PAREN expressao END_PAREN .)
    LESS            reduce using rule 75 (expParenteses -> BEG_PAREN expressao END_PAREN .)
    BEG_BRACE       reduce using rule 75 (expParenteses -> BEG_PAREN expressao END_PAREN .)
    AMPERSAND       reduce using rule 75 (expParenteses -> BEG_PAREN expressao END_PAREN .)
    PIPE            reduce using rule 75 (expParenteses -> BEG_PAREN expressao END_PAREN .)
    NEWLINE         reduce using rule 75 (expParenteses -> BEG_PAREN expressao END_PAREN .)
    SEMICOLON       reduce using rule 75 (expParenteses -> BEG_PAREN expressao END_PAREN .)
    COMMA           reduce using rule 75 (expParenteses -> BEG_PAREN expressao END_PAREN .)
    END_PAREN       reduce using rule 75 (expParenteses -> BEG_PAREN expressao END_PAREN .)


state 150

    (92) assign_plus -> ID PLUS EQUALS expressao .
    (29) and -> expressao . AMPERSAND AMPERSAND expressao_n2
    (30) or -> expressao . PIPE PIPE expressao_n2

    NEWLINE         reduce using rule 92 (assign_plus -> ID PLUS EQUALS expressao .)
    SEMICOLON       reduce using rule 92 (assign_plus -> ID PLUS EQUALS expressao .)
    AMPERSAND       shift and go to state 113
    PIPE            shift and go to state 114


state 151

    (93) assign_minus -> ID MINUS EQUALS expressao .
    (29) and -> expressao . AMPERSAND AMPERSAND expressao_n2
    (30) or -> expressao . PIPE PIPE expressao_n2

    NEWLINE         reduce using rule 93 (assign_minus -> ID MINUS EQUALS expressao .)
    SEMICOLON       reduce using rule 93 (assign_minus -> ID MINUS EQUALS expressao .)
    AMPERSAND       shift and go to state 113
    PIPE            shift and go to state 114


state 152

    (94) assign_mult -> ID TIMES EQUALS expressao .
    (29) and -> expressao . AMPERSAND AMPERSAND expressao_n2
    (30) or -> expressao . PIPE PIPE expressao_n2

    NEWLINE         reduce using rule 94 (assign_mult -> ID TIMES EQUALS expressao .)
    SEMICOLON       reduce using rule 94 (assign_mult -> ID TIMES EQUALS expressao .)
    AMPERSAND       shift and go to state 113
    PIPE            shift and go to state 114


state 153

    (95) assign_div -> ID DIVISION EQUALS expressao .
    (29) and -> expressao . AMPERSAND AMPERSAND expressao_n2
    (30) or -> expressao . PIPE PIPE expressao_n2

    NEWLINE         reduce using rule 95 (assign_div -> ID DIVISION EQUALS expressao .)
    SEMICOLON       reduce using rule 95 (assign_div -> ID DIVISION EQUALS expressao .)
    AMPERSAND       shift and go to state 113
    PIPE            shift and go to state 114


state 154

    (79) for_CLIKE -> FOR declaracao SEMICOLON expressao . SEMICOLON expressao BEG_BRACE codigo END_BRACE
    (29) and -> expressao . AMPERSAND AMPERSAND expressao_n2
    (30) or -> expressao . PIPE PIPE expressao_n2

    SEMICOLON       shift and go to state 167
    AMPERSAND       shift and go to state 113
    PIPE            shift and go to state 114


state 155

    (81) for_while -> FOR expressao BEG_BRACE codigo . END_BRACE

    END_BRACE       shift and go to state 168


state 156

    (80) for_infinito -> FOR BEG_BRACE codigo END_BRACE .

    NEWLINE         reduce using rule 80 (for_infinito -> FOR BEG_BRACE codigo END_BRACE .)
    SEMICOLON       reduce using rule 80 (for_infinito -> FOR BEG_BRACE codigo END_BRACE .)


state 157

    (11) tipo_retorno -> ID .

    BEG_BRACE       reduce using rule 11 (tipo_retorno -> ID .)


state 158

    (10) funcao -> FUNC ID BEG_PAREN lista_parametros END_PAREN tipo_retorno . BEG_BRACE codigo END_BRACE

    BEG_BRACE       shift and go to state 169


state 159

    (12) tipo_retorno -> empty .

    BEG_BRACE       reduce using rule 12 (tipo_retorno -> empty .)


state 160

    (101) lista_valores -> lista_valores COMMA expressao .
    (29) and -> expressao . AMPERSAND AMPERSAND expressao_n2
    (30) or -> expressao . PIPE PIPE expressao_n2

    COMMA           reduce using rule 101 (lista_valores -> lista_valores COMMA expressao .)
    NEWLINE         reduce using rule 101 (lista_valores -> lista_valores COMMA expressao .)
    SEMICOLON       reduce using rule 101 (lista_valores -> lista_valores COMMA expressao .)
    AMPERSAND       shift and go to state 113
    PIPE            shift and go to state 114


state 161

    (82) estrutura_if -> IF expressao BEG_BRACE codigo END_BRACE . estrutura_else
    (83) estrutura_if -> IF expressao BEG_BRACE codigo END_BRACE .
    (84) estrutura_else -> . ELSE BEG_BRACE codigo END_BRACE
    (85) estrutura_else -> . ELSE estrutura_if

    NEWLINE         reduce using rule 83 (estrutura_if -> IF expressao BEG_BRACE codigo END_BRACE .)
    SEMICOLON       reduce using rule 83 (estrutura_if -> IF expressao BEG_BRACE codigo END_BRACE .)
    ELSE            shift and go to state 171

    estrutura_else                 shift and go to state 170

state 162

    (29) and -> expressao AMPERSAND AMPERSAND expressao_n2 .
    (38) equals -> expressao_n2 . EQUALS EQUALS expressao_n3
    (40) greater -> expressao_n2 . GREATER expressao_n3
    (41) less -> expressao_n2 . LESS expressao_n3
    (42) greater_or_equal -> expressao_n2 . GREATER EQUALS expressao_n3
    (43) less_or_equal -> expressao_n2 . LESS EQUALS expressao_n3

    BEG_BRACE       reduce using rule 29 (and -> expressao AMPERSAND AMPERSAND expressao_n2 .)
    AMPERSAND       reduce using rule 29 (and -> expressao AMPERSAND AMPERSAND expressao_n2 .)
    PIPE            reduce using rule 29 (and -> expressao AMPERSAND AMPERSAND expressao_n2 .)
    COMMA           reduce using rule 29 (and -> expressao AMPERSAND AMPERSAND expressao_n2 .)
    NEWLINE         reduce using rule 29 (and -> expressao AMPERSAND AMPERSAND expressao_n2 .)
    SEMICOLON       reduce using rule 29 (and -> expressao AMPERSAND AMPERSAND expressao_n2 .)
    END_PAREN       reduce using rule 29 (and -> expressao AMPERSAND AMPERSAND expressao_n2 .)
    EQUALS          shift and go to state 115
    GREATER         shift and go to state 116
    LESS            shift and go to state 117


state 163

    (30) or -> expressao PIPE PIPE expressao_n2 .
    (38) equals -> expressao_n2 . EQUALS EQUALS expressao_n3
    (40) greater -> expressao_n2 . GREATER expressao_n3
    (41) less -> expressao_n2 . LESS expressao_n3
    (42) greater_or_equal -> expressao_n2 . GREATER EQUALS expressao_n3
    (43) less_or_equal -> expressao_n2 . LESS EQUALS expressao_n3

    BEG_BRACE       reduce using rule 30 (or -> expressao PIPE PIPE expressao_n2 .)
    AMPERSAND       reduce using rule 30 (or -> expressao PIPE PIPE expressao_n2 .)
    PIPE            reduce using rule 30 (or -> expressao PIPE PIPE expressao_n2 .)
    COMMA           reduce using rule 30 (or -> expressao PIPE PIPE expressao_n2 .)
    NEWLINE         reduce using rule 30 (or -> expressao PIPE PIPE expressao_n2 .)
    SEMICOLON       reduce using rule 30 (or -> expressao PIPE PIPE expressao_n2 .)
    END_PAREN       reduce using rule 30 (or -> expressao PIPE PIPE expressao_n2 .)
    EQUALS          shift and go to state 115
    GREATER         shift and go to state 116
    LESS            shift and go to state 117


state 164

