Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CONST
    POWER
    QUOTATION_MARKS

Grammar

Rule 0     S' -> programa
    (127) constante -> . constante_booleano
    (128) constante -> . constante_id
    (51) chamadaFuncao -> . ID BEG_PAREN lista_valores END_PAREN
    (52) chamadaFuncao -> . ID BEG_PAREN END_PAREN
    (134) expParenteses -> . BEG_PAREN expressao END_PAREN
    (129) constante_numero -> . NUMBER
    (130) constante_string -> . STRING
    (131) constante_booleano -> . TRUE
    (132) constante_booleano -> . FALSE
    (133) constante_id -> . ID

    EXCLAMATION     shift and go to state 165
    ID              shift and go to state 166
    INCREMENT       shift and go to state 132
    DECREMENT       shift and go to state 133
    BEG_PAREN       shift and go to state 167
    NUMBER          shift and go to state 78
    STRING          shift and go to state 79
    TRUE            shift and go to state 80
    FALSE           shift and go to state 81

    expressao_n3                   shift and go to state 252
    soma                           shift and go to state 152
    sub                            shift and go to state 153
    expressao_n4                   shift and go to state 154
    mult                           shift and go to state 155
    div                            shift and go to state 156
    mod                            shift and go to state 157
    expressao_n5                   shift and go to state 158
    unario                         shift and go to state 159
    operando                       shift and go to state 160
    negation                       shift and go to state 161
    incremento                     shift and go to state 118
    decremento                     shift and go to state 119
    pre_incremento                 shift and go to state 120
    pre_decremento                 shift and go to state 121
    constante                      shift and go to state 162
    chamadaFuncao                  shift and go to state 163
    expParenteses                  shift and go to state 164
    constante_numero               shift and go to state 74
    constante_string               shift and go to state 75
    constante_booleano             shift and go to state 76
    constante_id                   shift and go to state 77

state 228

    (93) different -> expressao_n3 DIFFERENT expressao_n3 .
    (101) soma -> expressao_n3 . PLUS expressao_n4
    (102) sub -> expressao_n3 . MINUS expressao_n4

    EQUALITY        reduce using rule 93 (different -> expressao_n3 DIFFERENT expressao_n3 .)
    GREATER         reduce using rule 93 (different -> expressao_n3 DIFFERENT expressao_n3 .)
    LESS            reduce using rule 93 (different -> expressao_n3 DIFFERENT expressao_n3 .)
    BEG_BRACE       reduce using rule 93 (different -> expressao_n3 DIFFERENT expressao_n3 .)
    AMPERSAND       reduce using rule 93 (different -> expressao_n3 DIFFERENT expressao_n3 .)
    PIPE            reduce using rule 93 (different -> expressao_n3 DIFFERENT expressao_n3 .)
    SEMICOLON       reduce using rule 93 (different -> expressao_n3 DIFFERENT expressao_n3 .)
    NEWLINE         reduce using rule 93 (different -> expressao_n3 DIFFERENT expressao_n3 .)
    COMMA           reduce using rule 93 (different -> expressao_n3 DIFFERENT expressao_n3 .)
    END_PAREN       reduce using rule 93 (different -> expressao_n3 DIFFERENT expressao_n3 .)
    PLUS            shift and go to state 197
    MINUS           shift and go to state 198


state 229

    (101) soma -> expressao_n3 PLUS expressao_n4 .
    (107) mult -> expressao_n4 . TIMES expressao_n5
    (109) div -> expressao_n4 . DIVISION expressao_n5
    (108) mod -> expressao_n4 . MOD expressao_n5

    DIFFERENT       reduce using rule 101 (soma -> expressao_n3 PLUS expressao_n4 .)
    PLUS            reduce using rule 101 (soma -> expressao_n3 PLUS expressao_n4 .)
    MINUS           reduce using rule 101 (soma -> expressao_n3 PLUS expressao_n4 .)
    EQUALITY        reduce using rule 101 (soma -> expressao_n3 PLUS expressao_n4 .)
    GREATER         reduce using rule 101 (soma -> expressao_n3 PLUS expressao_n4 .)
    LESS            reduce using rule 101 (soma -> expressao_n3 PLUS expressao_n4 .)
    BEG_BRACE       reduce using rule 101 (soma -> expressao_n3 PLUS expressao_n4 .)
    AMPERSAND       reduce using rule 101 (soma -> expressao_n3 PLUS expressao_n4 .)
    PIPE            reduce using rule 101 (soma -> expressao_n3 PLUS expressao_n4 .)
    SEMICOLON       reduce using rule 101 (soma -> expressao_n3 PLUS expressao_n4 .)
    NEWLINE         reduce using rule 101 (soma -> expressao_n3 PLUS expressao_n4 .)
    COMMA           reduce using rule 101 (soma -> expressao_n3 PLUS expressao_n4 .)
    END_PAREN       reduce using rule 101 (soma -> expressao_n3 PLUS expressao_n4 .)
    TIMES           shift and go to state 199
    DIVISION        shift and go to state 200
    MOD             shift and go to state 201


state 230

    (102) sub -> expressao_n3 MINUS expressao_n4 .
    (107) mult -> expressao_n4 . TIMES expressao_n5
    (109) div -> expressao_n4 . DIVISION expressao_n5
    (108) mod -> expressao_n4 . MOD expressao_n5

    DIFFERENT       reduce using rule 102 (sub -> expressao_n3 MINUS expressao_n4 .)
    PLUS            reduce using rule 102 (sub -> expressao_n3 MINUS expressao_n4 .)
    MINUS           reduce using rule 102 (sub -> expressao_n3 MINUS expressao_n4 .)
    EQUALITY        reduce using rule 102 (sub -> expressao_n3 MINUS expressao_n4 .)
    GREATER         reduce using rule 102 (sub -> expressao_n3 MINUS expressao_n4 .)
    LESS            reduce using rule 102 (sub -> expressao_n3 MINUS expressao_n4 .)
    BEG_BRACE       reduce using rule 102 (sub -> expressao_n3 MINUS expressao_n4 .)
    AMPERSAND       reduce using rule 102 (sub -> expressao_n3 MINUS expressao_n4 .)
    PIPE            reduce using rule 102 (sub -> expressao_n3 MINUS expressao_n4 .)
    SEMICOLON       reduce using rule 102 (sub -> expressao_n3 MINUS expressao_n4 .)
    NEWLINE         reduce using rule 102 (sub -> expressao_n3 MINUS expressao_n4 .)
    COMMA           reduce using rule 102 (sub -> expressao_n3 MINUS expressao_n4 .)
    END_PAREN       reduce using rule 102 (sub -> expressao_n3 MINUS expressao_n4 .)
    TIMES           shift and go to state 199
    DIVISION        shift and go to state 200
    MOD             shift and go to state 201


state 231

    (107) mult -> expressao_n4 TIMES expressao_n5 .

    TIMES           reduce using rule 107 (mult -> expressao_n4 TIMES expressao_n5 .)
    DIVISION        reduce using rule 107 (mult -> expressao_n4 TIMES expressao_n5 .)
    MOD             reduce using rule 107 (mult -> expressao_n4 TIMES expressao_n5 .)
    DIFFERENT       reduce using rule 107 (mult -> expressao_n4 TIMES expressao_n5 .)
    PLUS            reduce using rule 107 (mult -> expressao_n4 TIMES expressao_n5 .)
    MINUS           reduce using rule 107 (mult -> expressao_n4 TIMES expressao_n5 .)
    EQUALITY        reduce using rule 107 (mult -> expressao_n4 TIMES expressao_n5 .)
    GREATER         reduce using rule 107 (mult -> expressao_n4 TIMES expressao_n5 .)
    LESS            reduce using rule 107 (mult -> expressao_n4 TIMES expressao_n5 .)
    BEG_BRACE       reduce using rule 107 (mult -> expressao_n4 TIMES expressao_n5 .)
    AMPERSAND       reduce using rule 107 (mult -> expressao_n4 TIMES expressao_n5 .)
    PIPE            reduce using rule 107 (mult -> expressao_n4 TIMES expressao_n5 .)
    SEMICOLON       reduce using rule 107 (mult -> expressao_n4 TIMES expressao_n5 .)
    NEWLINE         reduce using rule 107 (mult -> expressao_n4 TIMES expressao_n5 .)
    COMMA           reduce using rule 107 (mult -> expressao_n4 TIMES expressao_n5 .)
    END_PAREN       reduce using rule 107 (mult -> expressao_n4 TIMES expressao_n5 .)


state 232

    (109) div -> expressao_n4 DIVISION expressao_n5 .

    TIMES           reduce using rule 109 (div -> expressao_n4 DIVISION expressao_n5 .)
    DIVISION        reduce using rule 109 (div -> expressao_n4 DIVISION expressao_n5 .)
    MOD             reduce using rule 109 (div -> expressao_n4 DIVISION expressao_n5 .)
    DIFFERENT       reduce using rule 109 (div -> expressao_n4 DIVISION expressao_n5 .)
    PLUS            reduce using rule 109 (div -> expressao_n4 DIVISION expressao_n5 .)
    MINUS           reduce using rule 109 (div -> expressao_n4 DIVISION expressao_n5 .)
    EQUALITY        reduce using rule 109 (div -> expressao_n4 DIVISION expressao_n5 .)
    GREATER         reduce using rule 109 (div -> expressao_n4 DIVISION expressao_n5 .)
    LESS            reduce using rule 109 (div -> expressao_n4 DIVISION expressao_n5 .)
    BEG_BRACE       reduce using rule 109 (div -> expressao_n4 DIVISION expressao_n5 .)
    AMPERSAND       reduce using rule 109 (div -> expressao_n4 DIVISION expressao_n5 .)
    PIPE            reduce using rule 109 (div -> expressao_n4 DIVISION expressao_n5 .)
    SEMICOLON       reduce using rule 109 (div -> expressao_n4 DIVISION expressao_n5 .)
    NEWLINE         reduce using rule 109 (div -> expressao_n4 DIVISION expressao_n5 .)
    COMMA           reduce using rule 109 (div -> expressao_n4 DIVISION expressao_n5 .)
    END_PAREN       reduce using rule 109 (div -> expressao_n4 DIVISION expressao_n5 .)


state 233

    (108) mod -> expressao_n4 MOD expressao_n5 .

    TIMES           reduce using rule 108 (mod -> expressao_n4 MOD expressao_n5 .)
    DIVISION        reduce using rule 108 (mod -> expressao_n4 MOD expressao_n5 .)
    MOD             reduce using rule 108 (mod -> expressao_n4 MOD expressao_n5 .)
    DIFFERENT       reduce using rule 108 (mod -> expressao_n4 MOD expressao_n5 .)
    PLUS            reduce using rule 108 (mod -> expressao_n4 MOD expressao_n5 .)
    MINUS           reduce using rule 108 (mod -> expressao_n4 MOD expressao_n5 .)
    EQUALITY        reduce using rule 108 (mod -> expressao_n4 MOD expressao_n5 .)
    GREATER         reduce using rule 108 (mod -> expressao_n4 MOD expressao_n5 .)
    LESS            reduce using rule 108 (mod -> expressao_n4 MOD expressao_n5 .)
    BEG_BRACE       reduce using rule 108 (mod -> expressao_n4 MOD expressao_n5 .)
    AMPERSAND       reduce using rule 108 (mod -> expressao_n4 MOD expressao_n5 .)
    PIPE            reduce using rule 108 (mod -> expressao_n4 MOD expressao_n5 .)
    SEMICOLON       reduce using rule 108 (mod -> expressao_n4 MOD expressao_n5 .)
    NEWLINE         reduce using rule 108 (mod -> expressao_n4 MOD expressao_n5 .)
    COMMA           reduce using rule 108 (mod -> expressao_n4 MOD expressao_n5 .)
    END_PAREN       reduce using rule 108 (mod -> expressao_n4 MOD expressao_n5 .)


state 234

    (134) expParenteses -> BEG_PAREN expressao END_PAREN .

    TIMES           reduce using rule 134 (expParenteses -> BEG_PAREN expressao END_PAREN .)
    DIVISION        reduce using rule 134 (expParenteses -> BEG_PAREN expressao END_PAREN .)
    MOD             reduce using rule 134 (expParenteses -> BEG_PAREN expressao END_PAREN .)
    DIFFERENT       reduce using rule 134 (expParenteses -> BEG_PAREN expressao END_PAREN .)
    PLUS            reduce using rule 134 (expParenteses -> BEG_PAREN expressao END_PAREN .)
    MINUS           reduce using rule 134 (expParenteses -> BEG_PAREN expressao END_PAREN .)
    EQUALITY        reduce using rule 134 (expParenteses -> BEG_PAREN expressao END_PAREN .)
    GREATER         reduce using rule 134 (expParenteses -> BEG_PAREN expressao END_PAREN .)
    LESS            reduce using rule 134 (expParenteses -> BEG_PAREN expressao END_PAREN .)
    BEG_BRACE       reduce using rule 134 (expParenteses -> BEG_PAREN expressao END_PAREN .)
    AMPERSAND       reduce using rule 134 (expParenteses -> BEG_PAREN expressao END_PAREN .)
    PIPE            reduce using rule 134 (expParenteses -> BEG_PAREN expressao END_PAREN .)
    SEMICOLON       reduce using rule 134 (expParenteses -> BEG_PAREN expressao END_PAREN .)
    NEWLINE         reduce using rule 134 (expParenteses -> BEG_PAREN expressao END_PAREN .)
    COMMA           reduce using rule 134 (expParenteses -> BEG_PAREN expressao END_PAREN .)
    END_PAREN       reduce using rule 134 (expParenteses -> BEG_PAREN expressao END_PAREN .)


state 235

    (51) chamadaFuncao -> ID BEG_PAREN lista_valores END_PAREN .

    SEMICOLON       reduce using rule 51 (chamadaFuncao -> ID BEG_PAREN lista_valores END_PAREN .)
    NEWLINE         reduce using rule 51 (chamadaFuncao -> ID BEG_PAREN lista_valores END_PAREN .)
    TIMES           reduce using rule 51 (chamadaFuncao -> ID BEG_PAREN lista_valores END_PAREN .)
    DIVISION        reduce using rule 51 (chamadaFuncao -> ID BEG_PAREN lista_valores END_PAREN .)
    MOD             reduce using rule 51 (chamadaFuncao -> ID BEG_PAREN lista_valores END_PAREN .)
    DIFFERENT       reduce using rule 51 (chamadaFuncao -> ID BEG_PAREN lista_valores END_PAREN .)
    PLUS            reduce using rule 51 (chamadaFuncao -> ID BEG_PAREN lista_valores END_PAREN .)
    MINUS           reduce using rule 51 (chamadaFuncao -> ID BEG_PAREN lista_valores END_PAREN .)
    EQUALITY        reduce using rule 51 (chamadaFuncao -> ID BEG_PAREN lista_valores END_PAREN .)
    GREATER         reduce using rule 51 (chamadaFuncao -> ID BEG_PAREN lista_valores END_PAREN .)
    LESS            reduce using rule 51 (chamadaFuncao -> ID BEG_PAREN lista_valores END_PAREN .)
    BEG_BRACE       reduce using rule 51 (chamadaFuncao -> ID BEG_PAREN lista_valores END_PAREN .)
    AMPERSAND       reduce using rule 51 (chamadaFuncao -> ID BEG_PAREN lista_valores END_PAREN .)
    PIPE            reduce using rule 51 (chamadaFuncao -> ID BEG_PAREN lista_valores END_PAREN .)
    COMMA           reduce using rule 51 (chamadaFuncao -> ID BEG_PAREN lista_valores END_PAREN .)
    END_PAREN       reduce using rule 51 (chamadaFuncao -> ID BEG_PAREN lista_valores END_PAREN .)


state 236

    (161) assign_plus -> ID PLUS EQUALS expressao .
    (83) and -> expressao . AMPERSAND AMPERSAND expressao_n2
    (84) or -> expressao . PIPE PIPE expressao_n2

    SEMICOLON       reduce using rule 161 (assign_plus -> ID PLUS EQUALS expressao .)
    NEWLINE         reduce using rule 161 (assign_plus -> ID PLUS EQUALS expressao .)
    AMPERSAND       shift and go to state 191
    PIPE            shift and go to state 192


state 237

    (162) assign_minus -> ID MINUS EQUALS expressao .
    (83) and -> expressao . AMPERSAND AMPERSAND expressao_n2
    (84) or -> expressao . PIPE PIPE expressao_n2

    SEMICOLON       reduce using rule 162 (assign_minus -> ID MINUS EQUALS expressao .)
    NEWLINE         reduce using rule 162 (assign_minus -> ID MINUS EQUALS expressao .)
    AMPERSAND       shift and go to state 191
    PIPE            shift and go to state 192


state 238

    (163) assign_mult -> ID TIMES EQUALS expressao .
    (83) and -> expressao . AMPERSAND AMPERSAND expressao_n2
    (84) or -> expressao . PIPE PIPE expressao_n2

    SEMICOLON       reduce using rule 163 (assign_mult -> ID TIMES EQUALS expressao .)
    NEWLINE         reduce using rule 163 (assign_mult -> ID TIMES EQUALS expressao .)
    AMPERSAND       shift and go to state 191
    PIPE            shift and go to state 192


state 239

    (164) assign_div -> ID DIVISION EQUALS expressao .
    (83) and -> expressao . AMPERSAND AMPERSAND expressao_n2
    (84) or -> expressao . PIPE PIPE expressao_n2

    SEMICOLON       reduce using rule 164 (assign_div -> ID DIVISION EQUALS expressao .)
    NEWLINE         reduce using rule 164 (assign_div -> ID DIVISION EQUALS expressao .)
    AMPERSAND       shift and go to state 191
    PIPE            shift and go to state 192


state 240

    (138) for_CLIKE -> FOR declaracao_for SEMICOLON expressao . SEMICOLON expressao BEG_BRACE codigo END_BRACE
    (83) and -> expressao . AMPERSAND AMPERSAND expressao_n2
    (84) or -> expressao . PIPE PIPE expressao_n2

    SEMICOLON       shift and go to state 253
    AMPERSAND       shift and go to state 191
    PIPE            shift and go to state 192


state 241

    (143) for_while -> FOR expressao BEG_BRACE codigo . END_BRACE

    END_BRACE       shift and go to state 254


state 242

    (142) for_infinito -> FOR BEG_BRACE codigo END_BRACE .

    SEMICOLON       reduce using rule 142 (for_infinito -> FOR BEG_BRACE codigo END_BRACE .)
    NEWLINE         reduce using rule 142 (for_infinito -> FOR BEG_BRACE codigo END_BRACE .)


state 243

    (139) for_CLIKE -> FOR atribuicao_for SEMICOLON expressao . SEMICOLON expressao BEG_BRACE codigo END_BRACE
    (83) and -> expressao . AMPERSAND AMPERSAND expressao_n2
    (84) or -> expressao . PIPE PIPE expressao_n2

    SEMICOLON       shift and go to state 255
    AMPERSAND       shift and go to state 191
    PIPE            shift and go to state 192


state 244

    (141) declaracao_for -> ID COLON EQUALS . expressao
    (80) expressao -> . and
    (81) expressao -> . or
    (82) expressao -> . expressao_n2
    (83) and -> . expressao AMPERSAND AMPERSAND expressao_n2
    (84) or -> . expressao PIPE PIPE expressao_n2
    (85) expressao_n2 -> . equals
    (86) expressao_n2 -> . different
    (87) expressao_n2 -> . greater
    (88) expressao_n2 -> . less
    (89) expressao_n2 -> . greater_or_equal
    (90) expressao_n2 -> . less_or_equal
    (91) expressao_n2 -> . expressao_n3
    (92) equals -> . expressao_n2 EQUALITY expressao_n3
    (93) different -> . expressao_n3 DIFFERENT expressao_n3
    (94) greater -> . expressao_n2 GREATER expressao_n3
    (95) less -> . expressao_n2 LESS expressao_n3
    (96) greater_or_equal -> . expressao_n2 GREATER EQUALS expressao_n3
    (97) less_or_equal -> . expressao_n2 LESS EQUALS expressao_n3
    (98) expressao_n3 -> . soma
    (99) expressao_n3 -> . sub
    (100) expressao_n3 -> . expressao_n4
    (101) soma -> . expressao_n3 PLUS expressao_n4
    (102) sub -> . expressao_n3 MINUS expressao_n4
    (103) expressao_n4 -> . mult
    (104) expressao_n4 -> . div
    (105) expressao_n4 -> . mod
    (106) expressao_n4 -> . expressao_n5
    (107) mult -> . expressao_n4 TIMES expressao_n5
    (109) div -> . expressao_n4 DIVISION expressao_n5
    (108) mod -> . expressao_n4 MOD expressao_n5
    (110) expressao_n5 -> . unario
    (111) expressao_n5 -> . operando
    (112) expressao_n5 -> . negation
    (114) unario -> . incremento
    (115) unario -> . decremento
    (116) unario -> . pre_incremento
    (117) unario -> . pre_decremento
    (122) operando -> . constante
    (123) operando -> . chamadaFuncao
    (124) operando -> . expParenteses
    (113) negation -> . EXCLAMATION operando
    (118) incremento -> . ID INCREMENT
    (120) decremento -> . ID DECREMENT
    (119) pre_incremento -> . INCREMENT ID
    (121) pre_decremento -> . DECREMENT ID
    (125) constante -> . constante_numero
    (126) constante -> . constante_string
    (127) constante -> . constante_booleano
    (128) constante -> . constante_id
    (51) chamadaFuncao -> . ID BEG_PAREN lista_valores END_PAREN
    (52) chamadaFuncao -> . ID BEG_PAREN END_PAREN
    (134) expParenteses -> . BEG_PAREN expressao END_PAREN
    (129) constante_numero -> . NUMBER
    (130) constante_string -> . STRING
    (131) constante_booleano -> . TRUE
    (132) constante_booleano -> . FALSE
    (133) constante_id -> . ID

    EXCLAMATION     shift and go to state 165
    ID              shift and go to state 166
    INCREMENT       shift and go to state 132
    DECREMENT       shift and go to state 133
    BEG_PAREN       shift and go to state 167
    NUMBER          shift and go to state 78
    STRING          shift and go to state 79
    TRUE            shift and go to state 80
    FALSE           shift and go to state 81

    expressao                      shift and go to state 256
    and                            shift and go to state 142
    or                             shift and go to state 143
    expressao_n2                   shift and go to state 144
    equals                         shift and go to state 145
    different                      shift and go to state 146
    greater                        shift and go to state 147
    less                           shift and go to state 148
    greater_or_equal               shift and go to state 149
    less_or_equal                  shift and go to state 150
    expressao_n3                   shift and go to state 151
    soma                           shift and go to state 152
    sub                            shift and go to state 153
    expressao_n4                   shift and go to state 154
    mult                           shift and go to state 155
    div                            shift and go to state 156
    mod                            shift and go to state 157
    expressao_n5                   shift and go to state 158
    unario                         shift and go to state 159
    operando                       shift and go to state 160
    negation                       shift and go to state 161
    incremento                     shift and go to state 118
    decremento                     shift and go to state 119
    pre_incremento                 shift and go to state 120
    pre_decremento                 shift and go to state 121
    constante                      shift and go to state 162
    chamadaFuncao                  shift and go to state 163
    expParenteses                  shift and go to state 164
    constante_numero               shift and go to state 74
    constante_string               shift and go to state 75
    constante_booleano             shift and go to state 76
    constante_id                   shift and go to state 77

state 245

    (140) atribuicao_for -> ID EQUALS expressao .
    (83) and -> expressao . AMPERSAND AMPERSAND expressao_n2
    (84) or -> expressao . PIPE PIPE expressao_n2

    SEMICOLON       reduce using rule 140 (atribuicao_for -> ID EQUALS expressao .)
    AMPERSAND       shift and go to state 191
    PIPE            shift and go to state 192


state 246

    (45) listaExplicitaSimples -> lista_identificadores tipo COLON . EQUALS lista_valores

    EQUALS          shift and go to state 257


state 247

    (155) lista_valores -> lista_valores COMMA expressao .
    (83) and -> expressao . AMPERSAND AMPERSAND expressao_n2
    (84) or -> expressao . PIPE PIPE expressao_n2

    COMMA           reduce using rule 155 (lista_valores -> lista_valores COMMA expressao .)
    SEMICOLON       reduce using rule 155 (lista_valores -> lista_valores COMMA expressao .)
    NEWLINE         reduce using rule 155 (lista_valores -> lista_valores COMMA expressao .)
    END_PAREN       reduce using rule 155 (lista_valores -> lista_valores COMMA expressao .)
    AMPERSAND       shift and go to state 191
    PIPE            shift and go to state 192


state 248

    (144) estrutura_if -> IF expressao BEG_BRACE codigo END_BRACE . estrutura_else
    (145) estrutura_if -> IF expressao BEG_BRACE codigo END_BRACE .
    (146) estrutura_else -> . ELSE BEG_BRACE codigo END_BRACE
    (147) estrutura_else -> . ELSE estrutura_if

    SEMICOLON       reduce using rule 145 (estrutura_if -> IF expressao BEG_BRACE codigo END_BRACE .)
    NEWLINE         reduce using rule 145 (estrutura_if -> IF expressao BEG_BRACE codigo END_BRACE .)
    ELSE            shift and go to state 259

    estrutura_else                 shift and go to state 258

state 249

    (83) and -> expressao AMPERSAND AMPERSAND expressao_n2 .
    (92) equals -> expressao_n2 . EQUALITY expressao_n3
    (94) greater -> expressao_n2 . GREATER expressao_n3
    (95) less -> expressao_n2 . LESS expressao_n3
    (96) greater_or_equal -> expressao_n2 . GREATER EQUALS expressao_n3
    (97) less_or_equal -> expressao_n2 . LESS EQUALS expressao_n3

    BEG_BRACE       reduce using rule 83 (and -> expressao AMPERSAND AMPERSAND expressao_n2 .)
    AMPERSAND       reduce using rule 83 (and -> expressao AMPERSAND AMPERSAND expressao_n2 .)
    PIPE            reduce using rule 83 (and -> expressao AMPERSAND AMPERSAND expressao_n2 .)
    SEMICOLON       reduce using rule 83 (and -> expressao AMPERSAND AMPERSAND expressao_n2 .)
    NEWLINE         reduce using rule 83 (and -> expressao AMPERSAND AMPERSAND expressao_n2 .)
    COMMA           reduce using rule 83 (and -> expressao AMPERSAND AMPERSAND expressao_n2 .)
    END_PAREN       reduce using rule 83 (and -> expressao AMPERSAND AMPERSAND expressao_n2 .)
    EQUALITY        shift and go to state 193
    GREATER         shift and go to state 194
    LESS            shift and go to state 195


state 250

    (84) or -> expressao PIPE PIPE expressao_n2 .
    (92) equals -> expressao_n2 . EQUALITY expressao_n3
    (94) greater -> expressao_n2 . GREATER expressao_n3
    (95) less -> expressao_n2 . LESS expressao_n3
    (96) greater_or_equal -> expressao_n2 . GREATER EQUALS expressao_n3
    (97) less_or_equal -> expressao_n2 . LESS EQUALS expressao_n3

    BEG_BRACE       reduce using rule 84 (or -> expressao PIPE PIPE expressao_n2 .)
    AMPERSAND       reduce using rule 84 (or -> expressao PIPE PIPE expressao_n2 .)
    PIPE            reduce using rule 84 (or -> expressao PIPE PIPE expressao_n2 .)
    SEMICOLON       reduce using rule 84 (or -> expressao PIPE PIPE expressao_n2 .)
    NEWLINE         reduce using rule 84 (or -> expressao PIPE PIPE expressao_n2 .)
    COMMA           reduce using rule 84 (or -> expressao PIPE PIPE expressao_n2 .)
    END_PAREN       reduce using rule 84 (or -> expressao PIPE PIPE expressao_n2 .)
    EQUALITY        shift and go to state 193
    GREATER         shift and go to state 194
    LESS            shift and go to state 195


state 251

    (96) greater_or_equal -> expressao_n2 GREATER EQUALS expressao_n3 .
    (101) soma -> expressao_n3 . PLUS expressao_n4
    (102) sub -> expressao_n3 . MINUS expressao_n4

    EQUALITY        reduce using rule 96 (greater_or_equal -> expressao_n2 GREATER EQUALS expressao_n3 .)
    GREATER         reduce using rule 96 (greater_or_equal -> expressao_n2 GREATER EQUALS expressao_n3 .)
    LESS            reduce using rule 96 (greater_or_equal -> expressao_n2 GREATER EQUALS expressao_n3 .)
    BEG_BRACE       reduce using rule 96 (greater_or_equal -> expressao_n2 GREATER EQUALS expressao_n3 .)
    AMPERSAND       reduce using rule 96 (greater_or_equal -> expressao_n2 GREATER EQUALS expressao_n3 .)
    PIPE            reduce using rule 96 (greater_or_equal -> expressao_n2 GREATER EQUALS expressao_n3 .)
    SEMICOLON       reduce using rule 96 (greater_or_equal -> expressao_n2 GREATER EQUALS expressao_n3 .)
    NEWLINE         reduce using rule 96 (greater_or_equal -> expressao_n2 GREATER EQUALS expressao_n3 .)
    COMMA           reduce using rule 96 (greater_or_equal -> expressao_n2 GREATER EQUALS expressao_n3 .)
    END_PAREN       reduce using rule 96 (greater_or_equal -> expressao_n2 GREATER EQUALS expressao_n3 .)
    PLUS            shift and go to state 197
    MINUS           shift and go to state 198


state 252

    (97) less_or_equal -> expressao_n2 LESS EQUALS expressao_n3 .
    (101) soma -> expressao_n3 . PLUS expressao_n4
    (102) sub -> expressao_n3 . MINUS expressao_n4

    EQUALITY        reduce using rule 97 (less_or_equal -> expressao_n2 LESS EQUALS expressao_n3 .)
    GREATER         reduce using rule 97 (less_or_equal -> expressao_n2 LESS EQUALS expressao_n3 .)
    LESS            reduce using rule 97 (less_or_equal -> expressao_n2 LESS EQUALS expressao_n3 .)
    BEG_BRACE       reduce using rule 97 (less_or_equal -> expressao_n2 LESS EQUALS expressao_n3 .)
    AMPERSAND       reduce using rule 97 (less_or_equal -> expressao_n2 LESS EQUALS expressao_n3 .)
    PIPE            reduce using rule 97 (less_or_equal -> expressao_n2 LESS EQUALS expressao_n3 .)
    SEMICOLON       reduce using rule 97 (less_or_equal -> expressao_n2 LESS EQUALS expressao_n3 .)
    NEWLINE         reduce using rule 97 (less_or_equal -> expressao_n2 LESS EQUALS expressao_n3 .)
    COMMA           reduce using rule 97 (less_or_equal -> expressao_n2 LESS EQUALS expressao_n3 .)
    END_PAREN       reduce using rule 97 (less_or_equal -> expressao_n2 LESS EQUALS expressao_n3 .)
    PLUS            shift and go to state 197
    MINUS           shift and go to state 198


state 253

    (138) for_CLIKE -> FOR declaracao_for SEMICOLON expressao SEMICOLON . expressao BEG_BRACE codigo END_BRACE
    (80) expressao -> . and
    (81) expressao -> . or
    (82) expressao -> . expressao_n2
    (83) and -> . expressao AMPERSAND AMPERSAND expressao_n2
    (84) or -> . expressao PIPE PIPE expressao_n2
    (85) expressao_n2 -> . equals
    (86) expressao_n2 -> . different
    (87) expressao_n2 -> . greater
    (88) expressao_n2 -> . less
    (89) expressao_n2 -> . greater_or_equal
    (90) expressao_n2 -> . less_or_equal
    (91) expressao_n2 -> . expressao_n3
    (92) equals -> . expressao_n2 EQUALITY expressao_n3
    (93) different -> . expressao_n3 DIFFERENT expressao_n3
    (94) greater -> . expressao_n2 GREATER expressao_n3
    (95) less -> . expressao_n2 LESS expressao_n3
    (96) greater_or_equal -> . expressao_n2 GREATER EQUALS expressao_n3
    (97) less_or_equal -> . expressao_n2 LESS EQUALS expressao_n3
    (98) expressao_n3 -> . soma
    (99) expressao_n3 -> . sub
    (100) expressao_n3 -> . expressao_n4
    (101) soma -> . expressao_n3 PLUS expressao_n4
    (102) sub -> . expressao_n3 MINUS expressao_n4
    (103) expressao_n4 -> . mult
    (104) expressao_n4 -> . div
    (105) expressao_n4 -> . mod
    (106) expressao_n4 -> . expressao_n5
    (107) mult -> . expressao_n4 TIMES expressao_n5
    (109) div -> . expressao_n4 DIVISION expressao_n5
    (108) mod -> . expressao_n4 MOD expressao_n5
    (110) expressao_n5 -> . unario
    (111) expressao_n5 -> . operando
    (112) expressao_n5 -> . negation
    (114) unario -> . incremento
    (115) unario -> . decremento
    (116) unario -> . pre_incremento
    (117) unario -> . pre_decremento
    (122) operando -> . constante
    (123) operando -> . chamadaFuncao
    (124) operando -> . expParenteses
    (113) negation -> . EXCLAMATION operando
    (118) incremento -> . ID INCREMENT
    (120) decremento -> . ID DECREMENT
    (119) pre_incremento -> . INCREMENT ID
    (121) pre_decremento -> . DECREMENT ID
    (125) constante -> . constante_numero
    (126) constante -> . constante_string
    (127) constante -> . constante_booleano
    (128) constante -> . constante_id
