Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CONST
    POWER
    QUOTATION_MARKS
    RETURN

Grammar

Rule 0     S' -> programa
    expressao_n4                   shift and go to state 107
    mult                           shift and go to state 108
    div                            shift and go to state 109
    mod                            shift and go to state 110
    expressao_n5                   shift and go to state 111
    unario                         shift and go to state 112
    operando                       shift and go to state 113
    negation                       shift and go to state 77
    incremento                     shift and go to state 78
    decremento                     shift and go to state 79
    pre_incremento                 shift and go to state 80
    pre_decremento                 shift and go to state 81
    identificador                  shift and go to state 114
    constante                      shift and go to state 115
    expParenteses                  shift and go to state 116

state 158

    (106) declaracao -> lista_identificadores COLON EQUALS lista_valores .
    (111) lista_valores -> lista_valores . COMMA expressao

    NEWLINE         reduce using rule 106 (declaracao -> lista_identificadores COLON EQUALS lista_valores .)
    SEMICOLON       reduce using rule 106 (declaracao -> lista_identificadores COLON EQUALS lista_valores .)
    COMMA           shift and go to state 157


state 159

    (92) estrutura_if -> IF expressao BEG_BRACE codigo . END_BRACE estrutura_else
    (93) estrutura_if -> IF expressao BEG_BRACE codigo . END_BRACE

    END_BRACE       shift and go to state 182


state 160

    (38) and -> expressao AMPERSAND AMPERSAND . expressao_n2
    (40) expressao_n2 -> . equals
    (41) expressao_n2 -> . different
    (42) expressao_n2 -> . greater
    (43) expressao_n2 -> . less
    (44) expressao_n2 -> . greater_or_equal
    (45) expressao_n2 -> . less_or_equal
    (46) expressao_n2 -> . expressao_n3
    (47) equals -> . expressao_n2 EQUALS EQUALS expressao_n3
    (48) different -> . expressao_n3 DIFFERENT expressao_n3
    (49) greater -> . expressao_n2 GREATER expressao_n3
    (50) less -> . expressao_n2 LESS expressao_n3
    (51) greater_or_equal -> . expressao_n2 GREATER EQUALS expressao_n3
    (52) less_or_equal -> . expressao_n2 LESS EQUALS expressao_n3
    (53) expressao_n3 -> . soma
    (54) expressao_n3 -> . sub
    (55) expressao_n3 -> . expressao_n4
    (56) soma -> . expressao_n3 PLUS expressao_n4
    (57) sub -> . expressao_n3 MINUS expressao_n4
    (58) expressao_n4 -> . mult
    (59) expressao_n4 -> . div
    (60) expressao_n4 -> . mod
    (61) expressao_n4 -> . expressao_n5
    (62) mult -> . expressao_n4 TIMES expressao_n5
    (64) div -> . expressao_n4 DIVISION expressao_n5
    (63) mod -> . expressao_n4 MOD expressao_n5
    (65) expressao_n5 -> . unario
    (66) expressao_n5 -> . operando
    (67) unario -> . negation
    (68) unario -> . incremento
    (69) unario -> . decremento
    (70) unario -> . pre_incremento
    (71) unario -> . pre_decremento
    (77) operando -> . identificador
    (78) operando -> . constante
    (79) operando -> . expParenteses
    (72) negation -> . EXCLAMATION operando
    (73) incremento -> . ID INCREMENT
    (75) decremento -> . ID DECREMENT
    (74) pre_incremento -> . INCREMENT ID
    (76) pre_decremento -> . DECREMENT ID
    (84) identificador -> . ID
    (80) constante -> . NUMBER
    (81) constante -> . STRING
    (82) constante -> . TRUE
    (83) constante -> . FALSE
    (85) expParenteses -> . BEG_PAREN expressao END_PAREN

    EXCLAMATION     shift and go to state 88
    ID              shift and go to state 117
    INCREMENT       shift and go to state 89
    DECREMENT       shift and go to state 90
    NUMBER          shift and go to state 37
    STRING          shift and go to state 38
    TRUE            shift and go to state 39
    FALSE           shift and go to state 40
    BEG_PAREN       shift and go to state 118

    expressao_n2                   shift and go to state 183
    equals                         shift and go to state 98
    different                      shift and go to state 99
    greater                        shift and go to state 100
    less                           shift and go to state 101
    greater_or_equal               shift and go to state 102
    less_or_equal                  shift and go to state 103
    expressao_n3                   shift and go to state 104
    soma                           shift and go to state 105
    sub                            shift and go to state 106
    expressao_n4                   shift and go to state 107
    mult                           shift and go to state 108
    div                            shift and go to state 109
    mod                            shift and go to state 110
    expressao_n5                   shift and go to state 111
    unario                         shift and go to state 112
    operando                       shift and go to state 113
    negation                       shift and go to state 77
    incremento                     shift and go to state 78
    decremento                     shift and go to state 79
    pre_incremento                 shift and go to state 80
    pre_decremento                 shift and go to state 81
    identificador                  shift and go to state 114
    constante                      shift and go to state 115
    expParenteses                  shift and go to state 116

state 161

    (39) or -> expressao PIPE PIPE . expressao_n2
    (40) expressao_n2 -> . equals
    (41) expressao_n2 -> . different
    (42) expressao_n2 -> . greater
    (43) expressao_n2 -> . less
    (44) expressao_n2 -> . greater_or_equal
    (45) expressao_n2 -> . less_or_equal
    (46) expressao_n2 -> . expressao_n3
    (47) equals -> . expressao_n2 EQUALS EQUALS expressao_n3
    (48) different -> . expressao_n3 DIFFERENT expressao_n3
    (49) greater -> . expressao_n2 GREATER expressao_n3
    (50) less -> . expressao_n2 LESS expressao_n3
    (51) greater_or_equal -> . expressao_n2 GREATER EQUALS expressao_n3
    (52) less_or_equal -> . expressao_n2 LESS EQUALS expressao_n3
    (53) expressao_n3 -> . soma
    (54) expressao_n3 -> . sub
    (55) expressao_n3 -> . expressao_n4
    (56) soma -> . expressao_n3 PLUS expressao_n4
    (57) sub -> . expressao_n3 MINUS expressao_n4
    (58) expressao_n4 -> . mult
    (59) expressao_n4 -> . div
    (60) expressao_n4 -> . mod
    (61) expressao_n4 -> . expressao_n5
    (62) mult -> . expressao_n4 TIMES expressao_n5
    (64) div -> . expressao_n4 DIVISION expressao_n5
    (63) mod -> . expressao_n4 MOD expressao_n5
    (65) expressao_n5 -> . unario
    (66) expressao_n5 -> . operando
    (67) unario -> . negation
    (68) unario -> . incremento
    (69) unario -> . decremento
    (70) unario -> . pre_incremento
    (71) unario -> . pre_decremento
    (77) operando -> . identificador
    (78) operando -> . constante
    (79) operando -> . expParenteses
    (72) negation -> . EXCLAMATION operando
    (73) incremento -> . ID INCREMENT
    (75) decremento -> . ID DECREMENT
    (74) pre_incremento -> . INCREMENT ID
    (76) pre_decremento -> . DECREMENT ID
    (84) identificador -> . ID
    (80) constante -> . NUMBER
    (81) constante -> . STRING
    (82) constante -> . TRUE
    (83) constante -> . FALSE
    (85) expParenteses -> . BEG_PAREN expressao END_PAREN

    EXCLAMATION     shift and go to state 88
    ID              shift and go to state 117
    INCREMENT       shift and go to state 89
    DECREMENT       shift and go to state 90
    NUMBER          shift and go to state 37
    STRING          shift and go to state 38
    TRUE            shift and go to state 39
    FALSE           shift and go to state 40
    BEG_PAREN       shift and go to state 118

    expressao_n2                   shift and go to state 184
    equals                         shift and go to state 98
    different                      shift and go to state 99
    greater                        shift and go to state 100
    less                           shift and go to state 101
    greater_or_equal               shift and go to state 102
    less_or_equal                  shift and go to state 103
    expressao_n3                   shift and go to state 104
    soma                           shift and go to state 105
    sub                            shift and go to state 106
    expressao_n4                   shift and go to state 107
    mult                           shift and go to state 108
    div                            shift and go to state 109
    mod                            shift and go to state 110
    expressao_n5                   shift and go to state 111
    unario                         shift and go to state 112
    operando                       shift and go to state 113
    negation                       shift and go to state 77
    incremento                     shift and go to state 78
    decremento                     shift and go to state 79
    pre_incremento                 shift and go to state 80
    pre_decremento                 shift and go to state 81
    identificador                  shift and go to state 114
    constante                      shift and go to state 115
    expParenteses                  shift and go to state 116

state 162

    (47) equals -> expressao_n2 EQUALS EQUALS . expressao_n3
    (53) expressao_n3 -> . soma
    (54) expressao_n3 -> . sub
    (55) expressao_n3 -> . expressao_n4
    (56) soma -> . expressao_n3 PLUS expressao_n4
    (57) sub -> . expressao_n3 MINUS expressao_n4
    (58) expressao_n4 -> . mult
    (59) expressao_n4 -> . div
    (60) expressao_n4 -> . mod
    (61) expressao_n4 -> . expressao_n5
    (62) mult -> . expressao_n4 TIMES expressao_n5
    (64) div -> . expressao_n4 DIVISION expressao_n5
    (63) mod -> . expressao_n4 MOD expressao_n5
    (65) expressao_n5 -> . unario
    (66) expressao_n5 -> . operando
    (67) unario -> . negation
    (68) unario -> . incremento
    (69) unario -> . decremento
    (70) unario -> . pre_incremento
    (71) unario -> . pre_decremento
    (77) operando -> . identificador
    (78) operando -> . constante
    (79) operando -> . expParenteses
    (72) negation -> . EXCLAMATION operando
    (73) incremento -> . ID INCREMENT
    (75) decremento -> . ID DECREMENT
    (74) pre_incremento -> . INCREMENT ID
    (76) pre_decremento -> . DECREMENT ID
    (84) identificador -> . ID
    (80) constante -> . NUMBER
    (81) constante -> . STRING
    (82) constante -> . TRUE
    (83) constante -> . FALSE
    (85) expParenteses -> . BEG_PAREN expressao END_PAREN

    EXCLAMATION     shift and go to state 88
    ID              shift and go to state 117
    INCREMENT       shift and go to state 89
    DECREMENT       shift and go to state 90
    NUMBER          shift and go to state 37
    STRING          shift and go to state 38
    TRUE            shift and go to state 39
    FALSE           shift and go to state 40
    BEG_PAREN       shift and go to state 118

    expressao_n3                   shift and go to state 185
    soma                           shift and go to state 105
    sub                            shift and go to state 106
    expressao_n4                   shift and go to state 107
    mult                           shift and go to state 108
    div                            shift and go to state 109
    mod                            shift and go to state 110
    expressao_n5                   shift and go to state 111
    unario                         shift and go to state 112
    operando                       shift and go to state 113
    negation                       shift and go to state 77
    incremento                     shift and go to state 78
    decremento                     shift and go to state 79
    pre_incremento                 shift and go to state 80
    pre_decremento                 shift and go to state 81
    identificador                  shift and go to state 114
    constante                      shift and go to state 115
    expParenteses                  shift and go to state 116

state 163

    (49) greater -> expressao_n2 GREATER expressao_n3 .
    (56) soma -> expressao_n3 . PLUS expressao_n4
    (57) sub -> expressao_n3 . MINUS expressao_n4

    EQUALS          reduce using rule 49 (greater -> expressao_n2 GREATER expressao_n3 .)
    GREATER         reduce using rule 49 (greater -> expressao_n2 GREATER expressao_n3 .)
    LESS            reduce using rule 49 (greater -> expressao_n2 GREATER expressao_n3 .)
    BEG_BRACE       reduce using rule 49 (greater -> expressao_n2 GREATER expressao_n3 .)
    AMPERSAND       reduce using rule 49 (greater -> expressao_n2 GREATER expressao_n3 .)
    PIPE            reduce using rule 49 (greater -> expressao_n2 GREATER expressao_n3 .)
    COMMA           reduce using rule 49 (greater -> expressao_n2 GREATER expressao_n3 .)
    NEWLINE         reduce using rule 49 (greater -> expressao_n2 GREATER expressao_n3 .)
    SEMICOLON       reduce using rule 49 (greater -> expressao_n2 GREATER expressao_n3 .)
    END_PAREN       reduce using rule 49 (greater -> expressao_n2 GREATER expressao_n3 .)
    PLUS            shift and go to state 144
    MINUS           shift and go to state 145


state 164

    (51) greater_or_equal -> expressao_n2 GREATER EQUALS . expressao_n3
    (53) expressao_n3 -> . soma
    (54) expressao_n3 -> . sub
    (55) expressao_n3 -> . expressao_n4
    (56) soma -> . expressao_n3 PLUS expressao_n4
    (57) sub -> . expressao_n3 MINUS expressao_n4
    (58) expressao_n4 -> . mult
    (59) expressao_n4 -> . div
    (60) expressao_n4 -> . mod
    (61) expressao_n4 -> . expressao_n5
    (62) mult -> . expressao_n4 TIMES expressao_n5
    (64) div -> . expressao_n4 DIVISION expressao_n5
    (63) mod -> . expressao_n4 MOD expressao_n5
    (65) expressao_n5 -> . unario
    (66) expressao_n5 -> . operando
    (67) unario -> . negation
    (68) unario -> . incremento
    (69) unario -> . decremento
    (70) unario -> . pre_incremento
    (71) unario -> . pre_decremento
    (77) operando -> . identificador
    (78) operando -> . constante
    (79) operando -> . expParenteses
    (72) negation -> . EXCLAMATION operando
    (73) incremento -> . ID INCREMENT
    (75) decremento -> . ID DECREMENT
    (74) pre_incremento -> . INCREMENT ID
    (76) pre_decremento -> . DECREMENT ID
    (84) identificador -> . ID
    (80) constante -> . NUMBER
    (81) constante -> . STRING
    (82) constante -> . TRUE
    (83) constante -> . FALSE
    (85) expParenteses -> . BEG_PAREN expressao END_PAREN

    EXCLAMATION     shift and go to state 88
    ID              shift and go to state 117
    INCREMENT       shift and go to state 89
    DECREMENT       shift and go to state 90
    NUMBER          shift and go to state 37
    STRING          shift and go to state 38
    TRUE            shift and go to state 39
    FALSE           shift and go to state 40
    BEG_PAREN       shift and go to state 118

    expressao_n3                   shift and go to state 186
    soma                           shift and go to state 105
    sub                            shift and go to state 106
    expressao_n4                   shift and go to state 107
    mult                           shift and go to state 108
    div                            shift and go to state 109
    mod                            shift and go to state 110
    expressao_n5                   shift and go to state 111
    unario                         shift and go to state 112
    operando                       shift and go to state 113
    negation                       shift and go to state 77
    incremento                     shift and go to state 78
    decremento                     shift and go to state 79
    pre_incremento                 shift and go to state 80
    pre_decremento                 shift and go to state 81
    identificador                  shift and go to state 114
    constante                      shift and go to state 115
    expParenteses                  shift and go to state 116

state 165

    (50) less -> expressao_n2 LESS expressao_n3 .
    (56) soma -> expressao_n3 . PLUS expressao_n4
    (57) sub -> expressao_n3 . MINUS expressao_n4

    EQUALS          reduce using rule 50 (less -> expressao_n2 LESS expressao_n3 .)
    GREATER         reduce using rule 50 (less -> expressao_n2 LESS expressao_n3 .)
    LESS            reduce using rule 50 (less -> expressao_n2 LESS expressao_n3 .)
    BEG_BRACE       reduce using rule 50 (less -> expressao_n2 LESS expressao_n3 .)
    AMPERSAND       reduce using rule 50 (less -> expressao_n2 LESS expressao_n3 .)
    PIPE            reduce using rule 50 (less -> expressao_n2 LESS expressao_n3 .)
    COMMA           reduce using rule 50 (less -> expressao_n2 LESS expressao_n3 .)
    NEWLINE         reduce using rule 50 (less -> expressao_n2 LESS expressao_n3 .)
    SEMICOLON       reduce using rule 50 (less -> expressao_n2 LESS expressao_n3 .)
    END_PAREN       reduce using rule 50 (less -> expressao_n2 LESS expressao_n3 .)
    PLUS            shift and go to state 144
    MINUS           shift and go to state 145


state 166

    (52) less_or_equal -> expressao_n2 LESS EQUALS . expressao_n3
    (53) expressao_n3 -> . soma
    (54) expressao_n3 -> . sub
    (55) expressao_n3 -> . expressao_n4
    (56) soma -> . expressao_n3 PLUS expressao_n4
    (57) sub -> . expressao_n3 MINUS expressao_n4
    (58) expressao_n4 -> . mult
    (59) expressao_n4 -> . div
    (60) expressao_n4 -> . mod
    (61) expressao_n4 -> . expressao_n5
    (62) mult -> . expressao_n4 TIMES expressao_n5
    (64) div -> . expressao_n4 DIVISION expressao_n5
    (63) mod -> . expressao_n4 MOD expressao_n5
    (65) expressao_n5 -> . unario
    (66) expressao_n5 -> . operando
    (67) unario -> . negation
    (68) unario -> . incremento
    (69) unario -> . decremento
    (70) unario -> . pre_incremento
    (71) unario -> . pre_decremento
    (77) operando -> . identificador
    (78) operando -> . constante
    (79) operando -> . expParenteses
    (72) negation -> . EXCLAMATION operando
    (73) incremento -> . ID INCREMENT
    (75) decremento -> . ID DECREMENT
    (74) pre_incremento -> . INCREMENT ID
    (76) pre_decremento -> . DECREMENT ID
    (84) identificador -> . ID
    (80) constante -> . NUMBER
    (81) constante -> . STRING
    (82) constante -> . TRUE
    (83) constante -> . FALSE
    (85) expParenteses -> . BEG_PAREN expressao END_PAREN

    EXCLAMATION     shift and go to state 88
    ID              shift and go to state 117
    INCREMENT       shift and go to state 89
    DECREMENT       shift and go to state 90
    NUMBER          shift and go to state 37
    STRING          shift and go to state 38
    TRUE            shift and go to state 39
    FALSE           shift and go to state 40
    BEG_PAREN       shift and go to state 118

    expressao_n3                   shift and go to state 187
    soma                           shift and go to state 105
    sub                            shift and go to state 106
    expressao_n4                   shift and go to state 107
    mult                           shift and go to state 108
    div                            shift and go to state 109
    mod                            shift and go to state 110
    expressao_n5                   shift and go to state 111
    unario                         shift and go to state 112
    operando                       shift and go to state 113
    negation                       shift and go to state 77
    incremento                     shift and go to state 78
    decremento                     shift and go to state 79
    pre_incremento                 shift and go to state 80
    pre_decremento                 shift and go to state 81
    identificador                  shift and go to state 114
    constante                      shift and go to state 115
    expParenteses                  shift and go to state 116

state 167

    (48) different -> expressao_n3 DIFFERENT expressao_n3 .
    (56) soma -> expressao_n3 . PLUS expressao_n4
    (57) sub -> expressao_n3 . MINUS expressao_n4

    EQUALS          reduce using rule 48 (different -> expressao_n3 DIFFERENT expressao_n3 .)
    GREATER         reduce using rule 48 (different -> expressao_n3 DIFFERENT expressao_n3 .)
    LESS            reduce using rule 48 (different -> expressao_n3 DIFFERENT expressao_n3 .)
    BEG_BRACE       reduce using rule 48 (different -> expressao_n3 DIFFERENT expressao_n3 .)
    AMPERSAND       reduce using rule 48 (different -> expressao_n3 DIFFERENT expressao_n3 .)
    PIPE            reduce using rule 48 (different -> expressao_n3 DIFFERENT expressao_n3 .)
    COMMA           reduce using rule 48 (different -> expressao_n3 DIFFERENT expressao_n3 .)
    NEWLINE         reduce using rule 48 (different -> expressao_n3 DIFFERENT expressao_n3 .)
    SEMICOLON       reduce using rule 48 (different -> expressao_n3 DIFFERENT expressao_n3 .)
    END_PAREN       reduce using rule 48 (different -> expressao_n3 DIFFERENT expressao_n3 .)
    PLUS            shift and go to state 144
    MINUS           shift and go to state 145


state 168

    (56) soma -> expressao_n3 PLUS expressao_n4 .
    (62) mult -> expressao_n4 . TIMES expressao_n5
    (64) div -> expressao_n4 . DIVISION expressao_n5
    (63) mod -> expressao_n4 . MOD expressao_n5

    DIFFERENT       reduce using rule 56 (soma -> expressao_n3 PLUS expressao_n4 .)
    PLUS            reduce using rule 56 (soma -> expressao_n3 PLUS expressao_n4 .)
    MINUS           reduce using rule 56 (soma -> expressao_n3 PLUS expressao_n4 .)
    EQUALS          reduce using rule 56 (soma -> expressao_n3 PLUS expressao_n4 .)
    GREATER         reduce using rule 56 (soma -> expressao_n3 PLUS expressao_n4 .)
    LESS            reduce using rule 56 (soma -> expressao_n3 PLUS expressao_n4 .)
    BEG_BRACE       reduce using rule 56 (soma -> expressao_n3 PLUS expressao_n4 .)
    AMPERSAND       reduce using rule 56 (soma -> expressao_n3 PLUS expressao_n4 .)
    PIPE            reduce using rule 56 (soma -> expressao_n3 PLUS expressao_n4 .)
    COMMA           reduce using rule 56 (soma -> expressao_n3 PLUS expressao_n4 .)
    NEWLINE         reduce using rule 56 (soma -> expressao_n3 PLUS expressao_n4 .)
    SEMICOLON       reduce using rule 56 (soma -> expressao_n3 PLUS expressao_n4 .)
    END_PAREN       reduce using rule 56 (soma -> expressao_n3 PLUS expressao_n4 .)
    TIMES           shift and go to state 146
    DIVISION        shift and go to state 147
    MOD             shift and go to state 148


state 169

    (57) sub -> expressao_n3 MINUS expressao_n4 .
    (62) mult -> expressao_n4 . TIMES expressao_n5
    (64) div -> expressao_n4 . DIVISION expressao_n5
    (63) mod -> expressao_n4 . MOD expressao_n5

    DIFFERENT       reduce using rule 57 (sub -> expressao_n3 MINUS expressao_n4 .)
    PLUS            reduce using rule 57 (sub -> expressao_n3 MINUS expressao_n4 .)
    MINUS           reduce using rule 57 (sub -> expressao_n3 MINUS expressao_n4 .)
    EQUALS          reduce using rule 57 (sub -> expressao_n3 MINUS expressao_n4 .)
    GREATER         reduce using rule 57 (sub -> expressao_n3 MINUS expressao_n4 .)
    LESS            reduce using rule 57 (sub -> expressao_n3 MINUS expressao_n4 .)
    BEG_BRACE       reduce using rule 57 (sub -> expressao_n3 MINUS expressao_n4 .)
    AMPERSAND       reduce using rule 57 (sub -> expressao_n3 MINUS expressao_n4 .)
    PIPE            reduce using rule 57 (sub -> expressao_n3 MINUS expressao_n4 .)
    COMMA           reduce using rule 57 (sub -> expressao_n3 MINUS expressao_n4 .)
    NEWLINE         reduce using rule 57 (sub -> expressao_n3 MINUS expressao_n4 .)
    SEMICOLON       reduce using rule 57 (sub -> expressao_n3 MINUS expressao_n4 .)
    END_PAREN       reduce using rule 57 (sub -> expressao_n3 MINUS expressao_n4 .)
    TIMES           shift and go to state 146
    DIVISION        shift and go to state 147
    MOD             shift and go to state 148


state 170

    (62) mult -> expressao_n4 TIMES expressao_n5 .

    TIMES           reduce using rule 62 (mult -> expressao_n4 TIMES expressao_n5 .)
    DIVISION        reduce using rule 62 (mult -> expressao_n4 TIMES expressao_n5 .)
    MOD             reduce using rule 62 (mult -> expressao_n4 TIMES expressao_n5 .)
    DIFFERENT       reduce using rule 62 (mult -> expressao_n4 TIMES expressao_n5 .)
    PLUS            reduce using rule 62 (mult -> expressao_n4 TIMES expressao_n5 .)
    MINUS           reduce using rule 62 (mult -> expressao_n4 TIMES expressao_n5 .)
    EQUALS          reduce using rule 62 (mult -> expressao_n4 TIMES expressao_n5 .)
    GREATER         reduce using rule 62 (mult -> expressao_n4 TIMES expressao_n5 .)
    LESS            reduce using rule 62 (mult -> expressao_n4 TIMES expressao_n5 .)
    BEG_BRACE       reduce using rule 62 (mult -> expressao_n4 TIMES expressao_n5 .)
    AMPERSAND       reduce using rule 62 (mult -> expressao_n4 TIMES expressao_n5 .)
    PIPE            reduce using rule 62 (mult -> expressao_n4 TIMES expressao_n5 .)
    COMMA           reduce using rule 62 (mult -> expressao_n4 TIMES expressao_n5 .)
    NEWLINE         reduce using rule 62 (mult -> expressao_n4 TIMES expressao_n5 .)
    SEMICOLON       reduce using rule 62 (mult -> expressao_n4 TIMES expressao_n5 .)
    END_PAREN       reduce using rule 62 (mult -> expressao_n4 TIMES expressao_n5 .)


state 171

    (64) div -> expressao_n4 DIVISION expressao_n5 .

    TIMES           reduce using rule 64 (div -> expressao_n4 DIVISION expressao_n5 .)
    DIVISION        reduce using rule 64 (div -> expressao_n4 DIVISION expressao_n5 .)
    MOD             reduce using rule 64 (div -> expressao_n4 DIVISION expressao_n5 .)
    DIFFERENT       reduce using rule 64 (div -> expressao_n4 DIVISION expressao_n5 .)
    PLUS            reduce using rule 64 (div -> expressao_n4 DIVISION expressao_n5 .)
    MINUS           reduce using rule 64 (div -> expressao_n4 DIVISION expressao_n5 .)
    EQUALS          reduce using rule 64 (div -> expressao_n4 DIVISION expressao_n5 .)
    GREATER         reduce using rule 64 (div -> expressao_n4 DIVISION expressao_n5 .)
    LESS            reduce using rule 64 (div -> expressao_n4 DIVISION expressao_n5 .)
    BEG_BRACE       reduce using rule 64 (div -> expressao_n4 DIVISION expressao_n5 .)
    AMPERSAND       reduce using rule 64 (div -> expressao_n4 DIVISION expressao_n5 .)
    PIPE            reduce using rule 64 (div -> expressao_n4 DIVISION expressao_n5 .)
    COMMA           reduce using rule 64 (div -> expressao_n4 DIVISION expressao_n5 .)
    NEWLINE         reduce using rule 64 (div -> expressao_n4 DIVISION expressao_n5 .)
    SEMICOLON       reduce using rule 64 (div -> expressao_n4 DIVISION expressao_n5 .)
    END_PAREN       reduce using rule 64 (div -> expressao_n4 DIVISION expressao_n5 .)


state 172

    (63) mod -> expressao_n4 MOD expressao_n5 .

    TIMES           reduce using rule 63 (mod -> expressao_n4 MOD expressao_n5 .)
    DIVISION        reduce using rule 63 (mod -> expressao_n4 MOD expressao_n5 .)
    MOD             reduce using rule 63 (mod -> expressao_n4 MOD expressao_n5 .)
    DIFFERENT       reduce using rule 63 (mod -> expressao_n4 MOD expressao_n5 .)
    PLUS            reduce using rule 63 (mod -> expressao_n4 MOD expressao_n5 .)
    MINUS           reduce using rule 63 (mod -> expressao_n4 MOD expressao_n5 .)
    EQUALS          reduce using rule 63 (mod -> expressao_n4 MOD expressao_n5 .)
    GREATER         reduce using rule 63 (mod -> expressao_n4 MOD expressao_n5 .)
    LESS            reduce using rule 63 (mod -> expressao_n4 MOD expressao_n5 .)
    BEG_BRACE       reduce using rule 63 (mod -> expressao_n4 MOD expressao_n5 .)
    AMPERSAND       reduce using rule 63 (mod -> expressao_n4 MOD expressao_n5 .)
    PIPE            reduce using rule 63 (mod -> expressao_n4 MOD expressao_n5 .)
    COMMA           reduce using rule 63 (mod -> expressao_n4 MOD expressao_n5 .)
    NEWLINE         reduce using rule 63 (mod -> expressao_n4 MOD expressao_n5 .)
    SEMICOLON       reduce using rule 63 (mod -> expressao_n4 MOD expressao_n5 .)
    END_PAREN       reduce using rule 63 (mod -> expressao_n4 MOD expressao_n5 .)


state 173

    (85) expParenteses -> BEG_PAREN expressao END_PAREN .

    TIMES           reduce using rule 85 (expParenteses -> BEG_PAREN expressao END_PAREN .)
    DIVISION        reduce using rule 85 (expParenteses -> BEG_PAREN expressao END_PAREN .)
    MOD             reduce using rule 85 (expParenteses -> BEG_PAREN expressao END_PAREN .)
    DIFFERENT       reduce using rule 85 (expParenteses -> BEG_PAREN expressao END_PAREN .)
    PLUS            reduce using rule 85 (expParenteses -> BEG_PAREN expressao END_PAREN .)
    MINUS           reduce using rule 85 (expParenteses -> BEG_PAREN expressao END_PAREN .)
    EQUALS          reduce using rule 85 (expParenteses -> BEG_PAREN expressao END_PAREN .)
    GREATER         reduce using rule 85 (expParenteses -> BEG_PAREN expressao END_PAREN .)
    LESS            reduce using rule 85 (expParenteses -> BEG_PAREN expressao END_PAREN .)
    BEG_BRACE       reduce using rule 85 (expParenteses -> BEG_PAREN expressao END_PAREN .)
    AMPERSAND       reduce using rule 85 (expParenteses -> BEG_PAREN expressao END_PAREN .)
    PIPE            reduce using rule 85 (expParenteses -> BEG_PAREN expressao END_PAREN .)
    NEWLINE         reduce using rule 85 (expParenteses -> BEG_PAREN expressao END_PAREN .)
    SEMICOLON       reduce using rule 85 (expParenteses -> BEG_PAREN expressao END_PAREN .)
    COMMA           reduce using rule 85 (expParenteses -> BEG_PAREN expressao END_PAREN .)
    END_PAREN       reduce using rule 85 (expParenteses -> BEG_PAREN expressao END_PAREN .)


state 174

    (102) assign_plus -> ID PLUS EQUALS expressao .
    (38) and -> expressao . AMPERSAND AMPERSAND expressao_n2
    (39) or -> expressao . PIPE PIPE expressao_n2

    NEWLINE         reduce using rule 102 (assign_plus -> ID PLUS EQUALS expressao .)
    SEMICOLON       reduce using rule 102 (assign_plus -> ID PLUS EQUALS expressao .)
    AMPERSAND       shift and go to state 138
    PIPE            shift and go to state 139


state 175

    (103) assign_minus -> ID MINUS EQUALS expressao .
    (38) and -> expressao . AMPERSAND AMPERSAND expressao_n2
    (39) or -> expressao . PIPE PIPE expressao_n2

    NEWLINE         reduce using rule 103 (assign_minus -> ID MINUS EQUALS expressao .)
    SEMICOLON       reduce using rule 103 (assign_minus -> ID MINUS EQUALS expressao .)
    AMPERSAND       shift and go to state 138
    PIPE            shift and go to state 139


state 176

    (104) assign_mult -> ID TIMES EQUALS expressao .
    (38) and -> expressao . AMPERSAND AMPERSAND expressao_n2
    (39) or -> expressao . PIPE PIPE expressao_n2

    NEWLINE         reduce using rule 104 (assign_mult -> ID TIMES EQUALS expressao .)
    SEMICOLON       reduce using rule 104 (assign_mult -> ID TIMES EQUALS expressao .)
    AMPERSAND       shift and go to state 138
    PIPE            shift and go to state 139


state 177

    (105) assign_div -> ID DIVISION EQUALS expressao .
    (38) and -> expressao . AMPERSAND AMPERSAND expressao_n2
    (39) or -> expressao . PIPE PIPE expressao_n2

    NEWLINE         reduce using rule 105 (assign_div -> ID DIVISION EQUALS expressao .)
    SEMICOLON       reduce using rule 105 (assign_div -> ID DIVISION EQUALS expressao .)
    AMPERSAND       shift and go to state 138
    PIPE            shift and go to state 139


state 178

    (89) for_CLIKE -> FOR declaracao SEMICOLON expressao . SEMICOLON expressao BEG_BRACE codigo END_BRACE
    (38) and -> expressao . AMPERSAND AMPERSAND expressao_n2
    (39) or -> expressao . PIPE PIPE expressao_n2

    SEMICOLON       shift and go to state 188
    AMPERSAND       shift and go to state 138
    PIPE            shift and go to state 139


state 179

    (91) for_while -> FOR expressao BEG_BRACE codigo . END_BRACE

    END_BRACE       shift and go to state 189


state 180

    (90) for_infinito -> FOR BEG_BRACE codigo END_BRACE .

    NEWLINE         reduce using rule 90 (for_infinito -> FOR BEG_BRACE codigo END_BRACE .)
    SEMICOLON       reduce using rule 90 (for_infinito -> FOR BEG_BRACE codigo END_BRACE .)


state 181

    (111) lista_valores -> lista_valores COMMA expressao .
    (38) and -> expressao . AMPERSAND AMPERSAND expressao_n2
    (39) or -> expressao . PIPE PIPE expressao_n2

