Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CONST
    POWER
    QUOTATION_MARKS

Grammar

Rule 0     S' -> programa
    COMMA           reduce using rule 102 (soma -> expressao_n3 PLUS expressao_n4 .)
    END_PAREN       reduce using rule 102 (soma -> expressao_n3 PLUS expressao_n4 .)
    TIMES           shift and go to state 200
    DIVISION        shift and go to state 201
    MOD             shift and go to state 202


state 231

    (103) sub -> expressao_n3 MINUS expressao_n4 .
    (108) mult -> expressao_n4 . TIMES expressao_n5
    (110) div -> expressao_n4 . DIVISION expressao_n5
    (109) mod -> expressao_n4 . MOD expressao_n5

    DIFFERENT       reduce using rule 103 (sub -> expressao_n3 MINUS expressao_n4 .)
    PLUS            reduce using rule 103 (sub -> expressao_n3 MINUS expressao_n4 .)
    MINUS           reduce using rule 103 (sub -> expressao_n3 MINUS expressao_n4 .)
    EQUALITY        reduce using rule 103 (sub -> expressao_n3 MINUS expressao_n4 .)
    GREATER         reduce using rule 103 (sub -> expressao_n3 MINUS expressao_n4 .)
    LESS            reduce using rule 103 (sub -> expressao_n3 MINUS expressao_n4 .)
    BEG_BRACE       reduce using rule 103 (sub -> expressao_n3 MINUS expressao_n4 .)
    AMPERSAND       reduce using rule 103 (sub -> expressao_n3 MINUS expressao_n4 .)
    PIPE            reduce using rule 103 (sub -> expressao_n3 MINUS expressao_n4 .)
    SEMICOLON       reduce using rule 103 (sub -> expressao_n3 MINUS expressao_n4 .)
    NEWLINE         reduce using rule 103 (sub -> expressao_n3 MINUS expressao_n4 .)
    COMMA           reduce using rule 103 (sub -> expressao_n3 MINUS expressao_n4 .)
    END_PAREN       reduce using rule 103 (sub -> expressao_n3 MINUS expressao_n4 .)
    TIMES           shift and go to state 200
    DIVISION        shift and go to state 201
    MOD             shift and go to state 202


state 232

    (108) mult -> expressao_n4 TIMES expressao_n5 .

    TIMES           reduce using rule 108 (mult -> expressao_n4 TIMES expressao_n5 .)
    DIVISION        reduce using rule 108 (mult -> expressao_n4 TIMES expressao_n5 .)
    MOD             reduce using rule 108 (mult -> expressao_n4 TIMES expressao_n5 .)
    DIFFERENT       reduce using rule 108 (mult -> expressao_n4 TIMES expressao_n5 .)
    PLUS            reduce using rule 108 (mult -> expressao_n4 TIMES expressao_n5 .)
    MINUS           reduce using rule 108 (mult -> expressao_n4 TIMES expressao_n5 .)
    EQUALITY        reduce using rule 108 (mult -> expressao_n4 TIMES expressao_n5 .)
    GREATER         reduce using rule 108 (mult -> expressao_n4 TIMES expressao_n5 .)
    LESS            reduce using rule 108 (mult -> expressao_n4 TIMES expressao_n5 .)
    BEG_BRACE       reduce using rule 108 (mult -> expressao_n4 TIMES expressao_n5 .)
    AMPERSAND       reduce using rule 108 (mult -> expressao_n4 TIMES expressao_n5 .)
    PIPE            reduce using rule 108 (mult -> expressao_n4 TIMES expressao_n5 .)
    SEMICOLON       reduce using rule 108 (mult -> expressao_n4 TIMES expressao_n5 .)
    NEWLINE         reduce using rule 108 (mult -> expressao_n4 TIMES expressao_n5 .)
    COMMA           reduce using rule 108 (mult -> expressao_n4 TIMES expressao_n5 .)
    END_PAREN       reduce using rule 108 (mult -> expressao_n4 TIMES expressao_n5 .)


state 233

    (110) div -> expressao_n4 DIVISION expressao_n5 .

    TIMES           reduce using rule 110 (div -> expressao_n4 DIVISION expressao_n5 .)
    DIVISION        reduce using rule 110 (div -> expressao_n4 DIVISION expressao_n5 .)
    MOD             reduce using rule 110 (div -> expressao_n4 DIVISION expressao_n5 .)
    DIFFERENT       reduce using rule 110 (div -> expressao_n4 DIVISION expressao_n5 .)
    PLUS            reduce using rule 110 (div -> expressao_n4 DIVISION expressao_n5 .)
    MINUS           reduce using rule 110 (div -> expressao_n4 DIVISION expressao_n5 .)
    EQUALITY        reduce using rule 110 (div -> expressao_n4 DIVISION expressao_n5 .)
    GREATER         reduce using rule 110 (div -> expressao_n4 DIVISION expressao_n5 .)
    LESS            reduce using rule 110 (div -> expressao_n4 DIVISION expressao_n5 .)
    BEG_BRACE       reduce using rule 110 (div -> expressao_n4 DIVISION expressao_n5 .)
    AMPERSAND       reduce using rule 110 (div -> expressao_n4 DIVISION expressao_n5 .)
    PIPE            reduce using rule 110 (div -> expressao_n4 DIVISION expressao_n5 .)
    SEMICOLON       reduce using rule 110 (div -> expressao_n4 DIVISION expressao_n5 .)
    NEWLINE         reduce using rule 110 (div -> expressao_n4 DIVISION expressao_n5 .)
    COMMA           reduce using rule 110 (div -> expressao_n4 DIVISION expressao_n5 .)
    END_PAREN       reduce using rule 110 (div -> expressao_n4 DIVISION expressao_n5 .)


state 234

    (109) mod -> expressao_n4 MOD expressao_n5 .

    TIMES           reduce using rule 109 (mod -> expressao_n4 MOD expressao_n5 .)
    DIVISION        reduce using rule 109 (mod -> expressao_n4 MOD expressao_n5 .)
    MOD             reduce using rule 109 (mod -> expressao_n4 MOD expressao_n5 .)
    DIFFERENT       reduce using rule 109 (mod -> expressao_n4 MOD expressao_n5 .)
    PLUS            reduce using rule 109 (mod -> expressao_n4 MOD expressao_n5 .)
    MINUS           reduce using rule 109 (mod -> expressao_n4 MOD expressao_n5 .)
    EQUALITY        reduce using rule 109 (mod -> expressao_n4 MOD expressao_n5 .)
    GREATER         reduce using rule 109 (mod -> expressao_n4 MOD expressao_n5 .)
    LESS            reduce using rule 109 (mod -> expressao_n4 MOD expressao_n5 .)
    BEG_BRACE       reduce using rule 109 (mod -> expressao_n4 MOD expressao_n5 .)
    AMPERSAND       reduce using rule 109 (mod -> expressao_n4 MOD expressao_n5 .)
    PIPE            reduce using rule 109 (mod -> expressao_n4 MOD expressao_n5 .)
    SEMICOLON       reduce using rule 109 (mod -> expressao_n4 MOD expressao_n5 .)
    NEWLINE         reduce using rule 109 (mod -> expressao_n4 MOD expressao_n5 .)
    COMMA           reduce using rule 109 (mod -> expressao_n4 MOD expressao_n5 .)
    END_PAREN       reduce using rule 109 (mod -> expressao_n4 MOD expressao_n5 .)


state 235

    (135) expParenteses -> BEG_PAREN expressao END_PAREN .

    TIMES           reduce using rule 135 (expParenteses -> BEG_PAREN expressao END_PAREN .)
    DIVISION        reduce using rule 135 (expParenteses -> BEG_PAREN expressao END_PAREN .)
    MOD             reduce using rule 135 (expParenteses -> BEG_PAREN expressao END_PAREN .)
    DIFFERENT       reduce using rule 135 (expParenteses -> BEG_PAREN expressao END_PAREN .)
    PLUS            reduce using rule 135 (expParenteses -> BEG_PAREN expressao END_PAREN .)
    MINUS           reduce using rule 135 (expParenteses -> BEG_PAREN expressao END_PAREN .)
    EQUALITY        reduce using rule 135 (expParenteses -> BEG_PAREN expressao END_PAREN .)
    GREATER         reduce using rule 135 (expParenteses -> BEG_PAREN expressao END_PAREN .)
    LESS            reduce using rule 135 (expParenteses -> BEG_PAREN expressao END_PAREN .)
    BEG_BRACE       reduce using rule 135 (expParenteses -> BEG_PAREN expressao END_PAREN .)
    AMPERSAND       reduce using rule 135 (expParenteses -> BEG_PAREN expressao END_PAREN .)
    PIPE            reduce using rule 135 (expParenteses -> BEG_PAREN expressao END_PAREN .)
    SEMICOLON       reduce using rule 135 (expParenteses -> BEG_PAREN expressao END_PAREN .)
    NEWLINE         reduce using rule 135 (expParenteses -> BEG_PAREN expressao END_PAREN .)
    COMMA           reduce using rule 135 (expParenteses -> BEG_PAREN expressao END_PAREN .)
    END_PAREN       reduce using rule 135 (expParenteses -> BEG_PAREN expressao END_PAREN .)


state 236

    (52) chamadaFuncao -> ID BEG_PAREN lista_valores END_PAREN .

    SEMICOLON       reduce using rule 52 (chamadaFuncao -> ID BEG_PAREN lista_valores END_PAREN .)
    NEWLINE         reduce using rule 52 (chamadaFuncao -> ID BEG_PAREN lista_valores END_PAREN .)
    TIMES           reduce using rule 52 (chamadaFuncao -> ID BEG_PAREN lista_valores END_PAREN .)
    DIVISION        reduce using rule 52 (chamadaFuncao -> ID BEG_PAREN lista_valores END_PAREN .)
    MOD             reduce using rule 52 (chamadaFuncao -> ID BEG_PAREN lista_valores END_PAREN .)
    DIFFERENT       reduce using rule 52 (chamadaFuncao -> ID BEG_PAREN lista_valores END_PAREN .)
    PLUS            reduce using rule 52 (chamadaFuncao -> ID BEG_PAREN lista_valores END_PAREN .)
    MINUS           reduce using rule 52 (chamadaFuncao -> ID BEG_PAREN lista_valores END_PAREN .)
    EQUALITY        reduce using rule 52 (chamadaFuncao -> ID BEG_PAREN lista_valores END_PAREN .)
    GREATER         reduce using rule 52 (chamadaFuncao -> ID BEG_PAREN lista_valores END_PAREN .)
    LESS            reduce using rule 52 (chamadaFuncao -> ID BEG_PAREN lista_valores END_PAREN .)
    BEG_BRACE       reduce using rule 52 (chamadaFuncao -> ID BEG_PAREN lista_valores END_PAREN .)
    AMPERSAND       reduce using rule 52 (chamadaFuncao -> ID BEG_PAREN lista_valores END_PAREN .)
    PIPE            reduce using rule 52 (chamadaFuncao -> ID BEG_PAREN lista_valores END_PAREN .)
    COMMA           reduce using rule 52 (chamadaFuncao -> ID BEG_PAREN lista_valores END_PAREN .)
    END_PAREN       reduce using rule 52 (chamadaFuncao -> ID BEG_PAREN lista_valores END_PAREN .)


state 237

    (162) assign_plus -> ID PLUS EQUALS expressao .
    (84) and -> expressao . AMPERSAND AMPERSAND expressao_n2
    (85) or -> expressao . PIPE PIPE expressao_n2

    SEMICOLON       reduce using rule 162 (assign_plus -> ID PLUS EQUALS expressao .)
    NEWLINE         reduce using rule 162 (assign_plus -> ID PLUS EQUALS expressao .)
    AMPERSAND       shift and go to state 192
    PIPE            shift and go to state 193


state 238

    (163) assign_minus -> ID MINUS EQUALS expressao .
    (84) and -> expressao . AMPERSAND AMPERSAND expressao_n2
    (85) or -> expressao . PIPE PIPE expressao_n2

    SEMICOLON       reduce using rule 163 (assign_minus -> ID MINUS EQUALS expressao .)
    NEWLINE         reduce using rule 163 (assign_minus -> ID MINUS EQUALS expressao .)
    AMPERSAND       shift and go to state 192
    PIPE            shift and go to state 193


state 239

    (164) assign_mult -> ID TIMES EQUALS expressao .
    (84) and -> expressao . AMPERSAND AMPERSAND expressao_n2
    (85) or -> expressao . PIPE PIPE expressao_n2

    SEMICOLON       reduce using rule 164 (assign_mult -> ID TIMES EQUALS expressao .)
    NEWLINE         reduce using rule 164 (assign_mult -> ID TIMES EQUALS expressao .)
    AMPERSAND       shift and go to state 192
    PIPE            shift and go to state 193


state 240

    (165) assign_div -> ID DIVISION EQUALS expressao .
    (84) and -> expressao . AMPERSAND AMPERSAND expressao_n2
    (85) or -> expressao . PIPE PIPE expressao_n2

    SEMICOLON       reduce using rule 165 (assign_div -> ID DIVISION EQUALS expressao .)
    NEWLINE         reduce using rule 165 (assign_div -> ID DIVISION EQUALS expressao .)
    AMPERSAND       shift and go to state 192
    PIPE            shift and go to state 193


state 241

    (139) for_CLIKE -> FOR declaracao_for SEMICOLON expressao . SEMICOLON expressao BEG_BRACE codigo END_BRACE
    (84) and -> expressao . AMPERSAND AMPERSAND expressao_n2
    (85) or -> expressao . PIPE PIPE expressao_n2

    SEMICOLON       shift and go to state 254
    AMPERSAND       shift and go to state 192
    PIPE            shift and go to state 193


state 242

    (144) for_while -> FOR expressao BEG_BRACE codigo . END_BRACE

    END_BRACE       shift and go to state 255


state 243

    (143) for_infinito -> FOR BEG_BRACE codigo END_BRACE .

    SEMICOLON       reduce using rule 143 (for_infinito -> FOR BEG_BRACE codigo END_BRACE .)
    NEWLINE         reduce using rule 143 (for_infinito -> FOR BEG_BRACE codigo END_BRACE .)


state 244

    (140) for_CLIKE -> FOR atribuicao_for SEMICOLON expressao . SEMICOLON expressao BEG_BRACE codigo END_BRACE
    (84) and -> expressao . AMPERSAND AMPERSAND expressao_n2
    (85) or -> expressao . PIPE PIPE expressao_n2

    SEMICOLON       shift and go to state 256
    AMPERSAND       shift and go to state 192
    PIPE            shift and go to state 193


state 245

    (142) declaracao_for -> ID COLON EQUALS . expressao
    (81) expressao -> . and
    (82) expressao -> . or
    (83) expressao -> . expressao_n2
    (84) and -> . expressao AMPERSAND AMPERSAND expressao_n2
    (85) or -> . expressao PIPE PIPE expressao_n2
    (86) expressao_n2 -> . equals
    (87) expressao_n2 -> . different
    (88) expressao_n2 -> . greater
    (89) expressao_n2 -> . less
    (90) expressao_n2 -> . greater_or_equal
    (91) expressao_n2 -> . less_or_equal
    (92) expressao_n2 -> . expressao_n3
    (93) equals -> . expressao_n2 EQUALITY expressao_n3
    (94) different -> . expressao_n3 DIFFERENT expressao_n3
    (95) greater -> . expressao_n2 GREATER expressao_n3
    (96) less -> . expressao_n2 LESS expressao_n3
    (97) greater_or_equal -> . expressao_n2 GREATER EQUALS expressao_n3
    (98) less_or_equal -> . expressao_n2 LESS EQUALS expressao_n3
    (99) expressao_n3 -> . soma
    (100) expressao_n3 -> . sub
    (101) expressao_n3 -> . expressao_n4
    (102) soma -> . expressao_n3 PLUS expressao_n4
    (103) sub -> . expressao_n3 MINUS expressao_n4
    (104) expressao_n4 -> . mult
    (105) expressao_n4 -> . div
    (106) expressao_n4 -> . mod
    (107) expressao_n4 -> . expressao_n5
    (108) mult -> . expressao_n4 TIMES expressao_n5
    (110) div -> . expressao_n4 DIVISION expressao_n5
    (109) mod -> . expressao_n4 MOD expressao_n5
    (111) expressao_n5 -> . unario
    (112) expressao_n5 -> . operando
    (113) expressao_n5 -> . negation
    (115) unario -> . incremento
    (116) unario -> . decremento
    (117) unario -> . pre_incremento
    (118) unario -> . pre_decremento
    (123) operando -> . constante
    (124) operando -> . chamadaFuncao
    (125) operando -> . expParenteses
    (114) negation -> . EXCLAMATION operando
    (119) incremento -> . ID INCREMENT
    (121) decremento -> . ID DECREMENT
    (120) pre_incremento -> . INCREMENT ID
    (122) pre_decremento -> . DECREMENT ID
    (126) constante -> . constante_numero
    (127) constante -> . constante_string
    (128) constante -> . constante_booleano
    (129) constante -> . constante_id
    (52) chamadaFuncao -> . ID BEG_PAREN lista_valores END_PAREN
    (53) chamadaFuncao -> . ID BEG_PAREN END_PAREN
    (135) expParenteses -> . BEG_PAREN expressao END_PAREN
    (130) constante_numero -> . NUMBER
    (131) constante_string -> . STRING
    (132) constante_booleano -> . TRUE
    (133) constante_booleano -> . FALSE
    (134) constante_id -> . ID

    EXCLAMATION     shift and go to state 166
    ID              shift and go to state 167
    INCREMENT       shift and go to state 133
    DECREMENT       shift and go to state 134
    BEG_PAREN       shift and go to state 168
    NUMBER          shift and go to state 78
    STRING          shift and go to state 79
    TRUE            shift and go to state 80
    FALSE           shift and go to state 81

    expressao                      shift and go to state 257
    and                            shift and go to state 143
    or                             shift and go to state 144
    expressao_n2                   shift and go to state 145
    equals                         shift and go to state 146
    different                      shift and go to state 147
    greater                        shift and go to state 148
    less                           shift and go to state 149
    greater_or_equal               shift and go to state 150
    less_or_equal                  shift and go to state 151
    expressao_n3                   shift and go to state 152
    soma                           shift and go to state 153
    sub                            shift and go to state 154
    expressao_n4                   shift and go to state 155
    mult                           shift and go to state 156
    div                            shift and go to state 157
    mod                            shift and go to state 158
    expressao_n5                   shift and go to state 159
    unario                         shift and go to state 160
    operando                       shift and go to state 161
    negation                       shift and go to state 162
    incremento                     shift and go to state 118
    decremento                     shift and go to state 119
    pre_incremento                 shift and go to state 120
    pre_decremento                 shift and go to state 121
    constante                      shift and go to state 163
    chamadaFuncao                  shift and go to state 164
    expParenteses                  shift and go to state 165
    constante_numero               shift and go to state 74
    constante_string               shift and go to state 75
    constante_booleano             shift and go to state 76
    constante_id                   shift and go to state 77

state 246

    (141) atribuicao_for -> ID EQUALS expressao .
    (84) and -> expressao . AMPERSAND AMPERSAND expressao_n2
    (85) or -> expressao . PIPE PIPE expressao_n2

    SEMICOLON       reduce using rule 141 (atribuicao_for -> ID EQUALS expressao .)
    AMPERSAND       shift and go to state 192
    PIPE            shift and go to state 193


state 247

    (46) listaExplicitaSimples -> lista_identificadores tipo COLON . EQUALS lista_valores

    EQUALS          shift and go to state 258


state 248

    (156) lista_valores -> lista_valores COMMA expressao .
    (84) and -> expressao . AMPERSAND AMPERSAND expressao_n2
    (85) or -> expressao . PIPE PIPE expressao_n2

    COMMA           reduce using rule 156 (lista_valores -> lista_valores COMMA expressao .)
    SEMICOLON       reduce using rule 156 (lista_valores -> lista_valores COMMA expressao .)
    NEWLINE         reduce using rule 156 (lista_valores -> lista_valores COMMA expressao .)
    END_PAREN       reduce using rule 156 (lista_valores -> lista_valores COMMA expressao .)
    AMPERSAND       shift and go to state 192
    PIPE            shift and go to state 193


state 249

    (145) estrutura_if -> IF expressao BEG_BRACE codigo END_BRACE . estrutura_else
    (146) estrutura_if -> IF expressao BEG_BRACE codigo END_BRACE .
    (147) estrutura_else -> . ELSE BEG_BRACE codigo END_BRACE
    (148) estrutura_else -> . ELSE estrutura_if

    SEMICOLON       reduce using rule 146 (estrutura_if -> IF expressao BEG_BRACE codigo END_BRACE .)
    NEWLINE         reduce using rule 146 (estrutura_if -> IF expressao BEG_BRACE codigo END_BRACE .)
    ELSE            shift and go to state 260

    estrutura_else                 shift and go to state 259

state 250

    (84) and -> expressao AMPERSAND AMPERSAND expressao_n2 .
    (93) equals -> expressao_n2 . EQUALITY expressao_n3
    (95) greater -> expressao_n2 . GREATER expressao_n3
    (96) less -> expressao_n2 . LESS expressao_n3
    (97) greater_or_equal -> expressao_n2 . GREATER EQUALS expressao_n3
    (98) less_or_equal -> expressao_n2 . LESS EQUALS expressao_n3

    BEG_BRACE       reduce using rule 84 (and -> expressao AMPERSAND AMPERSAND expressao_n2 .)
    AMPERSAND       reduce using rule 84 (and -> expressao AMPERSAND AMPERSAND expressao_n2 .)
    PIPE            reduce using rule 84 (and -> expressao AMPERSAND AMPERSAND expressao_n2 .)
    SEMICOLON       reduce using rule 84 (and -> expressao AMPERSAND AMPERSAND expressao_n2 .)
    NEWLINE         reduce using rule 84 (and -> expressao AMPERSAND AMPERSAND expressao_n2 .)
    COMMA           reduce using rule 84 (and -> expressao AMPERSAND AMPERSAND expressao_n2 .)
    END_PAREN       reduce using rule 84 (and -> expressao AMPERSAND AMPERSAND expressao_n2 .)
    EQUALITY        shift and go to state 194
    GREATER         shift and go to state 195
    LESS            shift and go to state 196


state 251

    (85) or -> expressao PIPE PIPE expressao_n2 .
    (93) equals -> expressao_n2 . EQUALITY expressao_n3
    (95) greater -> expressao_n2 . GREATER expressao_n3
    (96) less -> expressao_n2 . LESS expressao_n3
    (97) greater_or_equal -> expressao_n2 . GREATER EQUALS expressao_n3
    (98) less_or_equal -> expressao_n2 . LESS EQUALS expressao_n3

    BEG_BRACE       reduce using rule 85 (or -> expressao PIPE PIPE expressao_n2 .)
    AMPERSAND       reduce using rule 85 (or -> expressao PIPE PIPE expressao_n2 .)
    PIPE            reduce using rule 85 (or -> expressao PIPE PIPE expressao_n2 .)
    SEMICOLON       reduce using rule 85 (or -> expressao PIPE PIPE expressao_n2 .)
    NEWLINE         reduce using rule 85 (or -> expressao PIPE PIPE expressao_n2 .)
    COMMA           reduce using rule 85 (or -> expressao PIPE PIPE expressao_n2 .)
    END_PAREN       reduce using rule 85 (or -> expressao PIPE PIPE expressao_n2 .)
    EQUALITY        shift and go to state 194
    GREATER         shift and go to state 195
    LESS            shift and go to state 196


state 252

    (97) greater_or_equal -> expressao_n2 GREATER EQUALS expressao_n3 .
    (102) soma -> expressao_n3 . PLUS expressao_n4
    (103) sub -> expressao_n3 . MINUS expressao_n4

    EQUALITY        reduce using rule 97 (greater_or_equal -> expressao_n2 GREATER EQUALS expressao_n3 .)
    GREATER         reduce using rule 97 (greater_or_equal -> expressao_n2 GREATER EQUALS expressao_n3 .)
    LESS            reduce using rule 97 (greater_or_equal -> expressao_n2 GREATER EQUALS expressao_n3 .)
    BEG_BRACE       reduce using rule 97 (greater_or_equal -> expressao_n2 GREATER EQUALS expressao_n3 .)
    AMPERSAND       reduce using rule 97 (greater_or_equal -> expressao_n2 GREATER EQUALS expressao_n3 .)
    PIPE            reduce using rule 97 (greater_or_equal -> expressao_n2 GREATER EQUALS expressao_n3 .)
    SEMICOLON       reduce using rule 97 (greater_or_equal -> expressao_n2 GREATER EQUALS expressao_n3 .)
    NEWLINE         reduce using rule 97 (greater_or_equal -> expressao_n2 GREATER EQUALS expressao_n3 .)
    COMMA           reduce using rule 97 (greater_or_equal -> expressao_n2 GREATER EQUALS expressao_n3 .)
    END_PAREN       reduce using rule 97 (greater_or_equal -> expressao_n2 GREATER EQUALS expressao_n3 .)
    PLUS            shift and go to state 198
    MINUS           shift and go to state 199


state 253

    (98) less_or_equal -> expressao_n2 LESS EQUALS expressao_n3 .
    (102) soma -> expressao_n3 . PLUS expressao_n4
    (103) sub -> expressao_n3 . MINUS expressao_n4

    EQUALITY        reduce using rule 98 (less_or_equal -> expressao_n2 LESS EQUALS expressao_n3 .)
    GREATER         reduce using rule 98 (less_or_equal -> expressao_n2 LESS EQUALS expressao_n3 .)
    LESS            reduce using rule 98 (less_or_equal -> expressao_n2 LESS EQUALS expressao_n3 .)
    BEG_BRACE       reduce using rule 98 (less_or_equal -> expressao_n2 LESS EQUALS expressao_n3 .)
    AMPERSAND       reduce using rule 98 (less_or_equal -> expressao_n2 LESS EQUALS expressao_n3 .)
    PIPE            reduce using rule 98 (less_or_equal -> expressao_n2 LESS EQUALS expressao_n3 .)
    SEMICOLON       reduce using rule 98 (less_or_equal -> expressao_n2 LESS EQUALS expressao_n3 .)
    NEWLINE         reduce using rule 98 (less_or_equal -> expressao_n2 LESS EQUALS expressao_n3 .)
    COMMA           reduce using rule 98 (less_or_equal -> expressao_n2 LESS EQUALS expressao_n3 .)
    END_PAREN       reduce using rule 98 (less_or_equal -> expressao_n2 LESS EQUALS expressao_n3 .)
    PLUS            shift and go to state 198
    MINUS           shift and go to state 199


state 254

    (139) for_CLIKE -> FOR declaracao_for SEMICOLON expressao SEMICOLON . expressao BEG_BRACE codigo END_BRACE
    (81) expressao -> . and
    (82) expressao -> . or
    (83) expressao -> . expressao_n2
    (84) and -> . expressao AMPERSAND AMPERSAND expressao_n2
    (85) or -> . expressao PIPE PIPE expressao_n2
    (86) expressao_n2 -> . equals
    (87) expressao_n2 -> . different
    (88) expressao_n2 -> . greater
    (89) expressao_n2 -> . less
    (90) expressao_n2 -> . greater_or_equal
    (91) expressao_n2 -> . less_or_equal
    (92) expressao_n2 -> . expressao_n3
    (93) equals -> . expressao_n2 EQUALITY expressao_n3
    (94) different -> . expressao_n3 DIFFERENT expressao_n3
    (95) greater -> . expressao_n2 GREATER expressao_n3
    (96) less -> . expressao_n2 LESS expressao_n3
    (97) greater_or_equal -> . expressao_n2 GREATER EQUALS expressao_n3
    (98) less_or_equal -> . expressao_n2 LESS EQUALS expressao_n3
    (99) expressao_n3 -> . soma
    (100) expressao_n3 -> . sub
    (101) expressao_n3 -> . expressao_n4
    (102) soma -> . expressao_n3 PLUS expressao_n4
    (103) sub -> . expressao_n3 MINUS expressao_n4
    (104) expressao_n4 -> . mult
    (105) expressao_n4 -> . div
    (106) expressao_n4 -> . mod
    (107) expressao_n4 -> . expressao_n5
    (108) mult -> . expressao_n4 TIMES expressao_n5
    (110) div -> . expressao_n4 DIVISION expressao_n5
    (109) mod -> . expressao_n4 MOD expressao_n5
    (111) expressao_n5 -> . unario
    (112) expressao_n5 -> . operando
    (113) expressao_n5 -> . negation
    (115) unario -> . incremento
    (116) unario -> . decremento
    (117) unario -> . pre_incremento
    (118) unario -> . pre_decremento
    (123) operando -> . constante
    (124) operando -> . chamadaFuncao
    (125) operando -> . expParenteses
    (114) negation -> . EXCLAMATION operando
    (119) incremento -> . ID INCREMENT
    (121) decremento -> . ID DECREMENT
    (120) pre_incremento -> . INCREMENT ID
    (122) pre_decremento -> . DECREMENT ID
    (126) constante -> . constante_numero
    (127) constante -> . constante_string
    (128) constante -> . constante_booleano
    (129) constante -> . constante_id
    (52) chamadaFuncao -> . ID BEG_PAREN lista_valores END_PAREN
    (53) chamadaFuncao -> . ID BEG_PAREN END_PAREN
    (135) expParenteses -> . BEG_PAREN expressao END_PAREN
    (130) constante_numero -> . NUMBER
    (131) constante_string -> . STRING
    (132) constante_booleano -> . TRUE
    (133) constante_booleano -> . FALSE
    (134) constante_id -> . ID

    EXCLAMATION     shift and go to state 166
    ID              shift and go to state 167
    INCREMENT       shift and go to state 133
    DECREMENT       shift and go to state 134
    BEG_PAREN       shift and go to state 168
    NUMBER          shift and go to state 78
    STRING          shift and go to state 79
    TRUE            shift and go to state 80
    FALSE           shift and go to state 81

    expressao                      shift and go to state 261
    and                            shift and go to state 143
    or                             shift and go to state 144
    expressao_n2                   shift and go to state 145
    equals                         shift and go to state 146
    different                      shift and go to state 147
    greater                        shift and go to state 148
    less                           shift and go to state 149
    greater_or_equal               shift and go to state 150
    less_or_equal                  shift and go to state 151
    expressao_n3                   shift and go to state 152
    soma                           shift and go to state 153
    sub                            shift and go to state 154
    expressao_n4                   shift and go to state 155
    mult                           shift and go to state 156
    div                            shift and go to state 157
    mod                            shift and go to state 158
    expressao_n5                   shift and go to state 159
    unario                         shift and go to state 160
    operando                       shift and go to state 161
    negation                       shift and go to state 162
    incremento                     shift and go to state 118
    decremento                     shift and go to state 119
    pre_incremento                 shift and go to state 120
    pre_decremento                 shift and go to state 121
    constante                      shift and go to state 163
    chamadaFuncao                  shift and go to state 164
    expParenteses                  shift and go to state 165
    constante_numero               shift and go to state 74
    constante_string               shift and go to state 75
    constante_booleano             shift and go to state 76
    constante_id                   shift and go to state 77

state 255

    (144) for_while -> FOR expressao BEG_BRACE codigo END_BRACE .

    SEMICOLON       reduce using rule 144 (for_while -> FOR expressao BEG_BRACE codigo END_BRACE .)
    NEWLINE         reduce using rule 144 (for_while -> FOR expressao BEG_BRACE codigo END_BRACE .)


state 256

    (140) for_CLIKE -> FOR atribuicao_for SEMICOLON expressao SEMICOLON . expressao BEG_BRACE codigo END_BRACE
    (81) expressao -> . and
    (82) expressao -> . or
    (83) expressao -> . expressao_n2
    (84) and -> . expressao AMPERSAND AMPERSAND expressao_n2
    (85) or -> . expressao PIPE PIPE expressao_n2
    (86) expressao_n2 -> . equals
    (87) expressao_n2 -> . different
    (88) expressao_n2 -> . greater
    (89) expressao_n2 -> . less
    (90) expressao_n2 -> . greater_or_equal
    (91) expressao_n2 -> . less_or_equal
    (92) expressao_n2 -> . expressao_n3
    (93) equals -> . expressao_n2 EQUALITY expressao_n3
    (94) different -> . expressao_n3 DIFFERENT expressao_n3
    (95) greater -> . expressao_n2 GREATER expressao_n3
    (96) less -> . expressao_n2 LESS expressao_n3
    (97) greater_or_equal -> . expressao_n2 GREATER EQUALS expressao_n3
    (98) less_or_equal -> . expressao_n2 LESS EQUALS expressao_n3
    (99) expressao_n3 -> . soma
    (100) expressao_n3 -> . sub
    (101) expressao_n3 -> . expressao_n4
    (102) soma -> . expressao_n3 PLUS expressao_n4
    (103) sub -> . expressao_n3 MINUS expressao_n4
    (104) expressao_n4 -> . mult
    (105) expressao_n4 -> . div
    (106) expressao_n4 -> . mod
    (107) expressao_n4 -> . expressao_n5
    (108) mult -> . expressao_n4 TIMES expressao_n5
    (110) div -> . expressao_n4 DIVISION expressao_n5
    (109) mod -> . expressao_n4 MOD expressao_n5
    (111) expressao_n5 -> . unario
    (112) expressao_n5 -> . operando
    (113) expressao_n5 -> . negation
    (115) unario -> . incremento
    (116) unario -> . decremento
    (117) unario -> . pre_incremento
    (118) unario -> . pre_decremento
    (123) operando -> . constante
    (124) operando -> . chamadaFuncao
    (125) operando -> . expParenteses
