Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CONST
    POWER
    QUOTATION_MARKS
    RETURN

Grammar

Rule 0     S' -> programa
    (90) estrutura_else -> . ELSE BEG_BRACE codigo END_BRACE
    (91) estrutura_else -> . ELSE estrutura_if
    (92) estrutura_else -> . empty
    (5) empty -> .

    ELSE            shift and go to state 167
    IF              reduce using rule 5 (empty -> .)
    ID              reduce using rule 5 (empty -> .)
    PLUS            reduce using rule 5 (empty -> .)
    MINUS           reduce using rule 5 (empty -> .)
    FOR             reduce using rule 5 (empty -> .)
    FUNC            reduce using rule 5 (empty -> .)
    $end            reduce using rule 5 (empty -> .)
    END_BRACE       reduce using rule 5 (empty -> .)

    estrutura_else                 shift and go to state 166
    empty                          shift and go to state 168

state 155

    (74) and -> expressao AMPERSAND AMPERSAND expressao .
    (74) and -> expressao . AMPERSAND AMPERSAND expressao
    (75) or -> expressao . PIPE PIPE expressao
    (76) equals -> expressao . EQUALS EQUALS expressao
    (77) different -> expressao . EXCLAMATION EQUALS expressao
    (78) greater -> expressao . GREATER expressao
    (79) less -> expressao . LESS expressao
    (80) greater_or_equal -> expressao . GREATER EQUALS expressao
    (81) less_or_equal -> expressao . LESS EQUALS expressao

  ! shift/reduce conflict for AMPERSAND resolved as shift
  ! shift/reduce conflict for PIPE resolved as shift
  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for EXCLAMATION resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
    BEG_BRACE       reduce using rule 74 (and -> expressao AMPERSAND AMPERSAND expressao .)
    SEMICOLON       reduce using rule 74 (and -> expressao AMPERSAND AMPERSAND expressao .)
    COMMA           reduce using rule 74 (and -> expressao AMPERSAND AMPERSAND expressao .)
    IF              reduce using rule 74 (and -> expressao AMPERSAND AMPERSAND expressao .)
    ID              reduce using rule 74 (and -> expressao AMPERSAND AMPERSAND expressao .)
    PLUS            reduce using rule 74 (and -> expressao AMPERSAND AMPERSAND expressao .)
    MINUS           reduce using rule 74 (and -> expressao AMPERSAND AMPERSAND expressao .)
    FOR             reduce using rule 74 (and -> expressao AMPERSAND AMPERSAND expressao .)
    FUNC            reduce using rule 74 (and -> expressao AMPERSAND AMPERSAND expressao .)
    $end            reduce using rule 74 (and -> expressao AMPERSAND AMPERSAND expressao .)
    END_BRACE       reduce using rule 74 (and -> expressao AMPERSAND AMPERSAND expressao .)
    END_PAREN       reduce using rule 74 (and -> expressao AMPERSAND AMPERSAND expressao .)
    AMPERSAND       shift and go to state 100
    PIPE            shift and go to state 101
    EQUALS          shift and go to state 102
    EXCLAMATION     shift and go to state 103
    GREATER         shift and go to state 104
    LESS            shift and go to state 105

  ! AMPERSAND       [ reduce using rule 74 (and -> expressao AMPERSAND AMPERSAND expressao .) ]
  ! PIPE            [ reduce using rule 74 (and -> expressao AMPERSAND AMPERSAND expressao .) ]
  ! EQUALS          [ reduce using rule 74 (and -> expressao AMPERSAND AMPERSAND expressao .) ]
  ! EXCLAMATION     [ reduce using rule 74 (and -> expressao AMPERSAND AMPERSAND expressao .) ]
  ! GREATER         [ reduce using rule 74 (and -> expressao AMPERSAND AMPERSAND expressao .) ]
  ! LESS            [ reduce using rule 74 (and -> expressao AMPERSAND AMPERSAND expressao .) ]


state 156

    (75) or -> expressao PIPE PIPE expressao .
    (74) and -> expressao . AMPERSAND AMPERSAND expressao
    (75) or -> expressao . PIPE PIPE expressao
    (76) equals -> expressao . EQUALS EQUALS expressao
    (77) different -> expressao . EXCLAMATION EQUALS expressao
    (78) greater -> expressao . GREATER expressao
    (79) less -> expressao . LESS expressao
    (80) greater_or_equal -> expressao . GREATER EQUALS expressao
    (81) less_or_equal -> expressao . LESS EQUALS expressao

  ! shift/reduce conflict for AMPERSAND resolved as shift
  ! shift/reduce conflict for PIPE resolved as shift
  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for EXCLAMATION resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
    BEG_BRACE       reduce using rule 75 (or -> expressao PIPE PIPE expressao .)
    SEMICOLON       reduce using rule 75 (or -> expressao PIPE PIPE expressao .)
    COMMA           reduce using rule 75 (or -> expressao PIPE PIPE expressao .)
    IF              reduce using rule 75 (or -> expressao PIPE PIPE expressao .)
    ID              reduce using rule 75 (or -> expressao PIPE PIPE expressao .)
    PLUS            reduce using rule 75 (or -> expressao PIPE PIPE expressao .)
    MINUS           reduce using rule 75 (or -> expressao PIPE PIPE expressao .)
    FOR             reduce using rule 75 (or -> expressao PIPE PIPE expressao .)
    FUNC            reduce using rule 75 (or -> expressao PIPE PIPE expressao .)
    $end            reduce using rule 75 (or -> expressao PIPE PIPE expressao .)
    END_BRACE       reduce using rule 75 (or -> expressao PIPE PIPE expressao .)
    END_PAREN       reduce using rule 75 (or -> expressao PIPE PIPE expressao .)
    AMPERSAND       shift and go to state 100
    PIPE            shift and go to state 101
    EQUALS          shift and go to state 102
    EXCLAMATION     shift and go to state 103
    GREATER         shift and go to state 104
    LESS            shift and go to state 105

  ! AMPERSAND       [ reduce using rule 75 (or -> expressao PIPE PIPE expressao .) ]
  ! PIPE            [ reduce using rule 75 (or -> expressao PIPE PIPE expressao .) ]
  ! EQUALS          [ reduce using rule 75 (or -> expressao PIPE PIPE expressao .) ]
  ! EXCLAMATION     [ reduce using rule 75 (or -> expressao PIPE PIPE expressao .) ]
  ! GREATER         [ reduce using rule 75 (or -> expressao PIPE PIPE expressao .) ]
  ! LESS            [ reduce using rule 75 (or -> expressao PIPE PIPE expressao .) ]


state 157

    (76) equals -> expressao EQUALS EQUALS expressao .
    (74) and -> expressao . AMPERSAND AMPERSAND expressao
    (75) or -> expressao . PIPE PIPE expressao
    (76) equals -> expressao . EQUALS EQUALS expressao
    (77) different -> expressao . EXCLAMATION EQUALS expressao
    (78) greater -> expressao . GREATER expressao
    (79) less -> expressao . LESS expressao
    (80) greater_or_equal -> expressao . GREATER EQUALS expressao
    (81) less_or_equal -> expressao . LESS EQUALS expressao

  ! shift/reduce conflict for AMPERSAND resolved as shift
  ! shift/reduce conflict for PIPE resolved as shift
  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for EXCLAMATION resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
    BEG_BRACE       reduce using rule 76 (equals -> expressao EQUALS EQUALS expressao .)
    SEMICOLON       reduce using rule 76 (equals -> expressao EQUALS EQUALS expressao .)
    COMMA           reduce using rule 76 (equals -> expressao EQUALS EQUALS expressao .)
    IF              reduce using rule 76 (equals -> expressao EQUALS EQUALS expressao .)
    ID              reduce using rule 76 (equals -> expressao EQUALS EQUALS expressao .)
    PLUS            reduce using rule 76 (equals -> expressao EQUALS EQUALS expressao .)
    MINUS           reduce using rule 76 (equals -> expressao EQUALS EQUALS expressao .)
    FOR             reduce using rule 76 (equals -> expressao EQUALS EQUALS expressao .)
    FUNC            reduce using rule 76 (equals -> expressao EQUALS EQUALS expressao .)
    $end            reduce using rule 76 (equals -> expressao EQUALS EQUALS expressao .)
    END_BRACE       reduce using rule 76 (equals -> expressao EQUALS EQUALS expressao .)
    END_PAREN       reduce using rule 76 (equals -> expressao EQUALS EQUALS expressao .)
    AMPERSAND       shift and go to state 100
    PIPE            shift and go to state 101
    EQUALS          shift and go to state 102
    EXCLAMATION     shift and go to state 103
    GREATER         shift and go to state 104
    LESS            shift and go to state 105

  ! AMPERSAND       [ reduce using rule 76 (equals -> expressao EQUALS EQUALS expressao .) ]
  ! PIPE            [ reduce using rule 76 (equals -> expressao EQUALS EQUALS expressao .) ]
  ! EQUALS          [ reduce using rule 76 (equals -> expressao EQUALS EQUALS expressao .) ]
  ! EXCLAMATION     [ reduce using rule 76 (equals -> expressao EQUALS EQUALS expressao .) ]
  ! GREATER         [ reduce using rule 76 (equals -> expressao EQUALS EQUALS expressao .) ]
  ! LESS            [ reduce using rule 76 (equals -> expressao EQUALS EQUALS expressao .) ]


state 158

    (77) different -> expressao EXCLAMATION EQUALS expressao .
    (74) and -> expressao . AMPERSAND AMPERSAND expressao
    (75) or -> expressao . PIPE PIPE expressao
    (76) equals -> expressao . EQUALS EQUALS expressao
    (77) different -> expressao . EXCLAMATION EQUALS expressao
    (78) greater -> expressao . GREATER expressao
    (79) less -> expressao . LESS expressao
    (80) greater_or_equal -> expressao . GREATER EQUALS expressao
    (81) less_or_equal -> expressao . LESS EQUALS expressao

  ! shift/reduce conflict for AMPERSAND resolved as shift
  ! shift/reduce conflict for PIPE resolved as shift
  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for EXCLAMATION resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
    BEG_BRACE       reduce using rule 77 (different -> expressao EXCLAMATION EQUALS expressao .)
    SEMICOLON       reduce using rule 77 (different -> expressao EXCLAMATION EQUALS expressao .)
    COMMA           reduce using rule 77 (different -> expressao EXCLAMATION EQUALS expressao .)
    IF              reduce using rule 77 (different -> expressao EXCLAMATION EQUALS expressao .)
    ID              reduce using rule 77 (different -> expressao EXCLAMATION EQUALS expressao .)
    PLUS            reduce using rule 77 (different -> expressao EXCLAMATION EQUALS expressao .)
    MINUS           reduce using rule 77 (different -> expressao EXCLAMATION EQUALS expressao .)
    FOR             reduce using rule 77 (different -> expressao EXCLAMATION EQUALS expressao .)
    FUNC            reduce using rule 77 (different -> expressao EXCLAMATION EQUALS expressao .)
    $end            reduce using rule 77 (different -> expressao EXCLAMATION EQUALS expressao .)
    END_BRACE       reduce using rule 77 (different -> expressao EXCLAMATION EQUALS expressao .)
    END_PAREN       reduce using rule 77 (different -> expressao EXCLAMATION EQUALS expressao .)
    AMPERSAND       shift and go to state 100
    PIPE            shift and go to state 101
    EQUALS          shift and go to state 102
    EXCLAMATION     shift and go to state 103
    GREATER         shift and go to state 104
    LESS            shift and go to state 105

  ! AMPERSAND       [ reduce using rule 77 (different -> expressao EXCLAMATION EQUALS expressao .) ]
  ! PIPE            [ reduce using rule 77 (different -> expressao EXCLAMATION EQUALS expressao .) ]
  ! EQUALS          [ reduce using rule 77 (different -> expressao EXCLAMATION EQUALS expressao .) ]
  ! EXCLAMATION     [ reduce using rule 77 (different -> expressao EXCLAMATION EQUALS expressao .) ]
  ! GREATER         [ reduce using rule 77 (different -> expressao EXCLAMATION EQUALS expressao .) ]
  ! LESS            [ reduce using rule 77 (different -> expressao EXCLAMATION EQUALS expressao .) ]


state 159

    (80) greater_or_equal -> expressao GREATER EQUALS expressao .
    (74) and -> expressao . AMPERSAND AMPERSAND expressao
    (75) or -> expressao . PIPE PIPE expressao
    (76) equals -> expressao . EQUALS EQUALS expressao
    (77) different -> expressao . EXCLAMATION EQUALS expressao
    (78) greater -> expressao . GREATER expressao
    (79) less -> expressao . LESS expressao
    (80) greater_or_equal -> expressao . GREATER EQUALS expressao
    (81) less_or_equal -> expressao . LESS EQUALS expressao

  ! shift/reduce conflict for AMPERSAND resolved as shift
  ! shift/reduce conflict for PIPE resolved as shift
  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for EXCLAMATION resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
    BEG_BRACE       reduce using rule 80 (greater_or_equal -> expressao GREATER EQUALS expressao .)
    SEMICOLON       reduce using rule 80 (greater_or_equal -> expressao GREATER EQUALS expressao .)
    COMMA           reduce using rule 80 (greater_or_equal -> expressao GREATER EQUALS expressao .)
    IF              reduce using rule 80 (greater_or_equal -> expressao GREATER EQUALS expressao .)
    ID              reduce using rule 80 (greater_or_equal -> expressao GREATER EQUALS expressao .)
    PLUS            reduce using rule 80 (greater_or_equal -> expressao GREATER EQUALS expressao .)
    MINUS           reduce using rule 80 (greater_or_equal -> expressao GREATER EQUALS expressao .)
    FOR             reduce using rule 80 (greater_or_equal -> expressao GREATER EQUALS expressao .)
    FUNC            reduce using rule 80 (greater_or_equal -> expressao GREATER EQUALS expressao .)
    $end            reduce using rule 80 (greater_or_equal -> expressao GREATER EQUALS expressao .)
    END_BRACE       reduce using rule 80 (greater_or_equal -> expressao GREATER EQUALS expressao .)
    END_PAREN       reduce using rule 80 (greater_or_equal -> expressao GREATER EQUALS expressao .)
    AMPERSAND       shift and go to state 100
    PIPE            shift and go to state 101
    EQUALS          shift and go to state 102
    EXCLAMATION     shift and go to state 103
    GREATER         shift and go to state 104
    LESS            shift and go to state 105

  ! AMPERSAND       [ reduce using rule 80 (greater_or_equal -> expressao GREATER EQUALS expressao .) ]
  ! PIPE            [ reduce using rule 80 (greater_or_equal -> expressao GREATER EQUALS expressao .) ]
  ! EQUALS          [ reduce using rule 80 (greater_or_equal -> expressao GREATER EQUALS expressao .) ]
  ! EXCLAMATION     [ reduce using rule 80 (greater_or_equal -> expressao GREATER EQUALS expressao .) ]
  ! GREATER         [ reduce using rule 80 (greater_or_equal -> expressao GREATER EQUALS expressao .) ]
  ! LESS            [ reduce using rule 80 (greater_or_equal -> expressao GREATER EQUALS expressao .) ]


state 160

    (81) less_or_equal -> expressao LESS EQUALS expressao .
    (74) and -> expressao . AMPERSAND AMPERSAND expressao
    (75) or -> expressao . PIPE PIPE expressao
    (76) equals -> expressao . EQUALS EQUALS expressao
    (77) different -> expressao . EXCLAMATION EQUALS expressao
    (78) greater -> expressao . GREATER expressao
    (79) less -> expressao . LESS expressao
    (80) greater_or_equal -> expressao . GREATER EQUALS expressao
    (81) less_or_equal -> expressao . LESS EQUALS expressao

  ! shift/reduce conflict for AMPERSAND resolved as shift
  ! shift/reduce conflict for PIPE resolved as shift
  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for EXCLAMATION resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
    BEG_BRACE       reduce using rule 81 (less_or_equal -> expressao LESS EQUALS expressao .)
    SEMICOLON       reduce using rule 81 (less_or_equal -> expressao LESS EQUALS expressao .)
    COMMA           reduce using rule 81 (less_or_equal -> expressao LESS EQUALS expressao .)
    IF              reduce using rule 81 (less_or_equal -> expressao LESS EQUALS expressao .)
    ID              reduce using rule 81 (less_or_equal -> expressao LESS EQUALS expressao .)
    PLUS            reduce using rule 81 (less_or_equal -> expressao LESS EQUALS expressao .)
    MINUS           reduce using rule 81 (less_or_equal -> expressao LESS EQUALS expressao .)
    FOR             reduce using rule 81 (less_or_equal -> expressao LESS EQUALS expressao .)
    FUNC            reduce using rule 81 (less_or_equal -> expressao LESS EQUALS expressao .)
    $end            reduce using rule 81 (less_or_equal -> expressao LESS EQUALS expressao .)
    END_BRACE       reduce using rule 81 (less_or_equal -> expressao LESS EQUALS expressao .)
    END_PAREN       reduce using rule 81 (less_or_equal -> expressao LESS EQUALS expressao .)
    AMPERSAND       shift and go to state 100
    PIPE            shift and go to state 101
    EQUALS          shift and go to state 102
    EXCLAMATION     shift and go to state 103
    GREATER         shift and go to state 104
    LESS            shift and go to state 105

  ! AMPERSAND       [ reduce using rule 81 (less_or_equal -> expressao LESS EQUALS expressao .) ]
  ! PIPE            [ reduce using rule 81 (less_or_equal -> expressao LESS EQUALS expressao .) ]
  ! EQUALS          [ reduce using rule 81 (less_or_equal -> expressao LESS EQUALS expressao .) ]
  ! EXCLAMATION     [ reduce using rule 81 (less_or_equal -> expressao LESS EQUALS expressao .) ]
  ! GREATER         [ reduce using rule 81 (less_or_equal -> expressao LESS EQUALS expressao .) ]
  ! LESS            [ reduce using rule 81 (less_or_equal -> expressao LESS EQUALS expressao .) ]


state 161

    (86) for_CLIKE -> FOR declaracao SEMICOLON expressao SEMICOLON . expressao_matematica BEG_BRACE codigo END_BRACE
    (25) expressao_matematica -> . soma
    (26) expressao_matematica -> . sub
    (27) expressao_matematica -> . p_expMatMaiorPresc
    (28) soma -> . expressao_matematica PLUS p_expMatMaiorPresc
    (29) sub -> . expressao_matematica MINUS p_expMatMaiorPresc
    (30) p_expMatMaiorPresc -> . mult
    (31) p_expMatMaiorPresc -> . div
    (32) p_expMatMaiorPresc -> . mod
    (33) p_expMatMaiorPresc -> . operando
    (34) mult -> . p_expMatMaiorPresc TIMES operando
    (36) div -> . p_expMatMaiorPresc DIVISION operando
    (35) mod -> . p_expMatMaiorPresc MOD operando
    (57) operando -> . identificador
    (58) operando -> . NUMBER
    (59) operando -> . STRING
    (60) operando -> . expParenteses
    (61) identificador -> . ID
    (62) expParenteses -> . BEG_PAREN expressao END_PAREN

    NUMBER          shift and go to state 75
    STRING          shift and go to state 76
    ID              shift and go to state 78
    BEG_PAREN       shift and go to state 79

    expressao_matematica           shift and go to state 169
    soma                           shift and go to state 55
    sub                            shift and go to state 56
    p_expMatMaiorPresc             shift and go to state 57
    mult                           shift and go to state 69
    div                            shift and go to state 70
    mod                            shift and go to state 71
    operando                       shift and go to state 72
    identificador                  shift and go to state 74
    expParenteses                  shift and go to state 77

state 162

    (88) for_while -> FOR expressao BEG_BRACE codigo END_BRACE .

    IF              reduce using rule 88 (for_while -> FOR expressao BEG_BRACE codigo END_BRACE .)
    ID              reduce using rule 88 (for_while -> FOR expressao BEG_BRACE codigo END_BRACE .)
    PLUS            reduce using rule 88 (for_while -> FOR expressao BEG_BRACE codigo END_BRACE .)
    MINUS           reduce using rule 88 (for_while -> FOR expressao BEG_BRACE codigo END_BRACE .)
    FOR             reduce using rule 88 (for_while -> FOR expressao BEG_BRACE codigo END_BRACE .)
    FUNC            reduce using rule 88 (for_while -> FOR expressao BEG_BRACE codigo END_BRACE .)
    $end            reduce using rule 88 (for_while -> FOR expressao BEG_BRACE codigo END_BRACE .)
    END_BRACE       reduce using rule 88 (for_while -> FOR expressao BEG_BRACE codigo END_BRACE .)


state 163

    (10) tipo_retorno -> ID .

    BEG_BRACE       reduce using rule 10 (tipo_retorno -> ID .)


state 164

    (9) funcao -> FUNC ID BEG_PAREN lista_parametros END_PAREN tipo_retorno . BEG_BRACE codigo END_BRACE

    BEG_BRACE       shift and go to state 170


state 165

    (11) tipo_retorno -> empty .

    BEG_BRACE       reduce using rule 11 (tipo_retorno -> empty .)


state 166

    (89) estrutura_if -> IF expressao BEG_BRACE codigo END_BRACE estrutura_else .

    IF              reduce using rule 89 (estrutura_if -> IF expressao BEG_BRACE codigo END_BRACE estrutura_else .)
    ID              reduce using rule 89 (estrutura_if -> IF expressao BEG_BRACE codigo END_BRACE estrutura_else .)
    PLUS            reduce using rule 89 (estrutura_if -> IF expressao BEG_BRACE codigo END_BRACE estrutura_else .)
    MINUS           reduce using rule 89 (estrutura_if -> IF expressao BEG_BRACE codigo END_BRACE estrutura_else .)
    FOR             reduce using rule 89 (estrutura_if -> IF expressao BEG_BRACE codigo END_BRACE estrutura_else .)
    FUNC            reduce using rule 89 (estrutura_if -> IF expressao BEG_BRACE codigo END_BRACE estrutura_else .)
    $end            reduce using rule 89 (estrutura_if -> IF expressao BEG_BRACE codigo END_BRACE estrutura_else .)
    END_BRACE       reduce using rule 89 (estrutura_if -> IF expressao BEG_BRACE codigo END_BRACE estrutura_else .)


state 167

    (90) estrutura_else -> ELSE . BEG_BRACE codigo END_BRACE
    (91) estrutura_else -> ELSE . estrutura_if
    (89) estrutura_if -> . IF expressao BEG_BRACE codigo END_BRACE estrutura_else

    BEG_BRACE       shift and go to state 171
    IF              shift and go to state 28

    estrutura_if                   shift and go to state 172

state 168

    (92) estrutura_else -> empty .

    IF              reduce using rule 92 (estrutura_else -> empty .)
    ID              reduce using rule 92 (estrutura_else -> empty .)
    PLUS            reduce using rule 92 (estrutura_else -> empty .)
    MINUS           reduce using rule 92 (estrutura_else -> empty .)
    FOR             reduce using rule 92 (estrutura_else -> empty .)
    FUNC            reduce using rule 92 (estrutura_else -> empty .)
    $end            reduce using rule 92 (estrutura_else -> empty .)
    END_BRACE       reduce using rule 92 (estrutura_else -> empty .)


state 169

    (86) for_CLIKE -> FOR declaracao SEMICOLON expressao SEMICOLON expressao_matematica . BEG_BRACE codigo END_BRACE
    (28) soma -> expressao_matematica . PLUS p_expMatMaiorPresc
    (29) sub -> expressao_matematica . MINUS p_expMatMaiorPresc

    BEG_BRACE       shift and go to state 173
    PLUS            shift and go to state 106
    MINUS           shift and go to state 107


state 170

    (9) funcao -> FUNC ID BEG_PAREN lista_parametros END_PAREN tipo_retorno BEG_BRACE . codigo END_BRACE
    (12) codigo -> . expressao_matematica_reduzida codigo
    (13) codigo -> . atribuicao codigo
    (14) codigo -> . declaracao codigo
    (15) codigo -> . estrutura_if codigo
    (16) codigo -> . estrutura_for codigo
    (17) codigo -> . empty
    (49) expressao_matematica_reduzida -> . assign_plus
    (50) expressao_matematica_reduzida -> . assign_minus
    (51) expressao_matematica_reduzida -> . assign_mult
    (52) expressao_matematica_reduzida -> . assign_div
    (53) expressao_matematica_reduzida -> . incremento
    (54) expressao_matematica_reduzida -> . pre_incremento
    (55) expressao_matematica_reduzida -> . decremento
    (56) expressao_matematica_reduzida -> . pre_decremento
    (93) atribuicao -> . lista_identificadores EQUALS lista_valores
    (94) atribuicao -> . lista_identificadores EQUALS lista_valores SEMICOLON
    (95) declaracao -> . lista_identificadores COLON EQUALS lista_valores
    (96) declaracao -> . lista_identificadores COLON EQUALS lista_valores SEMICOLON
    (89) estrutura_if -> . IF expressao BEG_BRACE codigo END_BRACE estrutura_else
    (83) estrutura_for -> . for_CLIKE
    (84) estrutura_for -> . for_infinito
    (85) estrutura_for -> . for_while
    (5) empty -> .
    (45) assign_plus -> . ID PLUS EQUALS NUMBER
    (46) assign_minus -> . ID MINUS EQUALS NUMBER
    (47) assign_mult -> . ID TIMES EQUALS NUMBER
    (48) assign_div -> . ID DIVISION EQUALS NUMBER
    (37) incremento -> . ID PLUS PLUS
    (38) incremento -> . ID PLUS PLUS SEMICOLON
    (39) pre_incremento -> . PLUS PLUS ID
    (40) pre_incremento -> . PLUS PLUS ID SEMICOLON
    (41) decremento -> . ID MINUS MINUS
    (42) decremento -> . ID MINUS MINUS SEMICOLON
    (43) pre_decremento -> . MINUS MINUS ID
    (44) pre_decremento -> . MINUS MINUS ID SEMICOLON
    (99) lista_identificadores -> . lista_identificadores COMMA ID
    (100) lista_identificadores -> . ID
    (86) for_CLIKE -> . FOR declaracao SEMICOLON expressao SEMICOLON expressao_matematica BEG_BRACE codigo END_BRACE
    (87) for_infinito -> . FOR BEG_BRACE codigo END_BRACE
    (88) for_while -> . FOR expressao BEG_BRACE codigo END_BRACE

    IF              shift and go to state 28
    END_BRACE       reduce using rule 5 (empty -> .)
    ID              shift and go to state 13
    PLUS            shift and go to state 32
    MINUS           shift and go to state 33
    FOR             shift and go to state 34

    codigo                         shift and go to state 174
    expressao_matematica_reduzida  shift and go to state 14
    atribuicao                     shift and go to state 15
    declaracao                     shift and go to state 16
    estrutura_if                   shift and go to state 17
    estrutura_for                  shift and go to state 18
    empty                          shift and go to state 44
    assign_plus                    shift and go to state 19
    assign_minus                   shift and go to state 20
    assign_mult                    shift and go to state 21
    assign_div                     shift and go to state 22
    incremento                     shift and go to state 23
    pre_incremento                 shift and go to state 24
    decremento                     shift and go to state 25
    pre_decremento                 shift and go to state 26
    lista_identificadores          shift and go to state 27
    for_CLIKE                      shift and go to state 29
    for_infinito                   shift and go to state 30
    for_while                      shift and go to state 31

state 171

    (90) estrutura_else -> ELSE BEG_BRACE . codigo END_BRACE
    (12) codigo -> . expressao_matematica_reduzida codigo
    (13) codigo -> . atribuicao codigo
    (14) codigo -> . declaracao codigo
    (15) codigo -> . estrutura_if codigo
    (16) codigo -> . estrutura_for codigo
    (17) codigo -> . empty
    (49) expressao_matematica_reduzida -> . assign_plus
    (50) expressao_matematica_reduzida -> . assign_minus
    (51) expressao_matematica_reduzida -> . assign_mult
    (52) expressao_matematica_reduzida -> . assign_div
    (53) expressao_matematica_reduzida -> . incremento
    (54) expressao_matematica_reduzida -> . pre_incremento
    (55) expressao_matematica_reduzida -> . decremento
    (56) expressao_matematica_reduzida -> . pre_decremento
    (93) atribuicao -> . lista_identificadores EQUALS lista_valores
    (94) atribuicao -> . lista_identificadores EQUALS lista_valores SEMICOLON
    (95) declaracao -> . lista_identificadores COLON EQUALS lista_valores
    (96) declaracao -> . lista_identificadores COLON EQUALS lista_valores SEMICOLON
    (89) estrutura_if -> . IF expressao BEG_BRACE codigo END_BRACE estrutura_else
    (83) estrutura_for -> . for_CLIKE
    (84) estrutura_for -> . for_infinito
    (85) estrutura_for -> . for_while
    (5) empty -> .
    (45) assign_plus -> . ID PLUS EQUALS NUMBER
    (46) assign_minus -> . ID MINUS EQUALS NUMBER
    (47) assign_mult -> . ID TIMES EQUALS NUMBER
    (48) assign_div -> . ID DIVISION EQUALS NUMBER
    (37) incremento -> . ID PLUS PLUS
    (38) incremento -> . ID PLUS PLUS SEMICOLON
    (39) pre_incremento -> . PLUS PLUS ID
    (40) pre_incremento -> . PLUS PLUS ID SEMICOLON
    (41) decremento -> . ID MINUS MINUS
    (42) decremento -> . ID MINUS MINUS SEMICOLON
    (43) pre_decremento -> . MINUS MINUS ID
    (44) pre_decremento -> . MINUS MINUS ID SEMICOLON
    (99) lista_identificadores -> . lista_identificadores COMMA ID
    (100) lista_identificadores -> . ID
    (86) for_CLIKE -> . FOR declaracao SEMICOLON expressao SEMICOLON expressao_matematica BEG_BRACE codigo END_BRACE
    (87) for_infinito -> . FOR BEG_BRACE codigo END_BRACE
    (88) for_while -> . FOR expressao BEG_BRACE codigo END_BRACE

    IF              shift and go to state 28
    END_BRACE       reduce using rule 5 (empty -> .)
    ID              shift and go to state 13
    PLUS            shift and go to state 32
    MINUS           shift and go to state 33
    FOR             shift and go to state 34

    codigo                         shift and go to state 175
    expressao_matematica_reduzida  shift and go to state 14
    atribuicao                     shift and go to state 15
    declaracao                     shift and go to state 16
    estrutura_if                   shift and go to state 17
    estrutura_for                  shift and go to state 18
    empty                          shift and go to state 44
    assign_plus                    shift and go to state 19
    assign_minus                   shift and go to state 20
    assign_mult                    shift and go to state 21
    assign_div                     shift and go to state 22
    incremento                     shift and go to state 23
    pre_incremento                 shift and go to state 24
    decremento                     shift and go to state 25
    pre_decremento                 shift and go to state 26
    lista_identificadores          shift and go to state 27
    for_CLIKE                      shift and go to state 29
    for_infinito                   shift and go to state 30
    for_while                      shift and go to state 31

state 172

    (91) estrutura_else -> ELSE estrutura_if .

    IF              reduce using rule 91 (estrutura_else -> ELSE estrutura_if .)
    ID              reduce using rule 91 (estrutura_else -> ELSE estrutura_if .)
    PLUS            reduce using rule 91 (estrutura_else -> ELSE estrutura_if .)
    MINUS           reduce using rule 91 (estrutura_else -> ELSE estrutura_if .)
    FOR             reduce using rule 91 (estrutura_else -> ELSE estrutura_if .)
    FUNC            reduce using rule 91 (estrutura_else -> ELSE estrutura_if .)
    $end            reduce using rule 91 (estrutura_else -> ELSE estrutura_if .)
    END_BRACE       reduce using rule 91 (estrutura_else -> ELSE estrutura_if .)


state 173

    (86) for_CLIKE -> FOR declaracao SEMICOLON expressao SEMICOLON expressao_matematica BEG_BRACE . codigo END_BRACE
    (12) codigo -> . expressao_matematica_reduzida codigo
    (13) codigo -> . atribuicao codigo
    (14) codigo -> . declaracao codigo
    (15) codigo -> . estrutura_if codigo
    (16) codigo -> . estrutura_for codigo
    (17) codigo -> . empty
    (49) expressao_matematica_reduzida -> . assign_plus
    (50) expressao_matematica_reduzida -> . assign_minus
    (51) expressao_matematica_reduzida -> . assign_mult
