Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CONST
    POWER
    QUOTATION_MARKS
    RETURN

Grammar

Rule 0     S' -> programa
    identificador                  shift and go to state 78
    expParenteses                  shift and go to state 83

state 148

    (50) soma -> expressao_n3 PLUS expressao_n4 .
    (56) mult -> expressao_n4 . TIMES expressao_n5
    (58) div -> expressao_n4 . DIVISION expressao_n5
    (57) mod -> expressao_n4 . MOD expressao_n5

    PLUS            reduce using rule 50 (soma -> expressao_n3 PLUS expressao_n4 .)
    MINUS           reduce using rule 50 (soma -> expressao_n3 PLUS expressao_n4 .)
    EQUALS          reduce using rule 50 (soma -> expressao_n3 PLUS expressao_n4 .)
    EXCLAMATION     reduce using rule 50 (soma -> expressao_n3 PLUS expressao_n4 .)
    GREATER         reduce using rule 50 (soma -> expressao_n3 PLUS expressao_n4 .)
    LESS            reduce using rule 50 (soma -> expressao_n3 PLUS expressao_n4 .)
    BEG_BRACE       reduce using rule 50 (soma -> expressao_n3 PLUS expressao_n4 .)
    AMPERSAND       reduce using rule 50 (soma -> expressao_n3 PLUS expressao_n4 .)
    PIPE            reduce using rule 50 (soma -> expressao_n3 PLUS expressao_n4 .)
    COMMA           reduce using rule 50 (soma -> expressao_n3 PLUS expressao_n4 .)
    SEMICOLON       reduce using rule 50 (soma -> expressao_n3 PLUS expressao_n4 .)
    NEWLINE         reduce using rule 50 (soma -> expressao_n3 PLUS expressao_n4 .)
    IF              reduce using rule 50 (soma -> expressao_n3 PLUS expressao_n4 .)
    ID              reduce using rule 50 (soma -> expressao_n3 PLUS expressao_n4 .)
    FOR             reduce using rule 50 (soma -> expressao_n3 PLUS expressao_n4 .)
    $end            reduce using rule 50 (soma -> expressao_n3 PLUS expressao_n4 .)
    END_BRACE       reduce using rule 50 (soma -> expressao_n3 PLUS expressao_n4 .)
    END_PAREN       reduce using rule 50 (soma -> expressao_n3 PLUS expressao_n4 .)
    TIMES           shift and go to state 117
    DIVISION        shift and go to state 118
    MOD             shift and go to state 119


state 149

    (51) sub -> expressao_n3 MINUS expressao_n4 .
    (56) mult -> expressao_n4 . TIMES expressao_n5
    (58) div -> expressao_n4 . DIVISION expressao_n5
    (57) mod -> expressao_n4 . MOD expressao_n5

    PLUS            reduce using rule 51 (sub -> expressao_n3 MINUS expressao_n4 .)
    MINUS           reduce using rule 51 (sub -> expressao_n3 MINUS expressao_n4 .)
    EQUALS          reduce using rule 51 (sub -> expressao_n3 MINUS expressao_n4 .)
    EXCLAMATION     reduce using rule 51 (sub -> expressao_n3 MINUS expressao_n4 .)
    GREATER         reduce using rule 51 (sub -> expressao_n3 MINUS expressao_n4 .)
    LESS            reduce using rule 51 (sub -> expressao_n3 MINUS expressao_n4 .)
    BEG_BRACE       reduce using rule 51 (sub -> expressao_n3 MINUS expressao_n4 .)
    AMPERSAND       reduce using rule 51 (sub -> expressao_n3 MINUS expressao_n4 .)
    PIPE            reduce using rule 51 (sub -> expressao_n3 MINUS expressao_n4 .)
    COMMA           reduce using rule 51 (sub -> expressao_n3 MINUS expressao_n4 .)
    SEMICOLON       reduce using rule 51 (sub -> expressao_n3 MINUS expressao_n4 .)
    NEWLINE         reduce using rule 51 (sub -> expressao_n3 MINUS expressao_n4 .)
    IF              reduce using rule 51 (sub -> expressao_n3 MINUS expressao_n4 .)
    ID              reduce using rule 51 (sub -> expressao_n3 MINUS expressao_n4 .)
    FOR             reduce using rule 51 (sub -> expressao_n3 MINUS expressao_n4 .)
    $end            reduce using rule 51 (sub -> expressao_n3 MINUS expressao_n4 .)
    END_BRACE       reduce using rule 51 (sub -> expressao_n3 MINUS expressao_n4 .)
    END_PAREN       reduce using rule 51 (sub -> expressao_n3 MINUS expressao_n4 .)
    TIMES           shift and go to state 117
    DIVISION        shift and go to state 118
    MOD             shift and go to state 119


state 150

    (56) mult -> expressao_n4 TIMES expressao_n5 .

    TIMES           reduce using rule 56 (mult -> expressao_n4 TIMES expressao_n5 .)
    DIVISION        reduce using rule 56 (mult -> expressao_n4 TIMES expressao_n5 .)
    MOD             reduce using rule 56 (mult -> expressao_n4 TIMES expressao_n5 .)
    PLUS            reduce using rule 56 (mult -> expressao_n4 TIMES expressao_n5 .)
    MINUS           reduce using rule 56 (mult -> expressao_n4 TIMES expressao_n5 .)
    EQUALS          reduce using rule 56 (mult -> expressao_n4 TIMES expressao_n5 .)
    EXCLAMATION     reduce using rule 56 (mult -> expressao_n4 TIMES expressao_n5 .)
    GREATER         reduce using rule 56 (mult -> expressao_n4 TIMES expressao_n5 .)
    LESS            reduce using rule 56 (mult -> expressao_n4 TIMES expressao_n5 .)
    BEG_BRACE       reduce using rule 56 (mult -> expressao_n4 TIMES expressao_n5 .)
    AMPERSAND       reduce using rule 56 (mult -> expressao_n4 TIMES expressao_n5 .)
    PIPE            reduce using rule 56 (mult -> expressao_n4 TIMES expressao_n5 .)
    COMMA           reduce using rule 56 (mult -> expressao_n4 TIMES expressao_n5 .)
    SEMICOLON       reduce using rule 56 (mult -> expressao_n4 TIMES expressao_n5 .)
    NEWLINE         reduce using rule 56 (mult -> expressao_n4 TIMES expressao_n5 .)
    IF              reduce using rule 56 (mult -> expressao_n4 TIMES expressao_n5 .)
    ID              reduce using rule 56 (mult -> expressao_n4 TIMES expressao_n5 .)
    FOR             reduce using rule 56 (mult -> expressao_n4 TIMES expressao_n5 .)
    $end            reduce using rule 56 (mult -> expressao_n4 TIMES expressao_n5 .)
    END_BRACE       reduce using rule 56 (mult -> expressao_n4 TIMES expressao_n5 .)
    END_PAREN       reduce using rule 56 (mult -> expressao_n4 TIMES expressao_n5 .)


state 151

    (58) div -> expressao_n4 DIVISION expressao_n5 .

    TIMES           reduce using rule 58 (div -> expressao_n4 DIVISION expressao_n5 .)
    DIVISION        reduce using rule 58 (div -> expressao_n4 DIVISION expressao_n5 .)
    MOD             reduce using rule 58 (div -> expressao_n4 DIVISION expressao_n5 .)
    PLUS            reduce using rule 58 (div -> expressao_n4 DIVISION expressao_n5 .)
    MINUS           reduce using rule 58 (div -> expressao_n4 DIVISION expressao_n5 .)
    EQUALS          reduce using rule 58 (div -> expressao_n4 DIVISION expressao_n5 .)
    EXCLAMATION     reduce using rule 58 (div -> expressao_n4 DIVISION expressao_n5 .)
    GREATER         reduce using rule 58 (div -> expressao_n4 DIVISION expressao_n5 .)
    LESS            reduce using rule 58 (div -> expressao_n4 DIVISION expressao_n5 .)
    BEG_BRACE       reduce using rule 58 (div -> expressao_n4 DIVISION expressao_n5 .)
    AMPERSAND       reduce using rule 58 (div -> expressao_n4 DIVISION expressao_n5 .)
    PIPE            reduce using rule 58 (div -> expressao_n4 DIVISION expressao_n5 .)
    COMMA           reduce using rule 58 (div -> expressao_n4 DIVISION expressao_n5 .)
    SEMICOLON       reduce using rule 58 (div -> expressao_n4 DIVISION expressao_n5 .)
    NEWLINE         reduce using rule 58 (div -> expressao_n4 DIVISION expressao_n5 .)
    IF              reduce using rule 58 (div -> expressao_n4 DIVISION expressao_n5 .)
    ID              reduce using rule 58 (div -> expressao_n4 DIVISION expressao_n5 .)
    FOR             reduce using rule 58 (div -> expressao_n4 DIVISION expressao_n5 .)
    $end            reduce using rule 58 (div -> expressao_n4 DIVISION expressao_n5 .)
    END_BRACE       reduce using rule 58 (div -> expressao_n4 DIVISION expressao_n5 .)
    END_PAREN       reduce using rule 58 (div -> expressao_n4 DIVISION expressao_n5 .)


state 152

    (57) mod -> expressao_n4 MOD expressao_n5 .

    TIMES           reduce using rule 57 (mod -> expressao_n4 MOD expressao_n5 .)
    DIVISION        reduce using rule 57 (mod -> expressao_n4 MOD expressao_n5 .)
    MOD             reduce using rule 57 (mod -> expressao_n4 MOD expressao_n5 .)
    PLUS            reduce using rule 57 (mod -> expressao_n4 MOD expressao_n5 .)
    MINUS           reduce using rule 57 (mod -> expressao_n4 MOD expressao_n5 .)
    EQUALS          reduce using rule 57 (mod -> expressao_n4 MOD expressao_n5 .)
    EXCLAMATION     reduce using rule 57 (mod -> expressao_n4 MOD expressao_n5 .)
    GREATER         reduce using rule 57 (mod -> expressao_n4 MOD expressao_n5 .)
    LESS            reduce using rule 57 (mod -> expressao_n4 MOD expressao_n5 .)
    BEG_BRACE       reduce using rule 57 (mod -> expressao_n4 MOD expressao_n5 .)
    AMPERSAND       reduce using rule 57 (mod -> expressao_n4 MOD expressao_n5 .)
    PIPE            reduce using rule 57 (mod -> expressao_n4 MOD expressao_n5 .)
    COMMA           reduce using rule 57 (mod -> expressao_n4 MOD expressao_n5 .)
    SEMICOLON       reduce using rule 57 (mod -> expressao_n4 MOD expressao_n5 .)
    NEWLINE         reduce using rule 57 (mod -> expressao_n4 MOD expressao_n5 .)
    IF              reduce using rule 57 (mod -> expressao_n4 MOD expressao_n5 .)
    ID              reduce using rule 57 (mod -> expressao_n4 MOD expressao_n5 .)
    FOR             reduce using rule 57 (mod -> expressao_n4 MOD expressao_n5 .)
    $end            reduce using rule 57 (mod -> expressao_n4 MOD expressao_n5 .)
    END_BRACE       reduce using rule 57 (mod -> expressao_n4 MOD expressao_n5 .)
    END_PAREN       reduce using rule 57 (mod -> expressao_n4 MOD expressao_n5 .)


state 153

    (78) expParenteses -> BEG_PAREN expressao END_PAREN .

    TIMES           reduce using rule 78 (expParenteses -> BEG_PAREN expressao END_PAREN .)
    DIVISION        reduce using rule 78 (expParenteses -> BEG_PAREN expressao END_PAREN .)
    MOD             reduce using rule 78 (expParenteses -> BEG_PAREN expressao END_PAREN .)
    PLUS            reduce using rule 78 (expParenteses -> BEG_PAREN expressao END_PAREN .)
    MINUS           reduce using rule 78 (expParenteses -> BEG_PAREN expressao END_PAREN .)
    EQUALS          reduce using rule 78 (expParenteses -> BEG_PAREN expressao END_PAREN .)
    EXCLAMATION     reduce using rule 78 (expParenteses -> BEG_PAREN expressao END_PAREN .)
    GREATER         reduce using rule 78 (expParenteses -> BEG_PAREN expressao END_PAREN .)
    LESS            reduce using rule 78 (expParenteses -> BEG_PAREN expressao END_PAREN .)
    BEG_BRACE       reduce using rule 78 (expParenteses -> BEG_PAREN expressao END_PAREN .)
    AMPERSAND       reduce using rule 78 (expParenteses -> BEG_PAREN expressao END_PAREN .)
    PIPE            reduce using rule 78 (expParenteses -> BEG_PAREN expressao END_PAREN .)
    SEMICOLON       reduce using rule 78 (expParenteses -> BEG_PAREN expressao END_PAREN .)
    NEWLINE         reduce using rule 78 (expParenteses -> BEG_PAREN expressao END_PAREN .)
    IF              reduce using rule 78 (expParenteses -> BEG_PAREN expressao END_PAREN .)
    ID              reduce using rule 78 (expParenteses -> BEG_PAREN expressao END_PAREN .)
    FOR             reduce using rule 78 (expParenteses -> BEG_PAREN expressao END_PAREN .)
    $end            reduce using rule 78 (expParenteses -> BEG_PAREN expressao END_PAREN .)
    END_BRACE       reduce using rule 78 (expParenteses -> BEG_PAREN expressao END_PAREN .)
    COMMA           reduce using rule 78 (expParenteses -> BEG_PAREN expressao END_PAREN .)
    END_PAREN       reduce using rule 78 (expParenteses -> BEG_PAREN expressao END_PAREN .)


state 154

    (82) for_CLIKE -> FOR declaracao SEMICOLON expressao . SEMICOLON expressao BEG_BRACE codigo END_BRACE
    (32) and -> expressao . AMPERSAND AMPERSAND expressao_n2
    (33) or -> expressao . PIPE PIPE expressao_n2

    SEMICOLON       shift and go to state 167
    AMPERSAND       shift and go to state 109
    PIPE            shift and go to state 110


state 155

    (84) for_while -> FOR expressao BEG_BRACE codigo . END_BRACE

    END_BRACE       shift and go to state 168


state 156

    (83) for_infinito -> FOR BEG_BRACE codigo END_BRACE .

    SEMICOLON       reduce using rule 83 (for_infinito -> FOR BEG_BRACE codigo END_BRACE .)
    NEWLINE         reduce using rule 83 (for_infinito -> FOR BEG_BRACE codigo END_BRACE .)
    IF              reduce using rule 83 (for_infinito -> FOR BEG_BRACE codigo END_BRACE .)
    ID              reduce using rule 83 (for_infinito -> FOR BEG_BRACE codigo END_BRACE .)
    FOR             reduce using rule 83 (for_infinito -> FOR BEG_BRACE codigo END_BRACE .)
    EXCLAMATION     reduce using rule 83 (for_infinito -> FOR BEG_BRACE codigo END_BRACE .)
    PLUS            reduce using rule 83 (for_infinito -> FOR BEG_BRACE codigo END_BRACE .)
    MINUS           reduce using rule 83 (for_infinito -> FOR BEG_BRACE codigo END_BRACE .)
    $end            reduce using rule 83 (for_infinito -> FOR BEG_BRACE codigo END_BRACE .)
    END_BRACE       reduce using rule 83 (for_infinito -> FOR BEG_BRACE codigo END_BRACE .)


state 157

    (10) funcao -> FUNC ID BEG_PAREN lista_parametros END_PAREN . tipo_retorno BEG_BRACE codigo END_BRACE
    (11) tipo_retorno -> . ID
    (12) tipo_retorno -> . empty
    (6) empty -> .

    ID              shift and go to state 169
    BEG_BRACE       reduce using rule 6 (empty -> .)

    tipo_retorno                   shift and go to state 170
    empty                          shift and go to state 171

state 158

    (105) lista_valores -> lista_valores COMMA expressao .
    (32) and -> expressao . AMPERSAND AMPERSAND expressao_n2
    (33) or -> expressao . PIPE PIPE expressao_n2

    COMMA           reduce using rule 105 (lista_valores -> lista_valores COMMA expressao .)
    SEMICOLON       reduce using rule 105 (lista_valores -> lista_valores COMMA expressao .)
    NEWLINE         reduce using rule 105 (lista_valores -> lista_valores COMMA expressao .)
    IF              reduce using rule 105 (lista_valores -> lista_valores COMMA expressao .)
    ID              reduce using rule 105 (lista_valores -> lista_valores COMMA expressao .)
    FOR             reduce using rule 105 (lista_valores -> lista_valores COMMA expressao .)
    EXCLAMATION     reduce using rule 105 (lista_valores -> lista_valores COMMA expressao .)
    PLUS            reduce using rule 105 (lista_valores -> lista_valores COMMA expressao .)
    MINUS           reduce using rule 105 (lista_valores -> lista_valores COMMA expressao .)
    $end            reduce using rule 105 (lista_valores -> lista_valores COMMA expressao .)
    END_BRACE       reduce using rule 105 (lista_valores -> lista_valores COMMA expressao .)
    AMPERSAND       shift and go to state 109
    PIPE            shift and go to state 110


state 159

    (100) declaracao -> lista_identificadores COLON EQUALS lista_valores SEMICOLON .

    SEMICOLON       reduce using rule 100 (declaracao -> lista_identificadores COLON EQUALS lista_valores SEMICOLON .)
    NEWLINE         reduce using rule 100 (declaracao -> lista_identificadores COLON EQUALS lista_valores SEMICOLON .)
    IF              reduce using rule 100 (declaracao -> lista_identificadores COLON EQUALS lista_valores SEMICOLON .)
    ID              reduce using rule 100 (declaracao -> lista_identificadores COLON EQUALS lista_valores SEMICOLON .)
    FOR             reduce using rule 100 (declaracao -> lista_identificadores COLON EQUALS lista_valores SEMICOLON .)
    EXCLAMATION     reduce using rule 100 (declaracao -> lista_identificadores COLON EQUALS lista_valores SEMICOLON .)
    PLUS            reduce using rule 100 (declaracao -> lista_identificadores COLON EQUALS lista_valores SEMICOLON .)
    MINUS           reduce using rule 100 (declaracao -> lista_identificadores COLON EQUALS lista_valores SEMICOLON .)
    $end            reduce using rule 100 (declaracao -> lista_identificadores COLON EQUALS lista_valores SEMICOLON .)
    END_BRACE       reduce using rule 100 (declaracao -> lista_identificadores COLON EQUALS lista_valores SEMICOLON .)


state 160

    (85) estrutura_if -> IF expressao BEG_BRACE codigo END_BRACE . estrutura_else
    (86) estrutura_if -> IF expressao BEG_BRACE codigo END_BRACE .
    (87) estrutura_else -> . ELSE BEG_BRACE codigo END_BRACE
    (88) estrutura_else -> . ELSE estrutura_if

    SEMICOLON       reduce using rule 86 (estrutura_if -> IF expressao BEG_BRACE codigo END_BRACE .)
    NEWLINE         reduce using rule 86 (estrutura_if -> IF expressao BEG_BRACE codigo END_BRACE .)
    IF              reduce using rule 86 (estrutura_if -> IF expressao BEG_BRACE codigo END_BRACE .)
    ID              reduce using rule 86 (estrutura_if -> IF expressao BEG_BRACE codigo END_BRACE .)
    FOR             reduce using rule 86 (estrutura_if -> IF expressao BEG_BRACE codigo END_BRACE .)
    EXCLAMATION     reduce using rule 86 (estrutura_if -> IF expressao BEG_BRACE codigo END_BRACE .)
    PLUS            reduce using rule 86 (estrutura_if -> IF expressao BEG_BRACE codigo END_BRACE .)
    MINUS           reduce using rule 86 (estrutura_if -> IF expressao BEG_BRACE codigo END_BRACE .)
    $end            reduce using rule 86 (estrutura_if -> IF expressao BEG_BRACE codigo END_BRACE .)
    END_BRACE       reduce using rule 86 (estrutura_if -> IF expressao BEG_BRACE codigo END_BRACE .)
    ELSE            shift and go to state 173

    estrutura_else                 shift and go to state 172

state 161

    (32) and -> expressao AMPERSAND AMPERSAND expressao_n2 .
    (41) equals -> expressao_n2 . EQUALS EQUALS expressao_n3
    (42) different -> expressao_n2 . EXCLAMATION EQUALS expressao_n3
    (43) greater -> expressao_n2 . GREATER expressao_n3
    (44) less -> expressao_n2 . LESS expressao_n3
    (45) greater_or_equal -> expressao_n2 . GREATER EQUALS expressao_n3
    (46) less_or_equal -> expressao_n2 . LESS EQUALS expressao_n3

  ! shift/reduce conflict for EXCLAMATION resolved as shift
    BEG_BRACE       reduce using rule 32 (and -> expressao AMPERSAND AMPERSAND expressao_n2 .)
    AMPERSAND       reduce using rule 32 (and -> expressao AMPERSAND AMPERSAND expressao_n2 .)
    PIPE            reduce using rule 32 (and -> expressao AMPERSAND AMPERSAND expressao_n2 .)
    COMMA           reduce using rule 32 (and -> expressao AMPERSAND AMPERSAND expressao_n2 .)
    SEMICOLON       reduce using rule 32 (and -> expressao AMPERSAND AMPERSAND expressao_n2 .)
    NEWLINE         reduce using rule 32 (and -> expressao AMPERSAND AMPERSAND expressao_n2 .)
    IF              reduce using rule 32 (and -> expressao AMPERSAND AMPERSAND expressao_n2 .)
    ID              reduce using rule 32 (and -> expressao AMPERSAND AMPERSAND expressao_n2 .)
    FOR             reduce using rule 32 (and -> expressao AMPERSAND AMPERSAND expressao_n2 .)
    PLUS            reduce using rule 32 (and -> expressao AMPERSAND AMPERSAND expressao_n2 .)
    MINUS           reduce using rule 32 (and -> expressao AMPERSAND AMPERSAND expressao_n2 .)
    $end            reduce using rule 32 (and -> expressao AMPERSAND AMPERSAND expressao_n2 .)
    END_BRACE       reduce using rule 32 (and -> expressao AMPERSAND AMPERSAND expressao_n2 .)
    END_PAREN       reduce using rule 32 (and -> expressao AMPERSAND AMPERSAND expressao_n2 .)
    EQUALS          shift and go to state 111
    EXCLAMATION     shift and go to state 112
    GREATER         shift and go to state 113
    LESS            shift and go to state 114

  ! EXCLAMATION     [ reduce using rule 32 (and -> expressao AMPERSAND AMPERSAND expressao_n2 .) ]


state 162

    (33) or -> expressao PIPE PIPE expressao_n2 .
    (41) equals -> expressao_n2 . EQUALS EQUALS expressao_n3
    (42) different -> expressao_n2 . EXCLAMATION EQUALS expressao_n3
    (43) greater -> expressao_n2 . GREATER expressao_n3
    (44) less -> expressao_n2 . LESS expressao_n3
    (45) greater_or_equal -> expressao_n2 . GREATER EQUALS expressao_n3
    (46) less_or_equal -> expressao_n2 . LESS EQUALS expressao_n3

  ! shift/reduce conflict for EXCLAMATION resolved as shift
    BEG_BRACE       reduce using rule 33 (or -> expressao PIPE PIPE expressao_n2 .)
    AMPERSAND       reduce using rule 33 (or -> expressao PIPE PIPE expressao_n2 .)
    PIPE            reduce using rule 33 (or -> expressao PIPE PIPE expressao_n2 .)
    COMMA           reduce using rule 33 (or -> expressao PIPE PIPE expressao_n2 .)
    SEMICOLON       reduce using rule 33 (or -> expressao PIPE PIPE expressao_n2 .)
    NEWLINE         reduce using rule 33 (or -> expressao PIPE PIPE expressao_n2 .)
    IF              reduce using rule 33 (or -> expressao PIPE PIPE expressao_n2 .)
    ID              reduce using rule 33 (or -> expressao PIPE PIPE expressao_n2 .)
    FOR             reduce using rule 33 (or -> expressao PIPE PIPE expressao_n2 .)
    PLUS            reduce using rule 33 (or -> expressao PIPE PIPE expressao_n2 .)
    MINUS           reduce using rule 33 (or -> expressao PIPE PIPE expressao_n2 .)
    $end            reduce using rule 33 (or -> expressao PIPE PIPE expressao_n2 .)
    END_BRACE       reduce using rule 33 (or -> expressao PIPE PIPE expressao_n2 .)
    END_PAREN       reduce using rule 33 (or -> expressao PIPE PIPE expressao_n2 .)
    EQUALS          shift and go to state 111
    EXCLAMATION     shift and go to state 112
    GREATER         shift and go to state 113
    LESS            shift and go to state 114

  ! EXCLAMATION     [ reduce using rule 33 (or -> expressao PIPE PIPE expressao_n2 .) ]


state 163

    (41) equals -> expressao_n2 EQUALS EQUALS expressao_n3 .
    (50) soma -> expressao_n3 . PLUS expressao_n4
    (51) sub -> expressao_n3 . MINUS expressao_n4

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    EQUALS          reduce using rule 41 (equals -> expressao_n2 EQUALS EQUALS expressao_n3 .)
    EXCLAMATION     reduce using rule 41 (equals -> expressao_n2 EQUALS EQUALS expressao_n3 .)
    GREATER         reduce using rule 41 (equals -> expressao_n2 EQUALS EQUALS expressao_n3 .)
    LESS            reduce using rule 41 (equals -> expressao_n2 EQUALS EQUALS expressao_n3 .)
    BEG_BRACE       reduce using rule 41 (equals -> expressao_n2 EQUALS EQUALS expressao_n3 .)
    AMPERSAND       reduce using rule 41 (equals -> expressao_n2 EQUALS EQUALS expressao_n3 .)
    PIPE            reduce using rule 41 (equals -> expressao_n2 EQUALS EQUALS expressao_n3 .)
    COMMA           reduce using rule 41 (equals -> expressao_n2 EQUALS EQUALS expressao_n3 .)
    SEMICOLON       reduce using rule 41 (equals -> expressao_n2 EQUALS EQUALS expressao_n3 .)
    NEWLINE         reduce using rule 41 (equals -> expressao_n2 EQUALS EQUALS expressao_n3 .)
    IF              reduce using rule 41 (equals -> expressao_n2 EQUALS EQUALS expressao_n3 .)
    ID              reduce using rule 41 (equals -> expressao_n2 EQUALS EQUALS expressao_n3 .)
    FOR             reduce using rule 41 (equals -> expressao_n2 EQUALS EQUALS expressao_n3 .)
    $end            reduce using rule 41 (equals -> expressao_n2 EQUALS EQUALS expressao_n3 .)
    END_BRACE       reduce using rule 41 (equals -> expressao_n2 EQUALS EQUALS expressao_n3 .)
    END_PAREN       reduce using rule 41 (equals -> expressao_n2 EQUALS EQUALS expressao_n3 .)
    PLUS            shift and go to state 115
    MINUS           shift and go to state 116

  ! PLUS            [ reduce using rule 41 (equals -> expressao_n2 EQUALS EQUALS expressao_n3 .) ]
  ! MINUS           [ reduce using rule 41 (equals -> expressao_n2 EQUALS EQUALS expressao_n3 .) ]


state 164

    (42) different -> expressao_n2 EXCLAMATION EQUALS expressao_n3 .
    (50) soma -> expressao_n3 . PLUS expressao_n4
    (51) sub -> expressao_n3 . MINUS expressao_n4

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    EQUALS          reduce using rule 42 (different -> expressao_n2 EXCLAMATION EQUALS expressao_n3 .)
    EXCLAMATION     reduce using rule 42 (different -> expressao_n2 EXCLAMATION EQUALS expressao_n3 .)
    GREATER         reduce using rule 42 (different -> expressao_n2 EXCLAMATION EQUALS expressao_n3 .)
    LESS            reduce using rule 42 (different -> expressao_n2 EXCLAMATION EQUALS expressao_n3 .)
    BEG_BRACE       reduce using rule 42 (different -> expressao_n2 EXCLAMATION EQUALS expressao_n3 .)
    AMPERSAND       reduce using rule 42 (different -> expressao_n2 EXCLAMATION EQUALS expressao_n3 .)
    PIPE            reduce using rule 42 (different -> expressao_n2 EXCLAMATION EQUALS expressao_n3 .)
    COMMA           reduce using rule 42 (different -> expressao_n2 EXCLAMATION EQUALS expressao_n3 .)
    SEMICOLON       reduce using rule 42 (different -> expressao_n2 EXCLAMATION EQUALS expressao_n3 .)
    NEWLINE         reduce using rule 42 (different -> expressao_n2 EXCLAMATION EQUALS expressao_n3 .)
    IF              reduce using rule 42 (different -> expressao_n2 EXCLAMATION EQUALS expressao_n3 .)
    ID              reduce using rule 42 (different -> expressao_n2 EXCLAMATION EQUALS expressao_n3 .)
    FOR             reduce using rule 42 (different -> expressao_n2 EXCLAMATION EQUALS expressao_n3 .)
    $end            reduce using rule 42 (different -> expressao_n2 EXCLAMATION EQUALS expressao_n3 .)
    END_BRACE       reduce using rule 42 (different -> expressao_n2 EXCLAMATION EQUALS expressao_n3 .)
    END_PAREN       reduce using rule 42 (different -> expressao_n2 EXCLAMATION EQUALS expressao_n3 .)
    PLUS            shift and go to state 115
    MINUS           shift and go to state 116

  ! PLUS            [ reduce using rule 42 (different -> expressao_n2 EXCLAMATION EQUALS expressao_n3 .) ]
  ! MINUS           [ reduce using rule 42 (different -> expressao_n2 EXCLAMATION EQUALS expressao_n3 .) ]


state 165

    (45) greater_or_equal -> expressao_n2 GREATER EQUALS expressao_n3 .
    (50) soma -> expressao_n3 . PLUS expressao_n4
    (51) sub -> expressao_n3 . MINUS expressao_n4

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    EQUALS          reduce using rule 45 (greater_or_equal -> expressao_n2 GREATER EQUALS expressao_n3 .)
    EXCLAMATION     reduce using rule 45 (greater_or_equal -> expressao_n2 GREATER EQUALS expressao_n3 .)
    GREATER         reduce using rule 45 (greater_or_equal -> expressao_n2 GREATER EQUALS expressao_n3 .)
    LESS            reduce using rule 45 (greater_or_equal -> expressao_n2 GREATER EQUALS expressao_n3 .)
    BEG_BRACE       reduce using rule 45 (greater_or_equal -> expressao_n2 GREATER EQUALS expressao_n3 .)
    AMPERSAND       reduce using rule 45 (greater_or_equal -> expressao_n2 GREATER EQUALS expressao_n3 .)
    PIPE            reduce using rule 45 (greater_or_equal -> expressao_n2 GREATER EQUALS expressao_n3 .)
    COMMA           reduce using rule 45 (greater_or_equal -> expressao_n2 GREATER EQUALS expressao_n3 .)
    SEMICOLON       reduce using rule 45 (greater_or_equal -> expressao_n2 GREATER EQUALS expressao_n3 .)
    NEWLINE         reduce using rule 45 (greater_or_equal -> expressao_n2 GREATER EQUALS expressao_n3 .)
    IF              reduce using rule 45 (greater_or_equal -> expressao_n2 GREATER EQUALS expressao_n3 .)
    ID              reduce using rule 45 (greater_or_equal -> expressao_n2 GREATER EQUALS expressao_n3 .)
    FOR             reduce using rule 45 (greater_or_equal -> expressao_n2 GREATER EQUALS expressao_n3 .)
    $end            reduce using rule 45 (greater_or_equal -> expressao_n2 GREATER EQUALS expressao_n3 .)
    END_BRACE       reduce using rule 45 (greater_or_equal -> expressao_n2 GREATER EQUALS expressao_n3 .)
    END_PAREN       reduce using rule 45 (greater_or_equal -> expressao_n2 GREATER EQUALS expressao_n3 .)
    PLUS            shift and go to state 115
    MINUS           shift and go to state 116

  ! PLUS            [ reduce using rule 45 (greater_or_equal -> expressao_n2 GREATER EQUALS expressao_n3 .) ]
  ! MINUS           [ reduce using rule 45 (greater_or_equal -> expressao_n2 GREATER EQUALS expressao_n3 .) ]


state 166

    (46) less_or_equal -> expressao_n2 LESS EQUALS expressao_n3 .
    (50) soma -> expressao_n3 . PLUS expressao_n4
    (51) sub -> expressao_n3 . MINUS expressao_n4

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    EQUALS          reduce using rule 46 (less_or_equal -> expressao_n2 LESS EQUALS expressao_n3 .)
    EXCLAMATION     reduce using rule 46 (less_or_equal -> expressao_n2 LESS EQUALS expressao_n3 .)
    GREATER         reduce using rule 46 (less_or_equal -> expressao_n2 LESS EQUALS expressao_n3 .)
    LESS            reduce using rule 46 (less_or_equal -> expressao_n2 LESS EQUALS expressao_n3 .)
    BEG_BRACE       reduce using rule 46 (less_or_equal -> expressao_n2 LESS EQUALS expressao_n3 .)
    AMPERSAND       reduce using rule 46 (less_or_equal -> expressao_n2 LESS EQUALS expressao_n3 .)
