Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CONST
    POWER
    QUOTATION_MARKS
    RETURN

Grammar

Rule 0     S' -> programa
    mult                           shift and go to state 109
    div                            shift and go to state 110
    mod                            shift and go to state 111
    expressao_n5                   shift and go to state 112
    unario                         shift and go to state 113
    operando                       shift and go to state 114
    negation                       shift and go to state 78
    incremento                     shift and go to state 79
    decremento                     shift and go to state 80
    pre_incremento                 shift and go to state 81
    pre_decremento                 shift and go to state 82
    identificador                  shift and go to state 115
    constante                      shift and go to state 116
    expParenteses                  shift and go to state 117

state 159

    (105) declaracao -> lista_identificadores COLON EQUALS lista_valores .
    (110) lista_valores -> lista_valores . COMMA expressao

    NEWLINE         reduce using rule 105 (declaracao -> lista_identificadores COLON EQUALS lista_valores .)
    SEMICOLON       reduce using rule 105 (declaracao -> lista_identificadores COLON EQUALS lista_valores .)
    COMMA           shift and go to state 158


state 160

    (91) estrutura_if -> IF expressao BEG_BRACE codigo . END_BRACE estrutura_else
    (92) estrutura_if -> IF expressao BEG_BRACE codigo . END_BRACE

    END_BRACE       shift and go to state 183


state 161

    (37) and -> expressao AMPERSAND AMPERSAND . expressao_n2
    (39) expressao_n2 -> . equals
    (40) expressao_n2 -> . different
    (41) expressao_n2 -> . greater
    (42) expressao_n2 -> . less
    (43) expressao_n2 -> . greater_or_equal
    (44) expressao_n2 -> . less_or_equal
    (45) expressao_n2 -> . expressao_n3
    (46) equals -> . expressao_n2 EQUALS EQUALS expressao_n3
    (47) different -> . expressao_n3 DIFFERENT expressao_n3
    (48) greater -> . expressao_n2 GREATER expressao_n3
    (49) less -> . expressao_n2 LESS expressao_n3
    (50) greater_or_equal -> . expressao_n2 GREATER EQUALS expressao_n3
    (51) less_or_equal -> . expressao_n2 LESS EQUALS expressao_n3
    (52) expressao_n3 -> . soma
    (53) expressao_n3 -> . sub
    (54) expressao_n3 -> . expressao_n4
    (55) soma -> . expressao_n3 PLUS expressao_n4
    (56) sub -> . expressao_n3 MINUS expressao_n4
    (57) expressao_n4 -> . mult
    (58) expressao_n4 -> . div
    (59) expressao_n4 -> . mod
    (60) expressao_n4 -> . expressao_n5
    (61) mult -> . expressao_n4 TIMES expressao_n5
    (63) div -> . expressao_n4 DIVISION expressao_n5
    (62) mod -> . expressao_n4 MOD expressao_n5
    (64) expressao_n5 -> . unario
    (65) expressao_n5 -> . operando
    (66) unario -> . negation
    (67) unario -> . incremento
    (68) unario -> . decremento
    (69) unario -> . pre_incremento
    (70) unario -> . pre_decremento
    (76) operando -> . identificador
    (77) operando -> . constante
    (78) operando -> . expParenteses
    (71) negation -> . EXCLAMATION operando
    (72) incremento -> . ID INCREMENT
    (74) decremento -> . ID DECREMENT
    (73) pre_incremento -> . INCREMENT ID
    (75) pre_decremento -> . DECREMENT ID
    (83) identificador -> . ID
    (79) constante -> . NUMBER
    (80) constante -> . STRING
    (81) constante -> . TRUE
    (82) constante -> . FALSE
    (84) expParenteses -> . BEG_PAREN expressao END_PAREN

    EXCLAMATION     shift and go to state 89
    ID              shift and go to state 118
    INCREMENT       shift and go to state 90
    DECREMENT       shift and go to state 91
    NUMBER          shift and go to state 38
    STRING          shift and go to state 39
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41
    BEG_PAREN       shift and go to state 119

    expressao_n2                   shift and go to state 184
    equals                         shift and go to state 99
    different                      shift and go to state 100
    greater                        shift and go to state 101
    less                           shift and go to state 102
    greater_or_equal               shift and go to state 103
    less_or_equal                  shift and go to state 104
    expressao_n3                   shift and go to state 105
    soma                           shift and go to state 106
    sub                            shift and go to state 107
    expressao_n4                   shift and go to state 108
    mult                           shift and go to state 109
    div                            shift and go to state 110
    mod                            shift and go to state 111
    expressao_n5                   shift and go to state 112
    unario                         shift and go to state 113
    operando                       shift and go to state 114
    negation                       shift and go to state 78
    incremento                     shift and go to state 79
    decremento                     shift and go to state 80
    pre_incremento                 shift and go to state 81
    pre_decremento                 shift and go to state 82
    identificador                  shift and go to state 115
    constante                      shift and go to state 116
    expParenteses                  shift and go to state 117

state 162

    (38) or -> expressao PIPE PIPE . expressao_n2
    (39) expressao_n2 -> . equals
    (40) expressao_n2 -> . different
    (41) expressao_n2 -> . greater
    (42) expressao_n2 -> . less
    (43) expressao_n2 -> . greater_or_equal
    (44) expressao_n2 -> . less_or_equal
    (45) expressao_n2 -> . expressao_n3
    (46) equals -> . expressao_n2 EQUALS EQUALS expressao_n3
    (47) different -> . expressao_n3 DIFFERENT expressao_n3
    (48) greater -> . expressao_n2 GREATER expressao_n3
    (49) less -> . expressao_n2 LESS expressao_n3
    (50) greater_or_equal -> . expressao_n2 GREATER EQUALS expressao_n3
    (51) less_or_equal -> . expressao_n2 LESS EQUALS expressao_n3
    (52) expressao_n3 -> . soma
    (53) expressao_n3 -> . sub
    (54) expressao_n3 -> . expressao_n4
    (55) soma -> . expressao_n3 PLUS expressao_n4
    (56) sub -> . expressao_n3 MINUS expressao_n4
    (57) expressao_n4 -> . mult
    (58) expressao_n4 -> . div
    (59) expressao_n4 -> . mod
    (60) expressao_n4 -> . expressao_n5
    (61) mult -> . expressao_n4 TIMES expressao_n5
    (63) div -> . expressao_n4 DIVISION expressao_n5
    (62) mod -> . expressao_n4 MOD expressao_n5
    (64) expressao_n5 -> . unario
    (65) expressao_n5 -> . operando
    (66) unario -> . negation
    (67) unario -> . incremento
    (68) unario -> . decremento
    (69) unario -> . pre_incremento
    (70) unario -> . pre_decremento
    (76) operando -> . identificador
    (77) operando -> . constante
    (78) operando -> . expParenteses
    (71) negation -> . EXCLAMATION operando
    (72) incremento -> . ID INCREMENT
    (74) decremento -> . ID DECREMENT
    (73) pre_incremento -> . INCREMENT ID
    (75) pre_decremento -> . DECREMENT ID
    (83) identificador -> . ID
    (79) constante -> . NUMBER
    (80) constante -> . STRING
    (81) constante -> . TRUE
    (82) constante -> . FALSE
    (84) expParenteses -> . BEG_PAREN expressao END_PAREN

    EXCLAMATION     shift and go to state 89
    ID              shift and go to state 118
    INCREMENT       shift and go to state 90
    DECREMENT       shift and go to state 91
    NUMBER          shift and go to state 38
    STRING          shift and go to state 39
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41
    BEG_PAREN       shift and go to state 119

    expressao_n2                   shift and go to state 185
    equals                         shift and go to state 99
    different                      shift and go to state 100
    greater                        shift and go to state 101
    less                           shift and go to state 102
    greater_or_equal               shift and go to state 103
    less_or_equal                  shift and go to state 104
    expressao_n3                   shift and go to state 105
    soma                           shift and go to state 106
    sub                            shift and go to state 107
    expressao_n4                   shift and go to state 108
    mult                           shift and go to state 109
    div                            shift and go to state 110
    mod                            shift and go to state 111
    expressao_n5                   shift and go to state 112
    unario                         shift and go to state 113
    operando                       shift and go to state 114
    negation                       shift and go to state 78
    incremento                     shift and go to state 79
    decremento                     shift and go to state 80
    pre_incremento                 shift and go to state 81
    pre_decremento                 shift and go to state 82
    identificador                  shift and go to state 115
    constante                      shift and go to state 116
    expParenteses                  shift and go to state 117

state 163

    (46) equals -> expressao_n2 EQUALS EQUALS . expressao_n3
    (52) expressao_n3 -> . soma
    (53) expressao_n3 -> . sub
    (54) expressao_n3 -> . expressao_n4
    (55) soma -> . expressao_n3 PLUS expressao_n4
    (56) sub -> . expressao_n3 MINUS expressao_n4
    (57) expressao_n4 -> . mult
    (58) expressao_n4 -> . div
    (59) expressao_n4 -> . mod
    (60) expressao_n4 -> . expressao_n5
    (61) mult -> . expressao_n4 TIMES expressao_n5
    (63) div -> . expressao_n4 DIVISION expressao_n5
    (62) mod -> . expressao_n4 MOD expressao_n5
    (64) expressao_n5 -> . unario
    (65) expressao_n5 -> . operando
    (66) unario -> . negation
    (67) unario -> . incremento
    (68) unario -> . decremento
    (69) unario -> . pre_incremento
    (70) unario -> . pre_decremento
    (76) operando -> . identificador
    (77) operando -> . constante
    (78) operando -> . expParenteses
    (71) negation -> . EXCLAMATION operando
    (72) incremento -> . ID INCREMENT
    (74) decremento -> . ID DECREMENT
    (73) pre_incremento -> . INCREMENT ID
    (75) pre_decremento -> . DECREMENT ID
    (83) identificador -> . ID
    (79) constante -> . NUMBER
    (80) constante -> . STRING
    (81) constante -> . TRUE
    (82) constante -> . FALSE
    (84) expParenteses -> . BEG_PAREN expressao END_PAREN

    EXCLAMATION     shift and go to state 89
    ID              shift and go to state 118
    INCREMENT       shift and go to state 90
    DECREMENT       shift and go to state 91
    NUMBER          shift and go to state 38
    STRING          shift and go to state 39
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41
    BEG_PAREN       shift and go to state 119

    expressao_n3                   shift and go to state 186
    soma                           shift and go to state 106
    sub                            shift and go to state 107
    expressao_n4                   shift and go to state 108
    mult                           shift and go to state 109
    div                            shift and go to state 110
    mod                            shift and go to state 111
    expressao_n5                   shift and go to state 112
    unario                         shift and go to state 113
    operando                       shift and go to state 114
    negation                       shift and go to state 78
    incremento                     shift and go to state 79
    decremento                     shift and go to state 80
    pre_incremento                 shift and go to state 81
    pre_decremento                 shift and go to state 82
    identificador                  shift and go to state 115
    constante                      shift and go to state 116
    expParenteses                  shift and go to state 117

state 164

    (48) greater -> expressao_n2 GREATER expressao_n3 .
    (55) soma -> expressao_n3 . PLUS expressao_n4
    (56) sub -> expressao_n3 . MINUS expressao_n4

    EQUALS          reduce using rule 48 (greater -> expressao_n2 GREATER expressao_n3 .)
    GREATER         reduce using rule 48 (greater -> expressao_n2 GREATER expressao_n3 .)
    LESS            reduce using rule 48 (greater -> expressao_n2 GREATER expressao_n3 .)
    BEG_BRACE       reduce using rule 48 (greater -> expressao_n2 GREATER expressao_n3 .)
    AMPERSAND       reduce using rule 48 (greater -> expressao_n2 GREATER expressao_n3 .)
    PIPE            reduce using rule 48 (greater -> expressao_n2 GREATER expressao_n3 .)
    COMMA           reduce using rule 48 (greater -> expressao_n2 GREATER expressao_n3 .)
    NEWLINE         reduce using rule 48 (greater -> expressao_n2 GREATER expressao_n3 .)
    SEMICOLON       reduce using rule 48 (greater -> expressao_n2 GREATER expressao_n3 .)
    END_PAREN       reduce using rule 48 (greater -> expressao_n2 GREATER expressao_n3 .)
    PLUS            shift and go to state 145
    MINUS           shift and go to state 146


state 165

    (50) greater_or_equal -> expressao_n2 GREATER EQUALS . expressao_n3
    (52) expressao_n3 -> . soma
    (53) expressao_n3 -> . sub
    (54) expressao_n3 -> . expressao_n4
    (55) soma -> . expressao_n3 PLUS expressao_n4
    (56) sub -> . expressao_n3 MINUS expressao_n4
    (57) expressao_n4 -> . mult
    (58) expressao_n4 -> . div
    (59) expressao_n4 -> . mod
    (60) expressao_n4 -> . expressao_n5
    (61) mult -> . expressao_n4 TIMES expressao_n5
    (63) div -> . expressao_n4 DIVISION expressao_n5
    (62) mod -> . expressao_n4 MOD expressao_n5
    (64) expressao_n5 -> . unario
    (65) expressao_n5 -> . operando
    (66) unario -> . negation
    (67) unario -> . incremento
    (68) unario -> . decremento
    (69) unario -> . pre_incremento
    (70) unario -> . pre_decremento
    (76) operando -> . identificador
    (77) operando -> . constante
    (78) operando -> . expParenteses
    (71) negation -> . EXCLAMATION operando
    (72) incremento -> . ID INCREMENT
    (74) decremento -> . ID DECREMENT
    (73) pre_incremento -> . INCREMENT ID
    (75) pre_decremento -> . DECREMENT ID
    (83) identificador -> . ID
    (79) constante -> . NUMBER
    (80) constante -> . STRING
    (81) constante -> . TRUE
    (82) constante -> . FALSE
    (84) expParenteses -> . BEG_PAREN expressao END_PAREN

    EXCLAMATION     shift and go to state 89
    ID              shift and go to state 118
    INCREMENT       shift and go to state 90
    DECREMENT       shift and go to state 91
    NUMBER          shift and go to state 38
    STRING          shift and go to state 39
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41
    BEG_PAREN       shift and go to state 119

    expressao_n3                   shift and go to state 187
    soma                           shift and go to state 106
    sub                            shift and go to state 107
    expressao_n4                   shift and go to state 108
    mult                           shift and go to state 109
    div                            shift and go to state 110
    mod                            shift and go to state 111
    expressao_n5                   shift and go to state 112
    unario                         shift and go to state 113
    operando                       shift and go to state 114
    negation                       shift and go to state 78
    incremento                     shift and go to state 79
    decremento                     shift and go to state 80
    pre_incremento                 shift and go to state 81
    pre_decremento                 shift and go to state 82
    identificador                  shift and go to state 115
    constante                      shift and go to state 116
    expParenteses                  shift and go to state 117

state 166

    (49) less -> expressao_n2 LESS expressao_n3 .
    (55) soma -> expressao_n3 . PLUS expressao_n4
    (56) sub -> expressao_n3 . MINUS expressao_n4

    EQUALS          reduce using rule 49 (less -> expressao_n2 LESS expressao_n3 .)
    GREATER         reduce using rule 49 (less -> expressao_n2 LESS expressao_n3 .)
    LESS            reduce using rule 49 (less -> expressao_n2 LESS expressao_n3 .)
    BEG_BRACE       reduce using rule 49 (less -> expressao_n2 LESS expressao_n3 .)
    AMPERSAND       reduce using rule 49 (less -> expressao_n2 LESS expressao_n3 .)
    PIPE            reduce using rule 49 (less -> expressao_n2 LESS expressao_n3 .)
    COMMA           reduce using rule 49 (less -> expressao_n2 LESS expressao_n3 .)
    NEWLINE         reduce using rule 49 (less -> expressao_n2 LESS expressao_n3 .)
    SEMICOLON       reduce using rule 49 (less -> expressao_n2 LESS expressao_n3 .)
    END_PAREN       reduce using rule 49 (less -> expressao_n2 LESS expressao_n3 .)
    PLUS            shift and go to state 145
    MINUS           shift and go to state 146


state 167

    (51) less_or_equal -> expressao_n2 LESS EQUALS . expressao_n3
    (52) expressao_n3 -> . soma
    (53) expressao_n3 -> . sub
    (54) expressao_n3 -> . expressao_n4
    (55) soma -> . expressao_n3 PLUS expressao_n4
    (56) sub -> . expressao_n3 MINUS expressao_n4
    (57) expressao_n4 -> . mult
    (58) expressao_n4 -> . div
    (59) expressao_n4 -> . mod
    (60) expressao_n4 -> . expressao_n5
    (61) mult -> . expressao_n4 TIMES expressao_n5
    (63) div -> . expressao_n4 DIVISION expressao_n5
    (62) mod -> . expressao_n4 MOD expressao_n5
    (64) expressao_n5 -> . unario
    (65) expressao_n5 -> . operando
    (66) unario -> . negation
    (67) unario -> . incremento
    (68) unario -> . decremento
    (69) unario -> . pre_incremento
    (70) unario -> . pre_decremento
    (76) operando -> . identificador
    (77) operando -> . constante
    (78) operando -> . expParenteses
    (71) negation -> . EXCLAMATION operando
    (72) incremento -> . ID INCREMENT
    (74) decremento -> . ID DECREMENT
    (73) pre_incremento -> . INCREMENT ID
    (75) pre_decremento -> . DECREMENT ID
    (83) identificador -> . ID
    (79) constante -> . NUMBER
    (80) constante -> . STRING
    (81) constante -> . TRUE
    (82) constante -> . FALSE
    (84) expParenteses -> . BEG_PAREN expressao END_PAREN

    EXCLAMATION     shift and go to state 89
    ID              shift and go to state 118
    INCREMENT       shift and go to state 90
    DECREMENT       shift and go to state 91
    NUMBER          shift and go to state 38
    STRING          shift and go to state 39
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41
    BEG_PAREN       shift and go to state 119

    expressao_n3                   shift and go to state 188
    soma                           shift and go to state 106
    sub                            shift and go to state 107
    expressao_n4                   shift and go to state 108
    mult                           shift and go to state 109
    div                            shift and go to state 110
    mod                            shift and go to state 111
    expressao_n5                   shift and go to state 112
    unario                         shift and go to state 113
    operando                       shift and go to state 114
    negation                       shift and go to state 78
    incremento                     shift and go to state 79
    decremento                     shift and go to state 80
    pre_incremento                 shift and go to state 81
    pre_decremento                 shift and go to state 82
    identificador                  shift and go to state 115
    constante                      shift and go to state 116
    expParenteses                  shift and go to state 117

state 168

    (47) different -> expressao_n3 DIFFERENT expressao_n3 .
    (55) soma -> expressao_n3 . PLUS expressao_n4
    (56) sub -> expressao_n3 . MINUS expressao_n4

    EQUALS          reduce using rule 47 (different -> expressao_n3 DIFFERENT expressao_n3 .)
    GREATER         reduce using rule 47 (different -> expressao_n3 DIFFERENT expressao_n3 .)
    LESS            reduce using rule 47 (different -> expressao_n3 DIFFERENT expressao_n3 .)
    BEG_BRACE       reduce using rule 47 (different -> expressao_n3 DIFFERENT expressao_n3 .)
    AMPERSAND       reduce using rule 47 (different -> expressao_n3 DIFFERENT expressao_n3 .)
    PIPE            reduce using rule 47 (different -> expressao_n3 DIFFERENT expressao_n3 .)
    COMMA           reduce using rule 47 (different -> expressao_n3 DIFFERENT expressao_n3 .)
    NEWLINE         reduce using rule 47 (different -> expressao_n3 DIFFERENT expressao_n3 .)
    SEMICOLON       reduce using rule 47 (different -> expressao_n3 DIFFERENT expressao_n3 .)
    END_PAREN       reduce using rule 47 (different -> expressao_n3 DIFFERENT expressao_n3 .)
    PLUS            shift and go to state 145
    MINUS           shift and go to state 146


state 169

    (55) soma -> expressao_n3 PLUS expressao_n4 .
    (61) mult -> expressao_n4 . TIMES expressao_n5
    (63) div -> expressao_n4 . DIVISION expressao_n5
    (62) mod -> expressao_n4 . MOD expressao_n5

    DIFFERENT       reduce using rule 55 (soma -> expressao_n3 PLUS expressao_n4 .)
    PLUS            reduce using rule 55 (soma -> expressao_n3 PLUS expressao_n4 .)
    MINUS           reduce using rule 55 (soma -> expressao_n3 PLUS expressao_n4 .)
    EQUALS          reduce using rule 55 (soma -> expressao_n3 PLUS expressao_n4 .)
    GREATER         reduce using rule 55 (soma -> expressao_n3 PLUS expressao_n4 .)
    LESS            reduce using rule 55 (soma -> expressao_n3 PLUS expressao_n4 .)
    BEG_BRACE       reduce using rule 55 (soma -> expressao_n3 PLUS expressao_n4 .)
    AMPERSAND       reduce using rule 55 (soma -> expressao_n3 PLUS expressao_n4 .)
    PIPE            reduce using rule 55 (soma -> expressao_n3 PLUS expressao_n4 .)
    COMMA           reduce using rule 55 (soma -> expressao_n3 PLUS expressao_n4 .)
    NEWLINE         reduce using rule 55 (soma -> expressao_n3 PLUS expressao_n4 .)
    SEMICOLON       reduce using rule 55 (soma -> expressao_n3 PLUS expressao_n4 .)
    END_PAREN       reduce using rule 55 (soma -> expressao_n3 PLUS expressao_n4 .)
    TIMES           shift and go to state 147
    DIVISION        shift and go to state 148
    MOD             shift and go to state 149


state 170

    (56) sub -> expressao_n3 MINUS expressao_n4 .
    (61) mult -> expressao_n4 . TIMES expressao_n5
    (63) div -> expressao_n4 . DIVISION expressao_n5
    (62) mod -> expressao_n4 . MOD expressao_n5

    DIFFERENT       reduce using rule 56 (sub -> expressao_n3 MINUS expressao_n4 .)
    PLUS            reduce using rule 56 (sub -> expressao_n3 MINUS expressao_n4 .)
    MINUS           reduce using rule 56 (sub -> expressao_n3 MINUS expressao_n4 .)
    EQUALS          reduce using rule 56 (sub -> expressao_n3 MINUS expressao_n4 .)
    GREATER         reduce using rule 56 (sub -> expressao_n3 MINUS expressao_n4 .)
    LESS            reduce using rule 56 (sub -> expressao_n3 MINUS expressao_n4 .)
    BEG_BRACE       reduce using rule 56 (sub -> expressao_n3 MINUS expressao_n4 .)
    AMPERSAND       reduce using rule 56 (sub -> expressao_n3 MINUS expressao_n4 .)
    PIPE            reduce using rule 56 (sub -> expressao_n3 MINUS expressao_n4 .)
    COMMA           reduce using rule 56 (sub -> expressao_n3 MINUS expressao_n4 .)
    NEWLINE         reduce using rule 56 (sub -> expressao_n3 MINUS expressao_n4 .)
    SEMICOLON       reduce using rule 56 (sub -> expressao_n3 MINUS expressao_n4 .)
    END_PAREN       reduce using rule 56 (sub -> expressao_n3 MINUS expressao_n4 .)
    TIMES           shift and go to state 147
    DIVISION        shift and go to state 148
    MOD             shift and go to state 149


state 171

    (61) mult -> expressao_n4 TIMES expressao_n5 .

    TIMES           reduce using rule 61 (mult -> expressao_n4 TIMES expressao_n5 .)
    DIVISION        reduce using rule 61 (mult -> expressao_n4 TIMES expressao_n5 .)
    MOD             reduce using rule 61 (mult -> expressao_n4 TIMES expressao_n5 .)
    DIFFERENT       reduce using rule 61 (mult -> expressao_n4 TIMES expressao_n5 .)
    PLUS            reduce using rule 61 (mult -> expressao_n4 TIMES expressao_n5 .)
    MINUS           reduce using rule 61 (mult -> expressao_n4 TIMES expressao_n5 .)
    EQUALS          reduce using rule 61 (mult -> expressao_n4 TIMES expressao_n5 .)
    GREATER         reduce using rule 61 (mult -> expressao_n4 TIMES expressao_n5 .)
    LESS            reduce using rule 61 (mult -> expressao_n4 TIMES expressao_n5 .)
    BEG_BRACE       reduce using rule 61 (mult -> expressao_n4 TIMES expressao_n5 .)
    AMPERSAND       reduce using rule 61 (mult -> expressao_n4 TIMES expressao_n5 .)
    PIPE            reduce using rule 61 (mult -> expressao_n4 TIMES expressao_n5 .)
    COMMA           reduce using rule 61 (mult -> expressao_n4 TIMES expressao_n5 .)
    NEWLINE         reduce using rule 61 (mult -> expressao_n4 TIMES expressao_n5 .)
    SEMICOLON       reduce using rule 61 (mult -> expressao_n4 TIMES expressao_n5 .)
    END_PAREN       reduce using rule 61 (mult -> expressao_n4 TIMES expressao_n5 .)


state 172

    (63) div -> expressao_n4 DIVISION expressao_n5 .

    TIMES           reduce using rule 63 (div -> expressao_n4 DIVISION expressao_n5 .)
    DIVISION        reduce using rule 63 (div -> expressao_n4 DIVISION expressao_n5 .)
    MOD             reduce using rule 63 (div -> expressao_n4 DIVISION expressao_n5 .)
    DIFFERENT       reduce using rule 63 (div -> expressao_n4 DIVISION expressao_n5 .)
    PLUS            reduce using rule 63 (div -> expressao_n4 DIVISION expressao_n5 .)
    MINUS           reduce using rule 63 (div -> expressao_n4 DIVISION expressao_n5 .)
    EQUALS          reduce using rule 63 (div -> expressao_n4 DIVISION expressao_n5 .)
    GREATER         reduce using rule 63 (div -> expressao_n4 DIVISION expressao_n5 .)
    LESS            reduce using rule 63 (div -> expressao_n4 DIVISION expressao_n5 .)
    BEG_BRACE       reduce using rule 63 (div -> expressao_n4 DIVISION expressao_n5 .)
    AMPERSAND       reduce using rule 63 (div -> expressao_n4 DIVISION expressao_n5 .)
    PIPE            reduce using rule 63 (div -> expressao_n4 DIVISION expressao_n5 .)
    COMMA           reduce using rule 63 (div -> expressao_n4 DIVISION expressao_n5 .)
    NEWLINE         reduce using rule 63 (div -> expressao_n4 DIVISION expressao_n5 .)
    SEMICOLON       reduce using rule 63 (div -> expressao_n4 DIVISION expressao_n5 .)
    END_PAREN       reduce using rule 63 (div -> expressao_n4 DIVISION expressao_n5 .)


state 173

    (62) mod -> expressao_n4 MOD expressao_n5 .

    TIMES           reduce using rule 62 (mod -> expressao_n4 MOD expressao_n5 .)
    DIVISION        reduce using rule 62 (mod -> expressao_n4 MOD expressao_n5 .)
    MOD             reduce using rule 62 (mod -> expressao_n4 MOD expressao_n5 .)
    DIFFERENT       reduce using rule 62 (mod -> expressao_n4 MOD expressao_n5 .)
    PLUS            reduce using rule 62 (mod -> expressao_n4 MOD expressao_n5 .)
    MINUS           reduce using rule 62 (mod -> expressao_n4 MOD expressao_n5 .)
    EQUALS          reduce using rule 62 (mod -> expressao_n4 MOD expressao_n5 .)
    GREATER         reduce using rule 62 (mod -> expressao_n4 MOD expressao_n5 .)
    LESS            reduce using rule 62 (mod -> expressao_n4 MOD expressao_n5 .)
    BEG_BRACE       reduce using rule 62 (mod -> expressao_n4 MOD expressao_n5 .)
    AMPERSAND       reduce using rule 62 (mod -> expressao_n4 MOD expressao_n5 .)
    PIPE            reduce using rule 62 (mod -> expressao_n4 MOD expressao_n5 .)
    COMMA           reduce using rule 62 (mod -> expressao_n4 MOD expressao_n5 .)
    NEWLINE         reduce using rule 62 (mod -> expressao_n4 MOD expressao_n5 .)
    SEMICOLON       reduce using rule 62 (mod -> expressao_n4 MOD expressao_n5 .)
    END_PAREN       reduce using rule 62 (mod -> expressao_n4 MOD expressao_n5 .)


state 174

    (84) expParenteses -> BEG_PAREN expressao END_PAREN .

    TIMES           reduce using rule 84 (expParenteses -> BEG_PAREN expressao END_PAREN .)
    DIVISION        reduce using rule 84 (expParenteses -> BEG_PAREN expressao END_PAREN .)
    MOD             reduce using rule 84 (expParenteses -> BEG_PAREN expressao END_PAREN .)
    DIFFERENT       reduce using rule 84 (expParenteses -> BEG_PAREN expressao END_PAREN .)
    PLUS            reduce using rule 84 (expParenteses -> BEG_PAREN expressao END_PAREN .)
    MINUS           reduce using rule 84 (expParenteses -> BEG_PAREN expressao END_PAREN .)
    EQUALS          reduce using rule 84 (expParenteses -> BEG_PAREN expressao END_PAREN .)
    GREATER         reduce using rule 84 (expParenteses -> BEG_PAREN expressao END_PAREN .)
    LESS            reduce using rule 84 (expParenteses -> BEG_PAREN expressao END_PAREN .)
    BEG_BRACE       reduce using rule 84 (expParenteses -> BEG_PAREN expressao END_PAREN .)
    AMPERSAND       reduce using rule 84 (expParenteses -> BEG_PAREN expressao END_PAREN .)
    PIPE            reduce using rule 84 (expParenteses -> BEG_PAREN expressao END_PAREN .)
    NEWLINE         reduce using rule 84 (expParenteses -> BEG_PAREN expressao END_PAREN .)
    SEMICOLON       reduce using rule 84 (expParenteses -> BEG_PAREN expressao END_PAREN .)
    COMMA           reduce using rule 84 (expParenteses -> BEG_PAREN expressao END_PAREN .)
    END_PAREN       reduce using rule 84 (expParenteses -> BEG_PAREN expressao END_PAREN .)


state 175

    (101) assign_plus -> ID PLUS EQUALS expressao .
    (37) and -> expressao . AMPERSAND AMPERSAND expressao_n2
    (38) or -> expressao . PIPE PIPE expressao_n2

    NEWLINE         reduce using rule 101 (assign_plus -> ID PLUS EQUALS expressao .)
    SEMICOLON       reduce using rule 101 (assign_plus -> ID PLUS EQUALS expressao .)
    AMPERSAND       shift and go to state 139
    PIPE            shift and go to state 140


state 176

    (102) assign_minus -> ID MINUS EQUALS expressao .
    (37) and -> expressao . AMPERSAND AMPERSAND expressao_n2
    (38) or -> expressao . PIPE PIPE expressao_n2

    NEWLINE         reduce using rule 102 (assign_minus -> ID MINUS EQUALS expressao .)
    SEMICOLON       reduce using rule 102 (assign_minus -> ID MINUS EQUALS expressao .)
    AMPERSAND       shift and go to state 139
    PIPE            shift and go to state 140


state 177

    (103) assign_mult -> ID TIMES EQUALS expressao .
    (37) and -> expressao . AMPERSAND AMPERSAND expressao_n2
    (38) or -> expressao . PIPE PIPE expressao_n2

    NEWLINE         reduce using rule 103 (assign_mult -> ID TIMES EQUALS expressao .)
    SEMICOLON       reduce using rule 103 (assign_mult -> ID TIMES EQUALS expressao .)
    AMPERSAND       shift and go to state 139
    PIPE            shift and go to state 140


state 178

    (104) assign_div -> ID DIVISION EQUALS expressao .
    (37) and -> expressao . AMPERSAND AMPERSAND expressao_n2
    (38) or -> expressao . PIPE PIPE expressao_n2

    NEWLINE         reduce using rule 104 (assign_div -> ID DIVISION EQUALS expressao .)
    SEMICOLON       reduce using rule 104 (assign_div -> ID DIVISION EQUALS expressao .)
    AMPERSAND       shift and go to state 139
    PIPE            shift and go to state 140


state 179

    (88) for_CLIKE -> FOR declaracao SEMICOLON expressao . SEMICOLON expressao BEG_BRACE codigo END_BRACE
    (37) and -> expressao . AMPERSAND AMPERSAND expressao_n2
    (38) or -> expressao . PIPE PIPE expressao_n2

    SEMICOLON       shift and go to state 189
    AMPERSAND       shift and go to state 139
    PIPE            shift and go to state 140


state 180

    (90) for_while -> FOR expressao BEG_BRACE codigo . END_BRACE

    END_BRACE       shift and go to state 190


state 181

    (89) for_infinito -> FOR BEG_BRACE codigo END_BRACE .

    NEWLINE         reduce using rule 89 (for_infinito -> FOR BEG_BRACE codigo END_BRACE .)
    SEMICOLON       reduce using rule 89 (for_infinito -> FOR BEG_BRACE codigo END_BRACE .)


state 182

    (110) lista_valores -> lista_valores COMMA expressao .
    (37) and -> expressao . AMPERSAND AMPERSAND expressao_n2
    (38) or -> expressao . PIPE PIPE expressao_n2

