Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CONST
    POWER
    QUOTATION_MARKS
    RETURN

Grammar

Rule 0     S' -> programa
    (90) operando -> . chamadaFuncao
    (91) operando -> . expParenteses
    (83) negation -> . EXCLAMATION operando
    (84) incremento -> . ID INCREMENT
    (86) decremento -> . ID DECREMENT
    (85) pre_incremento -> . INCREMENT ID
    (87) pre_decremento -> . DECREMENT ID
    (96) identificador -> . ID
    (92) constante -> . NUMBER
    (93) constante -> . STRING
    (94) constante -> . TRUE
    (95) constante -> . FALSE
    (119) chamadaFuncao -> . ID BEG_PAREN lista_parametros END_PAREN
    (97) expParenteses -> . BEG_PAREN expressao END_PAREN

    EXCLAMATION     shift and go to state 127
    ID              shift and go to state 128
    INCREMENT       shift and go to state 96
    DECREMENT       shift and go to state 97
    NUMBER          shift and go to state 56
    STRING          shift and go to state 57
    TRUE            shift and go to state 58
    FALSE           shift and go to state 59
    BEG_PAREN       shift and go to state 129

    expressao                      shift and go to state 195
    and                            shift and go to state 103
    or                             shift and go to state 104
    expressao_n2                   shift and go to state 105
    equals                         shift and go to state 106
    different                      shift and go to state 107
    greater                        shift and go to state 108
    less                           shift and go to state 109
    greater_or_equal               shift and go to state 110
    less_or_equal                  shift and go to state 111
    expressao_n3                   shift and go to state 112
    soma                           shift and go to state 113
    sub                            shift and go to state 114
    expressao_n4                   shift and go to state 115
    mult                           shift and go to state 116
    div                            shift and go to state 117
    mod                            shift and go to state 118
    expressao_n5                   shift and go to state 119
    unario                         shift and go to state 120
    operando                       shift and go to state 121
    negation                       shift and go to state 122
    incremento                     shift and go to state 86
    decremento                     shift and go to state 87
    pre_incremento                 shift and go to state 88
    pre_decremento                 shift and go to state 89
    identificador                  shift and go to state 123
    constante                      shift and go to state 124
    chamadaFuncao                  shift and go to state 125
    expParenteses                  shift and go to state 126

state 171

    (118) declaracao -> lista_identificadores COLON EQUALS lista_valores .
    (124) lista_valores -> lista_valores . COMMA expressao

    SEMICOLON       reduce using rule 118 (declaracao -> lista_identificadores COLON EQUALS lista_valores .)
    NEWLINE         reduce using rule 118 (declaracao -> lista_identificadores COLON EQUALS lista_valores .)
    COMMA           shift and go to state 170


state 172

    (104) estrutura_if -> IF expressao BEG_BRACE codigo . END_BRACE estrutura_else
    (105) estrutura_if -> IF expressao BEG_BRACE codigo . END_BRACE

    END_BRACE       shift and go to state 196


state 173

    (49) and -> expressao AMPERSAND AMPERSAND . expressao_n2
    (51) expressao_n2 -> . equals
    (52) expressao_n2 -> . different
    (53) expressao_n2 -> . greater
    (54) expressao_n2 -> . less
    (55) expressao_n2 -> . greater_or_equal
    (56) expressao_n2 -> . less_or_equal
    (57) expressao_n2 -> . expressao_n3
    (58) equals -> . expressao_n2 EQUALS EQUALS expressao_n3
    (59) different -> . expressao_n3 DIFFERENT expressao_n3
    (60) greater -> . expressao_n2 GREATER expressao_n3
    (61) less -> . expressao_n2 LESS expressao_n3
    (62) greater_or_equal -> . expressao_n2 GREATER EQUALS expressao_n3
    (63) less_or_equal -> . expressao_n2 LESS EQUALS expressao_n3
    (64) expressao_n3 -> . soma
    (65) expressao_n3 -> . sub
    (66) expressao_n3 -> . expressao_n4
    (67) soma -> . expressao_n3 PLUS expressao_n4
    (68) sub -> . expressao_n3 MINUS expressao_n4
    (69) expressao_n4 -> . mult
    (70) expressao_n4 -> . div
    (71) expressao_n4 -> . mod
    (72) expressao_n4 -> . expressao_n5
    (73) mult -> . expressao_n4 TIMES expressao_n5
    (75) div -> . expressao_n4 DIVISION expressao_n5
    (74) mod -> . expressao_n4 MOD expressao_n5
    (76) expressao_n5 -> . unario
    (77) expressao_n5 -> . operando
    (78) expressao_n5 -> . negation
    (79) unario -> . incremento
    (80) unario -> . decremento
    (81) unario -> . pre_incremento
    (82) unario -> . pre_decremento
    (88) operando -> . identificador
    (89) operando -> . constante
    (90) operando -> . chamadaFuncao
    (91) operando -> . expParenteses
    (83) negation -> . EXCLAMATION operando
    (84) incremento -> . ID INCREMENT
    (86) decremento -> . ID DECREMENT
    (85) pre_incremento -> . INCREMENT ID
    (87) pre_decremento -> . DECREMENT ID
    (96) identificador -> . ID
    (92) constante -> . NUMBER
    (93) constante -> . STRING
    (94) constante -> . TRUE
    (95) constante -> . FALSE
    (119) chamadaFuncao -> . ID BEG_PAREN lista_parametros END_PAREN
    (97) expParenteses -> . BEG_PAREN expressao END_PAREN

    EXCLAMATION     shift and go to state 127
    ID              shift and go to state 128
    INCREMENT       shift and go to state 96
    DECREMENT       shift and go to state 97
    NUMBER          shift and go to state 56
    STRING          shift and go to state 57
    TRUE            shift and go to state 58
    FALSE           shift and go to state 59
    BEG_PAREN       shift and go to state 129

    expressao_n2                   shift and go to state 197
    equals                         shift and go to state 106
    different                      shift and go to state 107
    greater                        shift and go to state 108
    less                           shift and go to state 109
    greater_or_equal               shift and go to state 110
    less_or_equal                  shift and go to state 111
    expressao_n3                   shift and go to state 112
    soma                           shift and go to state 113
    sub                            shift and go to state 114
    expressao_n4                   shift and go to state 115
    mult                           shift and go to state 116
    div                            shift and go to state 117
    mod                            shift and go to state 118
    expressao_n5                   shift and go to state 119
    unario                         shift and go to state 120
    operando                       shift and go to state 121
    negation                       shift and go to state 122
    incremento                     shift and go to state 86
    decremento                     shift and go to state 87
    pre_incremento                 shift and go to state 88
    pre_decremento                 shift and go to state 89
    identificador                  shift and go to state 123
    constante                      shift and go to state 124
    chamadaFuncao                  shift and go to state 125
    expParenteses                  shift and go to state 126

state 174

    (50) or -> expressao PIPE PIPE . expressao_n2
    (51) expressao_n2 -> . equals
    (52) expressao_n2 -> . different
    (53) expressao_n2 -> . greater
    (54) expressao_n2 -> . less
    (55) expressao_n2 -> . greater_or_equal
    (56) expressao_n2 -> . less_or_equal
    (57) expressao_n2 -> . expressao_n3
    (58) equals -> . expressao_n2 EQUALS EQUALS expressao_n3
    (59) different -> . expressao_n3 DIFFERENT expressao_n3
    (60) greater -> . expressao_n2 GREATER expressao_n3
    (61) less -> . expressao_n2 LESS expressao_n3
    (62) greater_or_equal -> . expressao_n2 GREATER EQUALS expressao_n3
    (63) less_or_equal -> . expressao_n2 LESS EQUALS expressao_n3
    (64) expressao_n3 -> . soma
    (65) expressao_n3 -> . sub
    (66) expressao_n3 -> . expressao_n4
    (67) soma -> . expressao_n3 PLUS expressao_n4
    (68) sub -> . expressao_n3 MINUS expressao_n4
    (69) expressao_n4 -> . mult
    (70) expressao_n4 -> . div
    (71) expressao_n4 -> . mod
    (72) expressao_n4 -> . expressao_n5
    (73) mult -> . expressao_n4 TIMES expressao_n5
    (75) div -> . expressao_n4 DIVISION expressao_n5
    (74) mod -> . expressao_n4 MOD expressao_n5
    (76) expressao_n5 -> . unario
    (77) expressao_n5 -> . operando
    (78) expressao_n5 -> . negation
    (79) unario -> . incremento
    (80) unario -> . decremento
    (81) unario -> . pre_incremento
    (82) unario -> . pre_decremento
    (88) operando -> . identificador
    (89) operando -> . constante
    (90) operando -> . chamadaFuncao
    (91) operando -> . expParenteses
    (83) negation -> . EXCLAMATION operando
    (84) incremento -> . ID INCREMENT
    (86) decremento -> . ID DECREMENT
    (85) pre_incremento -> . INCREMENT ID
    (87) pre_decremento -> . DECREMENT ID
    (96) identificador -> . ID
    (92) constante -> . NUMBER
    (93) constante -> . STRING
    (94) constante -> . TRUE
    (95) constante -> . FALSE
    (119) chamadaFuncao -> . ID BEG_PAREN lista_parametros END_PAREN
    (97) expParenteses -> . BEG_PAREN expressao END_PAREN

    EXCLAMATION     shift and go to state 127
    ID              shift and go to state 128
    INCREMENT       shift and go to state 96
    DECREMENT       shift and go to state 97
    NUMBER          shift and go to state 56
    STRING          shift and go to state 57
    TRUE            shift and go to state 58
    FALSE           shift and go to state 59
    BEG_PAREN       shift and go to state 129

    expressao_n2                   shift and go to state 198
    equals                         shift and go to state 106
    different                      shift and go to state 107
    greater                        shift and go to state 108
    less                           shift and go to state 109
    greater_or_equal               shift and go to state 110
    less_or_equal                  shift and go to state 111
    expressao_n3                   shift and go to state 112
    soma                           shift and go to state 113
    sub                            shift and go to state 114
    expressao_n4                   shift and go to state 115
    mult                           shift and go to state 116
    div                            shift and go to state 117
    mod                            shift and go to state 118
    expressao_n5                   shift and go to state 119
    unario                         shift and go to state 120
    operando                       shift and go to state 121
    negation                       shift and go to state 122
    incremento                     shift and go to state 86
    decremento                     shift and go to state 87
    pre_incremento                 shift and go to state 88
    pre_decremento                 shift and go to state 89
    identificador                  shift and go to state 123
    constante                      shift and go to state 124
    chamadaFuncao                  shift and go to state 125
    expParenteses                  shift and go to state 126

state 175

    (58) equals -> expressao_n2 EQUALS EQUALS . expressao_n3
    (64) expressao_n3 -> . soma
    (65) expressao_n3 -> . sub
    (66) expressao_n3 -> . expressao_n4
    (67) soma -> . expressao_n3 PLUS expressao_n4
    (68) sub -> . expressao_n3 MINUS expressao_n4
    (69) expressao_n4 -> . mult
    (70) expressao_n4 -> . div
    (71) expressao_n4 -> . mod
    (72) expressao_n4 -> . expressao_n5
    (73) mult -> . expressao_n4 TIMES expressao_n5
    (75) div -> . expressao_n4 DIVISION expressao_n5
    (74) mod -> . expressao_n4 MOD expressao_n5
    (76) expressao_n5 -> . unario
    (77) expressao_n5 -> . operando
    (78) expressao_n5 -> . negation
    (79) unario -> . incremento
    (80) unario -> . decremento
    (81) unario -> . pre_incremento
    (82) unario -> . pre_decremento
    (88) operando -> . identificador
    (89) operando -> . constante
    (90) operando -> . chamadaFuncao
    (91) operando -> . expParenteses
    (83) negation -> . EXCLAMATION operando
    (84) incremento -> . ID INCREMENT
    (86) decremento -> . ID DECREMENT
    (85) pre_incremento -> . INCREMENT ID
    (87) pre_decremento -> . DECREMENT ID
    (96) identificador -> . ID
    (92) constante -> . NUMBER
    (93) constante -> . STRING
    (94) constante -> . TRUE
    (95) constante -> . FALSE
    (119) chamadaFuncao -> . ID BEG_PAREN lista_parametros END_PAREN
    (97) expParenteses -> . BEG_PAREN expressao END_PAREN

    EXCLAMATION     shift and go to state 127
    ID              shift and go to state 128
    INCREMENT       shift and go to state 96
    DECREMENT       shift and go to state 97
    NUMBER          shift and go to state 56
    STRING          shift and go to state 57
    TRUE            shift and go to state 58
    FALSE           shift and go to state 59
    BEG_PAREN       shift and go to state 129

    expressao_n3                   shift and go to state 199
    soma                           shift and go to state 113
    sub                            shift and go to state 114
    expressao_n4                   shift and go to state 115
    mult                           shift and go to state 116
    div                            shift and go to state 117
    mod                            shift and go to state 118
    expressao_n5                   shift and go to state 119
    unario                         shift and go to state 120
    operando                       shift and go to state 121
    negation                       shift and go to state 122
    incremento                     shift and go to state 86
    decremento                     shift and go to state 87
    pre_incremento                 shift and go to state 88
    pre_decremento                 shift and go to state 89
    identificador                  shift and go to state 123
    constante                      shift and go to state 124
    chamadaFuncao                  shift and go to state 125
    expParenteses                  shift and go to state 126

state 176

    (60) greater -> expressao_n2 GREATER expressao_n3 .
    (67) soma -> expressao_n3 . PLUS expressao_n4
    (68) sub -> expressao_n3 . MINUS expressao_n4

    EQUALS          reduce using rule 60 (greater -> expressao_n2 GREATER expressao_n3 .)
    GREATER         reduce using rule 60 (greater -> expressao_n2 GREATER expressao_n3 .)
    LESS            reduce using rule 60 (greater -> expressao_n2 GREATER expressao_n3 .)
    BEG_BRACE       reduce using rule 60 (greater -> expressao_n2 GREATER expressao_n3 .)
    AMPERSAND       reduce using rule 60 (greater -> expressao_n2 GREATER expressao_n3 .)
    PIPE            reduce using rule 60 (greater -> expressao_n2 GREATER expressao_n3 .)
    COMMA           reduce using rule 60 (greater -> expressao_n2 GREATER expressao_n3 .)
    SEMICOLON       reduce using rule 60 (greater -> expressao_n2 GREATER expressao_n3 .)
    NEWLINE         reduce using rule 60 (greater -> expressao_n2 GREATER expressao_n3 .)
    END_PAREN       reduce using rule 60 (greater -> expressao_n2 GREATER expressao_n3 .)
    PLUS            shift and go to state 154
    MINUS           shift and go to state 155


state 177

    (62) greater_or_equal -> expressao_n2 GREATER EQUALS . expressao_n3
    (64) expressao_n3 -> . soma
    (65) expressao_n3 -> . sub
    (66) expressao_n3 -> . expressao_n4
    (67) soma -> . expressao_n3 PLUS expressao_n4
    (68) sub -> . expressao_n3 MINUS expressao_n4
    (69) expressao_n4 -> . mult
    (70) expressao_n4 -> . div
    (71) expressao_n4 -> . mod
    (72) expressao_n4 -> . expressao_n5
    (73) mult -> . expressao_n4 TIMES expressao_n5
    (75) div -> . expressao_n4 DIVISION expressao_n5
    (74) mod -> . expressao_n4 MOD expressao_n5
    (76) expressao_n5 -> . unario
    (77) expressao_n5 -> . operando
    (78) expressao_n5 -> . negation
    (79) unario -> . incremento
    (80) unario -> . decremento
    (81) unario -> . pre_incremento
    (82) unario -> . pre_decremento
    (88) operando -> . identificador
    (89) operando -> . constante
    (90) operando -> . chamadaFuncao
    (91) operando -> . expParenteses
    (83) negation -> . EXCLAMATION operando
    (84) incremento -> . ID INCREMENT
    (86) decremento -> . ID DECREMENT
    (85) pre_incremento -> . INCREMENT ID
    (87) pre_decremento -> . DECREMENT ID
    (96) identificador -> . ID
    (92) constante -> . NUMBER
    (93) constante -> . STRING
    (94) constante -> . TRUE
    (95) constante -> . FALSE
    (119) chamadaFuncao -> . ID BEG_PAREN lista_parametros END_PAREN
    (97) expParenteses -> . BEG_PAREN expressao END_PAREN

    EXCLAMATION     shift and go to state 127
    ID              shift and go to state 128
    INCREMENT       shift and go to state 96
    DECREMENT       shift and go to state 97
    NUMBER          shift and go to state 56
    STRING          shift and go to state 57
    TRUE            shift and go to state 58
    FALSE           shift and go to state 59
    BEG_PAREN       shift and go to state 129

    expressao_n3                   shift and go to state 200
    soma                           shift and go to state 113
    sub                            shift and go to state 114
    expressao_n4                   shift and go to state 115
    mult                           shift and go to state 116
    div                            shift and go to state 117
    mod                            shift and go to state 118
    expressao_n5                   shift and go to state 119
    unario                         shift and go to state 120
    operando                       shift and go to state 121
    negation                       shift and go to state 122
    incremento                     shift and go to state 86
    decremento                     shift and go to state 87
    pre_incremento                 shift and go to state 88
    pre_decremento                 shift and go to state 89
    identificador                  shift and go to state 123
    constante                      shift and go to state 124
    chamadaFuncao                  shift and go to state 125
    expParenteses                  shift and go to state 126

state 178

    (61) less -> expressao_n2 LESS expressao_n3 .
    (67) soma -> expressao_n3 . PLUS expressao_n4
    (68) sub -> expressao_n3 . MINUS expressao_n4

    EQUALS          reduce using rule 61 (less -> expressao_n2 LESS expressao_n3 .)
    GREATER         reduce using rule 61 (less -> expressao_n2 LESS expressao_n3 .)
    LESS            reduce using rule 61 (less -> expressao_n2 LESS expressao_n3 .)
    BEG_BRACE       reduce using rule 61 (less -> expressao_n2 LESS expressao_n3 .)
    AMPERSAND       reduce using rule 61 (less -> expressao_n2 LESS expressao_n3 .)
    PIPE            reduce using rule 61 (less -> expressao_n2 LESS expressao_n3 .)
    COMMA           reduce using rule 61 (less -> expressao_n2 LESS expressao_n3 .)
    SEMICOLON       reduce using rule 61 (less -> expressao_n2 LESS expressao_n3 .)
    NEWLINE         reduce using rule 61 (less -> expressao_n2 LESS expressao_n3 .)
    END_PAREN       reduce using rule 61 (less -> expressao_n2 LESS expressao_n3 .)
    PLUS            shift and go to state 154
    MINUS           shift and go to state 155


state 179

    (63) less_or_equal -> expressao_n2 LESS EQUALS . expressao_n3
    (64) expressao_n3 -> . soma
    (65) expressao_n3 -> . sub
    (66) expressao_n3 -> . expressao_n4
    (67) soma -> . expressao_n3 PLUS expressao_n4
    (68) sub -> . expressao_n3 MINUS expressao_n4
    (69) expressao_n4 -> . mult
    (70) expressao_n4 -> . div
    (71) expressao_n4 -> . mod
    (72) expressao_n4 -> . expressao_n5
    (73) mult -> . expressao_n4 TIMES expressao_n5
    (75) div -> . expressao_n4 DIVISION expressao_n5
    (74) mod -> . expressao_n4 MOD expressao_n5
    (76) expressao_n5 -> . unario
    (77) expressao_n5 -> . operando
    (78) expressao_n5 -> . negation
    (79) unario -> . incremento
    (80) unario -> . decremento
    (81) unario -> . pre_incremento
    (82) unario -> . pre_decremento
    (88) operando -> . identificador
    (89) operando -> . constante
    (90) operando -> . chamadaFuncao
    (91) operando -> . expParenteses
    (83) negation -> . EXCLAMATION operando
    (84) incremento -> . ID INCREMENT
    (86) decremento -> . ID DECREMENT
    (85) pre_incremento -> . INCREMENT ID
    (87) pre_decremento -> . DECREMENT ID
    (96) identificador -> . ID
    (92) constante -> . NUMBER
    (93) constante -> . STRING
    (94) constante -> . TRUE
    (95) constante -> . FALSE
    (119) chamadaFuncao -> . ID BEG_PAREN lista_parametros END_PAREN
    (97) expParenteses -> . BEG_PAREN expressao END_PAREN

    EXCLAMATION     shift and go to state 127
    ID              shift and go to state 128
    INCREMENT       shift and go to state 96
    DECREMENT       shift and go to state 97
    NUMBER          shift and go to state 56
    STRING          shift and go to state 57
    TRUE            shift and go to state 58
    FALSE           shift and go to state 59
    BEG_PAREN       shift and go to state 129

    expressao_n3                   shift and go to state 201
    soma                           shift and go to state 113
    sub                            shift and go to state 114
    expressao_n4                   shift and go to state 115
    mult                           shift and go to state 116
    div                            shift and go to state 117
    mod                            shift and go to state 118
    expressao_n5                   shift and go to state 119
    unario                         shift and go to state 120
    operando                       shift and go to state 121
    negation                       shift and go to state 122
    incremento                     shift and go to state 86
    decremento                     shift and go to state 87
    pre_incremento                 shift and go to state 88
    pre_decremento                 shift and go to state 89
    identificador                  shift and go to state 123
    constante                      shift and go to state 124
    chamadaFuncao                  shift and go to state 125
    expParenteses                  shift and go to state 126

state 180

    (59) different -> expressao_n3 DIFFERENT expressao_n3 .
    (67) soma -> expressao_n3 . PLUS expressao_n4
    (68) sub -> expressao_n3 . MINUS expressao_n4

    EQUALS          reduce using rule 59 (different -> expressao_n3 DIFFERENT expressao_n3 .)
    GREATER         reduce using rule 59 (different -> expressao_n3 DIFFERENT expressao_n3 .)
    LESS            reduce using rule 59 (different -> expressao_n3 DIFFERENT expressao_n3 .)
    BEG_BRACE       reduce using rule 59 (different -> expressao_n3 DIFFERENT expressao_n3 .)
    AMPERSAND       reduce using rule 59 (different -> expressao_n3 DIFFERENT expressao_n3 .)
    PIPE            reduce using rule 59 (different -> expressao_n3 DIFFERENT expressao_n3 .)
    COMMA           reduce using rule 59 (different -> expressao_n3 DIFFERENT expressao_n3 .)
    SEMICOLON       reduce using rule 59 (different -> expressao_n3 DIFFERENT expressao_n3 .)
    NEWLINE         reduce using rule 59 (different -> expressao_n3 DIFFERENT expressao_n3 .)
    END_PAREN       reduce using rule 59 (different -> expressao_n3 DIFFERENT expressao_n3 .)
    PLUS            shift and go to state 154
    MINUS           shift and go to state 155


state 181

    (67) soma -> expressao_n3 PLUS expressao_n4 .
    (73) mult -> expressao_n4 . TIMES expressao_n5
    (75) div -> expressao_n4 . DIVISION expressao_n5
    (74) mod -> expressao_n4 . MOD expressao_n5

    DIFFERENT       reduce using rule 67 (soma -> expressao_n3 PLUS expressao_n4 .)
    PLUS            reduce using rule 67 (soma -> expressao_n3 PLUS expressao_n4 .)
    MINUS           reduce using rule 67 (soma -> expressao_n3 PLUS expressao_n4 .)
    EQUALS          reduce using rule 67 (soma -> expressao_n3 PLUS expressao_n4 .)
    GREATER         reduce using rule 67 (soma -> expressao_n3 PLUS expressao_n4 .)
    LESS            reduce using rule 67 (soma -> expressao_n3 PLUS expressao_n4 .)
    BEG_BRACE       reduce using rule 67 (soma -> expressao_n3 PLUS expressao_n4 .)
    AMPERSAND       reduce using rule 67 (soma -> expressao_n3 PLUS expressao_n4 .)
    PIPE            reduce using rule 67 (soma -> expressao_n3 PLUS expressao_n4 .)
    COMMA           reduce using rule 67 (soma -> expressao_n3 PLUS expressao_n4 .)
    SEMICOLON       reduce using rule 67 (soma -> expressao_n3 PLUS expressao_n4 .)
    NEWLINE         reduce using rule 67 (soma -> expressao_n3 PLUS expressao_n4 .)
    END_PAREN       reduce using rule 67 (soma -> expressao_n3 PLUS expressao_n4 .)
    TIMES           shift and go to state 156
    DIVISION        shift and go to state 157
    MOD             shift and go to state 158


state 182

    (68) sub -> expressao_n3 MINUS expressao_n4 .
    (73) mult -> expressao_n4 . TIMES expressao_n5
    (75) div -> expressao_n4 . DIVISION expressao_n5
    (74) mod -> expressao_n4 . MOD expressao_n5

    DIFFERENT       reduce using rule 68 (sub -> expressao_n3 MINUS expressao_n4 .)
    PLUS            reduce using rule 68 (sub -> expressao_n3 MINUS expressao_n4 .)
    MINUS           reduce using rule 68 (sub -> expressao_n3 MINUS expressao_n4 .)
    EQUALS          reduce using rule 68 (sub -> expressao_n3 MINUS expressao_n4 .)
    GREATER         reduce using rule 68 (sub -> expressao_n3 MINUS expressao_n4 .)
    LESS            reduce using rule 68 (sub -> expressao_n3 MINUS expressao_n4 .)
    BEG_BRACE       reduce using rule 68 (sub -> expressao_n3 MINUS expressao_n4 .)
    AMPERSAND       reduce using rule 68 (sub -> expressao_n3 MINUS expressao_n4 .)
    PIPE            reduce using rule 68 (sub -> expressao_n3 MINUS expressao_n4 .)
    COMMA           reduce using rule 68 (sub -> expressao_n3 MINUS expressao_n4 .)
    SEMICOLON       reduce using rule 68 (sub -> expressao_n3 MINUS expressao_n4 .)
    NEWLINE         reduce using rule 68 (sub -> expressao_n3 MINUS expressao_n4 .)
    END_PAREN       reduce using rule 68 (sub -> expressao_n3 MINUS expressao_n4 .)
    TIMES           shift and go to state 156
    DIVISION        shift and go to state 157
    MOD             shift and go to state 158


state 183

    (73) mult -> expressao_n4 TIMES expressao_n5 .

    TIMES           reduce using rule 73 (mult -> expressao_n4 TIMES expressao_n5 .)
    DIVISION        reduce using rule 73 (mult -> expressao_n4 TIMES expressao_n5 .)
    MOD             reduce using rule 73 (mult -> expressao_n4 TIMES expressao_n5 .)
    DIFFERENT       reduce using rule 73 (mult -> expressao_n4 TIMES expressao_n5 .)
    PLUS            reduce using rule 73 (mult -> expressao_n4 TIMES expressao_n5 .)
    MINUS           reduce using rule 73 (mult -> expressao_n4 TIMES expressao_n5 .)
    EQUALS          reduce using rule 73 (mult -> expressao_n4 TIMES expressao_n5 .)
    GREATER         reduce using rule 73 (mult -> expressao_n4 TIMES expressao_n5 .)
    LESS            reduce using rule 73 (mult -> expressao_n4 TIMES expressao_n5 .)
    BEG_BRACE       reduce using rule 73 (mult -> expressao_n4 TIMES expressao_n5 .)
    AMPERSAND       reduce using rule 73 (mult -> expressao_n4 TIMES expressao_n5 .)
    PIPE            reduce using rule 73 (mult -> expressao_n4 TIMES expressao_n5 .)
    COMMA           reduce using rule 73 (mult -> expressao_n4 TIMES expressao_n5 .)
    SEMICOLON       reduce using rule 73 (mult -> expressao_n4 TIMES expressao_n5 .)
    NEWLINE         reduce using rule 73 (mult -> expressao_n4 TIMES expressao_n5 .)
    END_PAREN       reduce using rule 73 (mult -> expressao_n4 TIMES expressao_n5 .)


state 184

    (75) div -> expressao_n4 DIVISION expressao_n5 .

    TIMES           reduce using rule 75 (div -> expressao_n4 DIVISION expressao_n5 .)
    DIVISION        reduce using rule 75 (div -> expressao_n4 DIVISION expressao_n5 .)
    MOD             reduce using rule 75 (div -> expressao_n4 DIVISION expressao_n5 .)
    DIFFERENT       reduce using rule 75 (div -> expressao_n4 DIVISION expressao_n5 .)
    PLUS            reduce using rule 75 (div -> expressao_n4 DIVISION expressao_n5 .)
    MINUS           reduce using rule 75 (div -> expressao_n4 DIVISION expressao_n5 .)
    EQUALS          reduce using rule 75 (div -> expressao_n4 DIVISION expressao_n5 .)
    GREATER         reduce using rule 75 (div -> expressao_n4 DIVISION expressao_n5 .)
    LESS            reduce using rule 75 (div -> expressao_n4 DIVISION expressao_n5 .)
    BEG_BRACE       reduce using rule 75 (div -> expressao_n4 DIVISION expressao_n5 .)
    AMPERSAND       reduce using rule 75 (div -> expressao_n4 DIVISION expressao_n5 .)
    PIPE            reduce using rule 75 (div -> expressao_n4 DIVISION expressao_n5 .)
    COMMA           reduce using rule 75 (div -> expressao_n4 DIVISION expressao_n5 .)
    SEMICOLON       reduce using rule 75 (div -> expressao_n4 DIVISION expressao_n5 .)
    NEWLINE         reduce using rule 75 (div -> expressao_n4 DIVISION expressao_n5 .)
    END_PAREN       reduce using rule 75 (div -> expressao_n4 DIVISION expressao_n5 .)


state 185

    (74) mod -> expressao_n4 MOD expressao_n5 .

    TIMES           reduce using rule 74 (mod -> expressao_n4 MOD expressao_n5 .)
    DIVISION        reduce using rule 74 (mod -> expressao_n4 MOD expressao_n5 .)
    MOD             reduce using rule 74 (mod -> expressao_n4 MOD expressao_n5 .)
    DIFFERENT       reduce using rule 74 (mod -> expressao_n4 MOD expressao_n5 .)
    PLUS            reduce using rule 74 (mod -> expressao_n4 MOD expressao_n5 .)
    MINUS           reduce using rule 74 (mod -> expressao_n4 MOD expressao_n5 .)
    EQUALS          reduce using rule 74 (mod -> expressao_n4 MOD expressao_n5 .)
    GREATER         reduce using rule 74 (mod -> expressao_n4 MOD expressao_n5 .)
    LESS            reduce using rule 74 (mod -> expressao_n4 MOD expressao_n5 .)
    BEG_BRACE       reduce using rule 74 (mod -> expressao_n4 MOD expressao_n5 .)
    AMPERSAND       reduce using rule 74 (mod -> expressao_n4 MOD expressao_n5 .)
    PIPE            reduce using rule 74 (mod -> expressao_n4 MOD expressao_n5 .)
    COMMA           reduce using rule 74 (mod -> expressao_n4 MOD expressao_n5 .)
    SEMICOLON       reduce using rule 74 (mod -> expressao_n4 MOD expressao_n5 .)
    NEWLINE         reduce using rule 74 (mod -> expressao_n4 MOD expressao_n5 .)
    END_PAREN       reduce using rule 74 (mod -> expressao_n4 MOD expressao_n5 .)


state 186

    (97) expParenteses -> BEG_PAREN expressao END_PAREN .

    TIMES           reduce using rule 97 (expParenteses -> BEG_PAREN expressao END_PAREN .)
    DIVISION        reduce using rule 97 (expParenteses -> BEG_PAREN expressao END_PAREN .)
    MOD             reduce using rule 97 (expParenteses -> BEG_PAREN expressao END_PAREN .)
    DIFFERENT       reduce using rule 97 (expParenteses -> BEG_PAREN expressao END_PAREN .)
    PLUS            reduce using rule 97 (expParenteses -> BEG_PAREN expressao END_PAREN .)
    MINUS           reduce using rule 97 (expParenteses -> BEG_PAREN expressao END_PAREN .)
    EQUALS          reduce using rule 97 (expParenteses -> BEG_PAREN expressao END_PAREN .)
    GREATER         reduce using rule 97 (expParenteses -> BEG_PAREN expressao END_PAREN .)
    LESS            reduce using rule 97 (expParenteses -> BEG_PAREN expressao END_PAREN .)
    BEG_BRACE       reduce using rule 97 (expParenteses -> BEG_PAREN expressao END_PAREN .)
    AMPERSAND       reduce using rule 97 (expParenteses -> BEG_PAREN expressao END_PAREN .)
    PIPE            reduce using rule 97 (expParenteses -> BEG_PAREN expressao END_PAREN .)
    COMMA           reduce using rule 97 (expParenteses -> BEG_PAREN expressao END_PAREN .)
    SEMICOLON       reduce using rule 97 (expParenteses -> BEG_PAREN expressao END_PAREN .)
    NEWLINE         reduce using rule 97 (expParenteses -> BEG_PAREN expressao END_PAREN .)
    END_PAREN       reduce using rule 97 (expParenteses -> BEG_PAREN expressao END_PAREN .)


state 187

    (119) chamadaFuncao -> ID BEG_PAREN lista_parametros END_PAREN .

    SEMICOLON       reduce using rule 119 (chamadaFuncao -> ID BEG_PAREN lista_parametros END_PAREN .)
    NEWLINE         reduce using rule 119 (chamadaFuncao -> ID BEG_PAREN lista_parametros END_PAREN .)
    TIMES           reduce using rule 119 (chamadaFuncao -> ID BEG_PAREN lista_parametros END_PAREN .)
    DIVISION        reduce using rule 119 (chamadaFuncao -> ID BEG_PAREN lista_parametros END_PAREN .)
