Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CONST
    IF
    POWER
    QUOTATION_MARKS
    RETURN

Grammar

Rule 0     S' -> programa

    codigo                         shift and go to state 225
    lista_estruturas               shift and go to state 95
    empty                          shift and go to state 96

state 201

    (129) for_infinito -> FOR BEG_BRACE codigo . END_BRACE

    END_BRACE       shift and go to state 226


state 202

    (141) lista_valores -> lista_valores COMMA . expressao
    (70) expressao -> . and
    (71) expressao -> . or
    (72) expressao -> . expressao_n2
    (73) and -> . expressao AMPERSAND AMPERSAND expressao_n2
    (74) or -> . expressao PIPE PIPE expressao_n2
    (75) expressao_n2 -> . equals
    (76) expressao_n2 -> . different
    (77) expressao_n2 -> . greater
    (78) expressao_n2 -> . less
    (79) expressao_n2 -> . greater_or_equal
    (80) expressao_n2 -> . less_or_equal
    (81) expressao_n2 -> . expressao_n3
    (82) equals -> . expressao_n2 EQUALS EQUALS expressao_n3
    (83) different -> . expressao_n3 DIFFERENT expressao_n3
    (84) greater -> . expressao_n2 GREATER expressao_n3
    (85) less -> . expressao_n2 LESS expressao_n3
    (86) greater_or_equal -> . expressao_n2 GREATER EQUALS expressao_n3
    (87) less_or_equal -> . expressao_n2 LESS EQUALS expressao_n3
    (88) expressao_n3 -> . soma
    (89) expressao_n3 -> . sub
    (90) expressao_n3 -> . expressao_n4
    (91) soma -> . expressao_n3 PLUS expressao_n4
    (92) sub -> . expressao_n3 MINUS expressao_n4
    (93) expressao_n4 -> . mult
    (94) expressao_n4 -> . div
    (95) expressao_n4 -> . mod
    (96) expressao_n4 -> . expressao_n5
    (97) mult -> . expressao_n4 TIMES expressao_n5
    (99) div -> . expressao_n4 DIVISION expressao_n5
    (98) mod -> . expressao_n4 MOD expressao_n5
    (100) expressao_n5 -> . unario
    (101) expressao_n5 -> . operando
    (102) expressao_n5 -> . negation
    (104) unario -> . incremento
    (105) unario -> . decremento
    (106) unario -> . pre_incremento
    (107) unario -> . pre_decremento
    (112) operando -> . constante
    (113) operando -> . chamadaFuncao
    (114) operando -> . expParenteses
    (103) negation -> . EXCLAMATION operando
    (108) incremento -> . ID INCREMENT
    (110) decremento -> . ID DECREMENT
    (109) pre_incremento -> . INCREMENT ID
    (111) pre_decremento -> . DECREMENT ID
    (115) constante -> . constante_numero
    (116) constante -> . constante_string
    (117) constante -> . constante_booleano
    (118) constante -> . constante_id
    (43) chamadaFuncao -> . ID BEG_PAREN parametros END_PAREN
    (124) expParenteses -> . BEG_PAREN expressao END_PAREN
    (119) constante_numero -> . NUMBER
    (120) constante_string -> . STRING
    (121) constante_booleano -> . TRUE
    (122) constante_booleano -> . FALSE
    (123) constante_id -> . ID

    EXCLAMATION     shift and go to state 158
    ID              shift and go to state 159
    INCREMENT       shift and go to state 126
    DECREMENT       shift and go to state 127
    BEG_PAREN       shift and go to state 160
    NUMBER          shift and go to state 77
    STRING          shift and go to state 78
    TRUE            shift and go to state 79
    FALSE           shift and go to state 80

    expressao                      shift and go to state 227
    and                            shift and go to state 135
    or                             shift and go to state 136
    expressao_n2                   shift and go to state 137
    equals                         shift and go to state 138
    different                      shift and go to state 139
    greater                        shift and go to state 140
    less                           shift and go to state 141
    greater_or_equal               shift and go to state 142
    less_or_equal                  shift and go to state 143
    expressao_n3                   shift and go to state 144
    soma                           shift and go to state 145
    sub                            shift and go to state 146
    expressao_n4                   shift and go to state 147
    mult                           shift and go to state 148
    div                            shift and go to state 149
    mod                            shift and go to state 150
    expressao_n5                   shift and go to state 151
    unario                         shift and go to state 152
    operando                       shift and go to state 153
    negation                       shift and go to state 154
    incremento                     shift and go to state 116
    decremento                     shift and go to state 117
    pre_incremento                 shift and go to state 118
    pre_decremento                 shift and go to state 119
    constante                      shift and go to state 155
    chamadaFuncao                  shift and go to state 156
    expParenteses                  shift and go to state 157
    constante_numero               shift and go to state 73
    constante_string               shift and go to state 74
    constante_booleano             shift and go to state 75
    constante_id                   shift and go to state 76

state 203

    (138) declaracaoCurta -> lista_identificadores COLON EQUALS lista_valores .
    (141) lista_valores -> lista_valores . COMMA expressao

    SEMICOLON       reduce using rule 138 (declaracaoCurta -> lista_identificadores COLON EQUALS lista_valores .)
    NEWLINE         reduce using rule 138 (declaracaoCurta -> lista_identificadores COLON EQUALS lista_valores .)
    COMMA           shift and go to state 202


state 204

    (131) estrutura_if -> IF expressao BEG_BRACE codigo . END_BRACE estrutura_else
    (132) estrutura_if -> IF expressao BEG_BRACE codigo . END_BRACE

    END_BRACE       shift and go to state 228


state 205

    (73) and -> expressao AMPERSAND AMPERSAND . expressao_n2
    (75) expressao_n2 -> . equals
    (76) expressao_n2 -> . different
    (77) expressao_n2 -> . greater
    (78) expressao_n2 -> . less
    (79) expressao_n2 -> . greater_or_equal
    (80) expressao_n2 -> . less_or_equal
    (81) expressao_n2 -> . expressao_n3
    (82) equals -> . expressao_n2 EQUALS EQUALS expressao_n3
    (83) different -> . expressao_n3 DIFFERENT expressao_n3
    (84) greater -> . expressao_n2 GREATER expressao_n3
    (85) less -> . expressao_n2 LESS expressao_n3
    (86) greater_or_equal -> . expressao_n2 GREATER EQUALS expressao_n3
    (87) less_or_equal -> . expressao_n2 LESS EQUALS expressao_n3
    (88) expressao_n3 -> . soma
    (89) expressao_n3 -> . sub
    (90) expressao_n3 -> . expressao_n4
    (91) soma -> . expressao_n3 PLUS expressao_n4
    (92) sub -> . expressao_n3 MINUS expressao_n4
    (93) expressao_n4 -> . mult
    (94) expressao_n4 -> . div
    (95) expressao_n4 -> . mod
    (96) expressao_n4 -> . expressao_n5
    (97) mult -> . expressao_n4 TIMES expressao_n5
    (99) div -> . expressao_n4 DIVISION expressao_n5
    (98) mod -> . expressao_n4 MOD expressao_n5
    (100) expressao_n5 -> . unario
    (101) expressao_n5 -> . operando
    (102) expressao_n5 -> . negation
    (104) unario -> . incremento
    (105) unario -> . decremento
    (106) unario -> . pre_incremento
    (107) unario -> . pre_decremento
    (112) operando -> . constante
    (113) operando -> . chamadaFuncao
    (114) operando -> . expParenteses
    (103) negation -> . EXCLAMATION operando
    (108) incremento -> . ID INCREMENT
    (110) decremento -> . ID DECREMENT
    (109) pre_incremento -> . INCREMENT ID
    (111) pre_decremento -> . DECREMENT ID
    (115) constante -> . constante_numero
    (116) constante -> . constante_string
    (117) constante -> . constante_booleano
    (118) constante -> . constante_id
    (43) chamadaFuncao -> . ID BEG_PAREN parametros END_PAREN
    (124) expParenteses -> . BEG_PAREN expressao END_PAREN
    (119) constante_numero -> . NUMBER
    (120) constante_string -> . STRING
    (121) constante_booleano -> . TRUE
    (122) constante_booleano -> . FALSE
    (123) constante_id -> . ID

    EXCLAMATION     shift and go to state 158
    ID              shift and go to state 159
    INCREMENT       shift and go to state 126
    DECREMENT       shift and go to state 127
    BEG_PAREN       shift and go to state 160
    NUMBER          shift and go to state 77
    STRING          shift and go to state 78
    TRUE            shift and go to state 79
    FALSE           shift and go to state 80

    expressao_n2                   shift and go to state 229
    equals                         shift and go to state 138
    different                      shift and go to state 139
    greater                        shift and go to state 140
    less                           shift and go to state 141
    greater_or_equal               shift and go to state 142
    less_or_equal                  shift and go to state 143
    expressao_n3                   shift and go to state 144
    soma                           shift and go to state 145
    sub                            shift and go to state 146
    expressao_n4                   shift and go to state 147
    mult                           shift and go to state 148
    div                            shift and go to state 149
    mod                            shift and go to state 150
    expressao_n5                   shift and go to state 151
    unario                         shift and go to state 152
    operando                       shift and go to state 153
    negation                       shift and go to state 154
    incremento                     shift and go to state 116
    decremento                     shift and go to state 117
    pre_incremento                 shift and go to state 118
    pre_decremento                 shift and go to state 119
    constante                      shift and go to state 155
    chamadaFuncao                  shift and go to state 156
    expParenteses                  shift and go to state 157
    constante_numero               shift and go to state 73
    constante_string               shift and go to state 74
    constante_booleano             shift and go to state 75
    constante_id                   shift and go to state 76

state 206

    (74) or -> expressao PIPE PIPE . expressao_n2
    (75) expressao_n2 -> . equals
    (76) expressao_n2 -> . different
    (77) expressao_n2 -> . greater
    (78) expressao_n2 -> . less
    (79) expressao_n2 -> . greater_or_equal
    (80) expressao_n2 -> . less_or_equal
    (81) expressao_n2 -> . expressao_n3
    (82) equals -> . expressao_n2 EQUALS EQUALS expressao_n3
    (83) different -> . expressao_n3 DIFFERENT expressao_n3
    (84) greater -> . expressao_n2 GREATER expressao_n3
    (85) less -> . expressao_n2 LESS expressao_n3
    (86) greater_or_equal -> . expressao_n2 GREATER EQUALS expressao_n3
    (87) less_or_equal -> . expressao_n2 LESS EQUALS expressao_n3
    (88) expressao_n3 -> . soma
    (89) expressao_n3 -> . sub
    (90) expressao_n3 -> . expressao_n4
    (91) soma -> . expressao_n3 PLUS expressao_n4
    (92) sub -> . expressao_n3 MINUS expressao_n4
    (93) expressao_n4 -> . mult
    (94) expressao_n4 -> . div
    (95) expressao_n4 -> . mod
    (96) expressao_n4 -> . expressao_n5
    (97) mult -> . expressao_n4 TIMES expressao_n5
    (99) div -> . expressao_n4 DIVISION expressao_n5
    (98) mod -> . expressao_n4 MOD expressao_n5
    (100) expressao_n5 -> . unario
    (101) expressao_n5 -> . operando
    (102) expressao_n5 -> . negation
    (104) unario -> . incremento
    (105) unario -> . decremento
    (106) unario -> . pre_incremento
    (107) unario -> . pre_decremento
    (112) operando -> . constante
    (113) operando -> . chamadaFuncao
    (114) operando -> . expParenteses
    (103) negation -> . EXCLAMATION operando
    (108) incremento -> . ID INCREMENT
    (110) decremento -> . ID DECREMENT
    (109) pre_incremento -> . INCREMENT ID
    (111) pre_decremento -> . DECREMENT ID
    (115) constante -> . constante_numero
    (116) constante -> . constante_string
    (117) constante -> . constante_booleano
    (118) constante -> . constante_id
    (43) chamadaFuncao -> . ID BEG_PAREN parametros END_PAREN
    (124) expParenteses -> . BEG_PAREN expressao END_PAREN
    (119) constante_numero -> . NUMBER
    (120) constante_string -> . STRING
    (121) constante_booleano -> . TRUE
    (122) constante_booleano -> . FALSE
    (123) constante_id -> . ID

    EXCLAMATION     shift and go to state 158
    ID              shift and go to state 159
    INCREMENT       shift and go to state 126
    DECREMENT       shift and go to state 127
    BEG_PAREN       shift and go to state 160
    NUMBER          shift and go to state 77
    STRING          shift and go to state 78
    TRUE            shift and go to state 79
    FALSE           shift and go to state 80

    expressao_n2                   shift and go to state 230
    equals                         shift and go to state 138
    different                      shift and go to state 139
    greater                        shift and go to state 140
    less                           shift and go to state 141
    greater_or_equal               shift and go to state 142
    less_or_equal                  shift and go to state 143
    expressao_n3                   shift and go to state 144
    soma                           shift and go to state 145
    sub                            shift and go to state 146
    expressao_n4                   shift and go to state 147
    mult                           shift and go to state 148
    div                            shift and go to state 149
    mod                            shift and go to state 150
    expressao_n5                   shift and go to state 151
    unario                         shift and go to state 152
    operando                       shift and go to state 153
    negation                       shift and go to state 154
    incremento                     shift and go to state 116
    decremento                     shift and go to state 117
    pre_incremento                 shift and go to state 118
    pre_decremento                 shift and go to state 119
    constante                      shift and go to state 155
    chamadaFuncao                  shift and go to state 156
    expParenteses                  shift and go to state 157
    constante_numero               shift and go to state 73
    constante_string               shift and go to state 74
    constante_booleano             shift and go to state 75
    constante_id                   shift and go to state 76

state 207

    (82) equals -> expressao_n2 EQUALS EQUALS . expressao_n3
    (88) expressao_n3 -> . soma
    (89) expressao_n3 -> . sub
    (90) expressao_n3 -> . expressao_n4
    (91) soma -> . expressao_n3 PLUS expressao_n4
    (92) sub -> . expressao_n3 MINUS expressao_n4
    (93) expressao_n4 -> . mult
    (94) expressao_n4 -> . div
    (95) expressao_n4 -> . mod
    (96) expressao_n4 -> . expressao_n5
    (97) mult -> . expressao_n4 TIMES expressao_n5
    (99) div -> . expressao_n4 DIVISION expressao_n5
    (98) mod -> . expressao_n4 MOD expressao_n5
    (100) expressao_n5 -> . unario
    (101) expressao_n5 -> . operando
    (102) expressao_n5 -> . negation
    (104) unario -> . incremento
    (105) unario -> . decremento
    (106) unario -> . pre_incremento
    (107) unario -> . pre_decremento
    (112) operando -> . constante
    (113) operando -> . chamadaFuncao
    (114) operando -> . expParenteses
    (103) negation -> . EXCLAMATION operando
    (108) incremento -> . ID INCREMENT
    (110) decremento -> . ID DECREMENT
    (109) pre_incremento -> . INCREMENT ID
    (111) pre_decremento -> . DECREMENT ID
    (115) constante -> . constante_numero
    (116) constante -> . constante_string
    (117) constante -> . constante_booleano
    (118) constante -> . constante_id
    (43) chamadaFuncao -> . ID BEG_PAREN parametros END_PAREN
    (124) expParenteses -> . BEG_PAREN expressao END_PAREN
    (119) constante_numero -> . NUMBER
    (120) constante_string -> . STRING
    (121) constante_booleano -> . TRUE
    (122) constante_booleano -> . FALSE
    (123) constante_id -> . ID

    EXCLAMATION     shift and go to state 158
    ID              shift and go to state 159
    INCREMENT       shift and go to state 126
    DECREMENT       shift and go to state 127
    BEG_PAREN       shift and go to state 160
    NUMBER          shift and go to state 77
    STRING          shift and go to state 78
    TRUE            shift and go to state 79
    FALSE           shift and go to state 80

    expressao_n3                   shift and go to state 231
    soma                           shift and go to state 145
    sub                            shift and go to state 146
    expressao_n4                   shift and go to state 147
    mult                           shift and go to state 148
    div                            shift and go to state 149
    mod                            shift and go to state 150
    expressao_n5                   shift and go to state 151
    unario                         shift and go to state 152
    operando                       shift and go to state 153
    negation                       shift and go to state 154
    incremento                     shift and go to state 116
    decremento                     shift and go to state 117
    pre_incremento                 shift and go to state 118
    pre_decremento                 shift and go to state 119
    constante                      shift and go to state 155
    chamadaFuncao                  shift and go to state 156
    expParenteses                  shift and go to state 157
    constante_numero               shift and go to state 73
    constante_string               shift and go to state 74
    constante_booleano             shift and go to state 75
    constante_id                   shift and go to state 76

state 208

    (84) greater -> expressao_n2 GREATER expressao_n3 .
    (91) soma -> expressao_n3 . PLUS expressao_n4
    (92) sub -> expressao_n3 . MINUS expressao_n4

    EQUALS          reduce using rule 84 (greater -> expressao_n2 GREATER expressao_n3 .)
    GREATER         reduce using rule 84 (greater -> expressao_n2 GREATER expressao_n3 .)
    LESS            reduce using rule 84 (greater -> expressao_n2 GREATER expressao_n3 .)
    BEG_BRACE       reduce using rule 84 (greater -> expressao_n2 GREATER expressao_n3 .)
    AMPERSAND       reduce using rule 84 (greater -> expressao_n2 GREATER expressao_n3 .)
    PIPE            reduce using rule 84 (greater -> expressao_n2 GREATER expressao_n3 .)
    COMMA           reduce using rule 84 (greater -> expressao_n2 GREATER expressao_n3 .)
    SEMICOLON       reduce using rule 84 (greater -> expressao_n2 GREATER expressao_n3 .)
    NEWLINE         reduce using rule 84 (greater -> expressao_n2 GREATER expressao_n3 .)
    END_PAREN       reduce using rule 84 (greater -> expressao_n2 GREATER expressao_n3 .)
    PLUS            shift and go to state 186
    MINUS           shift and go to state 187


state 209

    (86) greater_or_equal -> expressao_n2 GREATER EQUALS . expressao_n3
    (88) expressao_n3 -> . soma
    (89) expressao_n3 -> . sub
    (90) expressao_n3 -> . expressao_n4
    (91) soma -> . expressao_n3 PLUS expressao_n4
    (92) sub -> . expressao_n3 MINUS expressao_n4
    (93) expressao_n4 -> . mult
    (94) expressao_n4 -> . div
    (95) expressao_n4 -> . mod
    (96) expressao_n4 -> . expressao_n5
    (97) mult -> . expressao_n4 TIMES expressao_n5
    (99) div -> . expressao_n4 DIVISION expressao_n5
    (98) mod -> . expressao_n4 MOD expressao_n5
    (100) expressao_n5 -> . unario
    (101) expressao_n5 -> . operando
    (102) expressao_n5 -> . negation
    (104) unario -> . incremento
    (105) unario -> . decremento
    (106) unario -> . pre_incremento
    (107) unario -> . pre_decremento
    (112) operando -> . constante
    (113) operando -> . chamadaFuncao
    (114) operando -> . expParenteses
    (103) negation -> . EXCLAMATION operando
    (108) incremento -> . ID INCREMENT
    (110) decremento -> . ID DECREMENT
    (109) pre_incremento -> . INCREMENT ID
    (111) pre_decremento -> . DECREMENT ID
    (115) constante -> . constante_numero
    (116) constante -> . constante_string
    (117) constante -> . constante_booleano
    (118) constante -> . constante_id
    (43) chamadaFuncao -> . ID BEG_PAREN parametros END_PAREN
    (124) expParenteses -> . BEG_PAREN expressao END_PAREN
    (119) constante_numero -> . NUMBER
    (120) constante_string -> . STRING
    (121) constante_booleano -> . TRUE
    (122) constante_booleano -> . FALSE
    (123) constante_id -> . ID

    EXCLAMATION     shift and go to state 158
    ID              shift and go to state 159
    INCREMENT       shift and go to state 126
    DECREMENT       shift and go to state 127
    BEG_PAREN       shift and go to state 160
    NUMBER          shift and go to state 77
    STRING          shift and go to state 78
    TRUE            shift and go to state 79
    FALSE           shift and go to state 80

    expressao_n3                   shift and go to state 232
    soma                           shift and go to state 145
    sub                            shift and go to state 146
    expressao_n4                   shift and go to state 147
    mult                           shift and go to state 148
    div                            shift and go to state 149
    mod                            shift and go to state 150
    expressao_n5                   shift and go to state 151
    unario                         shift and go to state 152
    operando                       shift and go to state 153
    negation                       shift and go to state 154
    incremento                     shift and go to state 116
    decremento                     shift and go to state 117
    pre_incremento                 shift and go to state 118
    pre_decremento                 shift and go to state 119
    constante                      shift and go to state 155
    chamadaFuncao                  shift and go to state 156
    expParenteses                  shift and go to state 157
    constante_numero               shift and go to state 73
    constante_string               shift and go to state 74
    constante_booleano             shift and go to state 75
    constante_id                   shift and go to state 76

state 210

    (85) less -> expressao_n2 LESS expressao_n3 .
    (91) soma -> expressao_n3 . PLUS expressao_n4
    (92) sub -> expressao_n3 . MINUS expressao_n4

    EQUALS          reduce using rule 85 (less -> expressao_n2 LESS expressao_n3 .)
    GREATER         reduce using rule 85 (less -> expressao_n2 LESS expressao_n3 .)
    LESS            reduce using rule 85 (less -> expressao_n2 LESS expressao_n3 .)
    BEG_BRACE       reduce using rule 85 (less -> expressao_n2 LESS expressao_n3 .)
    AMPERSAND       reduce using rule 85 (less -> expressao_n2 LESS expressao_n3 .)
    PIPE            reduce using rule 85 (less -> expressao_n2 LESS expressao_n3 .)
    COMMA           reduce using rule 85 (less -> expressao_n2 LESS expressao_n3 .)
    SEMICOLON       reduce using rule 85 (less -> expressao_n2 LESS expressao_n3 .)
    NEWLINE         reduce using rule 85 (less -> expressao_n2 LESS expressao_n3 .)
    END_PAREN       reduce using rule 85 (less -> expressao_n2 LESS expressao_n3 .)
    PLUS            shift and go to state 186
    MINUS           shift and go to state 187


state 211

    (87) less_or_equal -> expressao_n2 LESS EQUALS . expressao_n3
    (88) expressao_n3 -> . soma
    (89) expressao_n3 -> . sub
    (90) expressao_n3 -> . expressao_n4
    (91) soma -> . expressao_n3 PLUS expressao_n4
    (92) sub -> . expressao_n3 MINUS expressao_n4
    (93) expressao_n4 -> . mult
    (94) expressao_n4 -> . div
    (95) expressao_n4 -> . mod
    (96) expressao_n4 -> . expressao_n5
    (97) mult -> . expressao_n4 TIMES expressao_n5
    (99) div -> . expressao_n4 DIVISION expressao_n5
    (98) mod -> . expressao_n4 MOD expressao_n5
    (100) expressao_n5 -> . unario
    (101) expressao_n5 -> . operando
    (102) expressao_n5 -> . negation
    (104) unario -> . incremento
    (105) unario -> . decremento
    (106) unario -> . pre_incremento
    (107) unario -> . pre_decremento
    (112) operando -> . constante
    (113) operando -> . chamadaFuncao
    (114) operando -> . expParenteses
    (103) negation -> . EXCLAMATION operando
    (108) incremento -> . ID INCREMENT
    (110) decremento -> . ID DECREMENT
    (109) pre_incremento -> . INCREMENT ID
    (111) pre_decremento -> . DECREMENT ID
    (115) constante -> . constante_numero
    (116) constante -> . constante_string
    (117) constante -> . constante_booleano
    (118) constante -> . constante_id
    (43) chamadaFuncao -> . ID BEG_PAREN parametros END_PAREN
    (124) expParenteses -> . BEG_PAREN expressao END_PAREN
    (119) constante_numero -> . NUMBER
    (120) constante_string -> . STRING
    (121) constante_booleano -> . TRUE
    (122) constante_booleano -> . FALSE
    (123) constante_id -> . ID

    EXCLAMATION     shift and go to state 158
    ID              shift and go to state 159
    INCREMENT       shift and go to state 126
    DECREMENT       shift and go to state 127
    BEG_PAREN       shift and go to state 160
    NUMBER          shift and go to state 77
    STRING          shift and go to state 78
    TRUE            shift and go to state 79
    FALSE           shift and go to state 80

    expressao_n3                   shift and go to state 233
    soma                           shift and go to state 145
    sub                            shift and go to state 146
    expressao_n4                   shift and go to state 147
    mult                           shift and go to state 148
    div                            shift and go to state 149
    mod                            shift and go to state 150
    expressao_n5                   shift and go to state 151
    unario                         shift and go to state 152
    operando                       shift and go to state 153
    negation                       shift and go to state 154
    incremento                     shift and go to state 116
    decremento                     shift and go to state 117
    pre_incremento                 shift and go to state 118
    pre_decremento                 shift and go to state 119
    constante                      shift and go to state 155
    chamadaFuncao                  shift and go to state 156
    expParenteses                  shift and go to state 157
    constante_numero               shift and go to state 73
    constante_string               shift and go to state 74
    constante_booleano             shift and go to state 75
    constante_id                   shift and go to state 76

state 212

    (83) different -> expressao_n3 DIFFERENT expressao_n3 .
    (91) soma -> expressao_n3 . PLUS expressao_n4
    (92) sub -> expressao_n3 . MINUS expressao_n4

    EQUALS          reduce using rule 83 (different -> expressao_n3 DIFFERENT expressao_n3 .)
    GREATER         reduce using rule 83 (different -> expressao_n3 DIFFERENT expressao_n3 .)
    LESS            reduce using rule 83 (different -> expressao_n3 DIFFERENT expressao_n3 .)
    BEG_BRACE       reduce using rule 83 (different -> expressao_n3 DIFFERENT expressao_n3 .)
    AMPERSAND       reduce using rule 83 (different -> expressao_n3 DIFFERENT expressao_n3 .)
    PIPE            reduce using rule 83 (different -> expressao_n3 DIFFERENT expressao_n3 .)
    COMMA           reduce using rule 83 (different -> expressao_n3 DIFFERENT expressao_n3 .)
    SEMICOLON       reduce using rule 83 (different -> expressao_n3 DIFFERENT expressao_n3 .)
    NEWLINE         reduce using rule 83 (different -> expressao_n3 DIFFERENT expressao_n3 .)
    END_PAREN       reduce using rule 83 (different -> expressao_n3 DIFFERENT expressao_n3 .)
    PLUS            shift and go to state 186
    MINUS           shift and go to state 187


state 213

    (91) soma -> expressao_n3 PLUS expressao_n4 .
    (97) mult -> expressao_n4 . TIMES expressao_n5
    (99) div -> expressao_n4 . DIVISION expressao_n5
    (98) mod -> expressao_n4 . MOD expressao_n5

    DIFFERENT       reduce using rule 91 (soma -> expressao_n3 PLUS expressao_n4 .)
    PLUS            reduce using rule 91 (soma -> expressao_n3 PLUS expressao_n4 .)
    MINUS           reduce using rule 91 (soma -> expressao_n3 PLUS expressao_n4 .)
    EQUALS          reduce using rule 91 (soma -> expressao_n3 PLUS expressao_n4 .)
    GREATER         reduce using rule 91 (soma -> expressao_n3 PLUS expressao_n4 .)
    LESS            reduce using rule 91 (soma -> expressao_n3 PLUS expressao_n4 .)
    BEG_BRACE       reduce using rule 91 (soma -> expressao_n3 PLUS expressao_n4 .)
    AMPERSAND       reduce using rule 91 (soma -> expressao_n3 PLUS expressao_n4 .)
    PIPE            reduce using rule 91 (soma -> expressao_n3 PLUS expressao_n4 .)
    COMMA           reduce using rule 91 (soma -> expressao_n3 PLUS expressao_n4 .)
    SEMICOLON       reduce using rule 91 (soma -> expressao_n3 PLUS expressao_n4 .)
    NEWLINE         reduce using rule 91 (soma -> expressao_n3 PLUS expressao_n4 .)
    END_PAREN       reduce using rule 91 (soma -> expressao_n3 PLUS expressao_n4 .)
    TIMES           shift and go to state 188
    DIVISION        shift and go to state 189
    MOD             shift and go to state 190


state 214

    (92) sub -> expressao_n3 MINUS expressao_n4 .
    (97) mult -> expressao_n4 . TIMES expressao_n5
    (99) div -> expressao_n4 . DIVISION expressao_n5
    (98) mod -> expressao_n4 . MOD expressao_n5

    DIFFERENT       reduce using rule 92 (sub -> expressao_n3 MINUS expressao_n4 .)
    PLUS            reduce using rule 92 (sub -> expressao_n3 MINUS expressao_n4 .)
    MINUS           reduce using rule 92 (sub -> expressao_n3 MINUS expressao_n4 .)
    EQUALS          reduce using rule 92 (sub -> expressao_n3 MINUS expressao_n4 .)
    GREATER         reduce using rule 92 (sub -> expressao_n3 MINUS expressao_n4 .)
    LESS            reduce using rule 92 (sub -> expressao_n3 MINUS expressao_n4 .)
    BEG_BRACE       reduce using rule 92 (sub -> expressao_n3 MINUS expressao_n4 .)
    AMPERSAND       reduce using rule 92 (sub -> expressao_n3 MINUS expressao_n4 .)
    PIPE            reduce using rule 92 (sub -> expressao_n3 MINUS expressao_n4 .)
    COMMA           reduce using rule 92 (sub -> expressao_n3 MINUS expressao_n4 .)
    SEMICOLON       reduce using rule 92 (sub -> expressao_n3 MINUS expressao_n4 .)
    NEWLINE         reduce using rule 92 (sub -> expressao_n3 MINUS expressao_n4 .)
    END_PAREN       reduce using rule 92 (sub -> expressao_n3 MINUS expressao_n4 .)
    TIMES           shift and go to state 188
    DIVISION        shift and go to state 189
    MOD             shift and go to state 190


state 215

    (97) mult -> expressao_n4 TIMES expressao_n5 .

    TIMES           reduce using rule 97 (mult -> expressao_n4 TIMES expressao_n5 .)
    DIVISION        reduce using rule 97 (mult -> expressao_n4 TIMES expressao_n5 .)
    MOD             reduce using rule 97 (mult -> expressao_n4 TIMES expressao_n5 .)
    DIFFERENT       reduce using rule 97 (mult -> expressao_n4 TIMES expressao_n5 .)
    PLUS            reduce using rule 97 (mult -> expressao_n4 TIMES expressao_n5 .)
    MINUS           reduce using rule 97 (mult -> expressao_n4 TIMES expressao_n5 .)
    EQUALS          reduce using rule 97 (mult -> expressao_n4 TIMES expressao_n5 .)
    GREATER         reduce using rule 97 (mult -> expressao_n4 TIMES expressao_n5 .)
    LESS            reduce using rule 97 (mult -> expressao_n4 TIMES expressao_n5 .)
    BEG_BRACE       reduce using rule 97 (mult -> expressao_n4 TIMES expressao_n5 .)
    AMPERSAND       reduce using rule 97 (mult -> expressao_n4 TIMES expressao_n5 .)
    PIPE            reduce using rule 97 (mult -> expressao_n4 TIMES expressao_n5 .)
    COMMA           reduce using rule 97 (mult -> expressao_n4 TIMES expressao_n5 .)
    SEMICOLON       reduce using rule 97 (mult -> expressao_n4 TIMES expressao_n5 .)
    NEWLINE         reduce using rule 97 (mult -> expressao_n4 TIMES expressao_n5 .)
    END_PAREN       reduce using rule 97 (mult -> expressao_n4 TIMES expressao_n5 .)


state 216

    (99) div -> expressao_n4 DIVISION expressao_n5 .

    TIMES           reduce using rule 99 (div -> expressao_n4 DIVISION expressao_n5 .)
    DIVISION        reduce using rule 99 (div -> expressao_n4 DIVISION expressao_n5 .)
    MOD             reduce using rule 99 (div -> expressao_n4 DIVISION expressao_n5 .)
    DIFFERENT       reduce using rule 99 (div -> expressao_n4 DIVISION expressao_n5 .)
    PLUS            reduce using rule 99 (div -> expressao_n4 DIVISION expressao_n5 .)
    MINUS           reduce using rule 99 (div -> expressao_n4 DIVISION expressao_n5 .)
    EQUALS          reduce using rule 99 (div -> expressao_n4 DIVISION expressao_n5 .)
    GREATER         reduce using rule 99 (div -> expressao_n4 DIVISION expressao_n5 .)
    LESS            reduce using rule 99 (div -> expressao_n4 DIVISION expressao_n5 .)
    BEG_BRACE       reduce using rule 99 (div -> expressao_n4 DIVISION expressao_n5 .)
    AMPERSAND       reduce using rule 99 (div -> expressao_n4 DIVISION expressao_n5 .)
    PIPE            reduce using rule 99 (div -> expressao_n4 DIVISION expressao_n5 .)
    COMMA           reduce using rule 99 (div -> expressao_n4 DIVISION expressao_n5 .)
    SEMICOLON       reduce using rule 99 (div -> expressao_n4 DIVISION expressao_n5 .)
    NEWLINE         reduce using rule 99 (div -> expressao_n4 DIVISION expressao_n5 .)
    END_PAREN       reduce using rule 99 (div -> expressao_n4 DIVISION expressao_n5 .)


state 217

    (98) mod -> expressao_n4 MOD expressao_n5 .

    TIMES           reduce using rule 98 (mod -> expressao_n4 MOD expressao_n5 .)
