Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CONST
    POWER
    QUOTATION_MARKS
    RETURN

Grammar

Rule 0     S' -> programa
    INCREMENT       shift and go to state 122
    DECREMENT       shift and go to state 123
    NUMBER          shift and go to state 73
    STRING          shift and go to state 74
    TRUE            shift and go to state 75
    FALSE           shift and go to state 76
    BEG_PAREN       shift and go to state 156

    expressao                      shift and go to state 220
    and                            shift and go to state 131
    or                             shift and go to state 132
    expressao_n2                   shift and go to state 133
    equals                         shift and go to state 134
    different                      shift and go to state 135
    greater                        shift and go to state 136
    less                           shift and go to state 137
    greater_or_equal               shift and go to state 138
    less_or_equal                  shift and go to state 139
    expressao_n3                   shift and go to state 140
    soma                           shift and go to state 141
    sub                            shift and go to state 142
    expressao_n4                   shift and go to state 143
    mult                           shift and go to state 144
    div                            shift and go to state 145
    mod                            shift and go to state 146
    expressao_n5                   shift and go to state 147
    unario                         shift and go to state 148
    operando                       shift and go to state 149
    negation                       shift and go to state 150
    incremento                     shift and go to state 112
    decremento                     shift and go to state 113
    pre_incremento                 shift and go to state 114
    pre_decremento                 shift and go to state 115
    constante                      shift and go to state 151
    chamadaFuncao                  shift and go to state 152
    expParenteses                  shift and go to state 153

state 196

    (114) for_while -> FOR expressao BEG_BRACE . codigo END_BRACE
    (43) codigo -> . lista_estruturas
    (44) lista_estruturas -> . lista_estruturas estruturasBase
    (45) lista_estruturas -> . empty
    (3) empty -> .

    NEWLINE         reduce using rule 3 (empty -> .)
    IF              reduce using rule 3 (empty -> .)
    ID              reduce using rule 3 (empty -> .)
    FOR             reduce using rule 3 (empty -> .)
    INCREMENT       reduce using rule 3 (empty -> .)
    DECREMENT       reduce using rule 3 (empty -> .)
    VAR             reduce using rule 3 (empty -> .)
    END_BRACE       reduce using rule 3 (empty -> .)

    codigo                         shift and go to state 221
    lista_estruturas               shift and go to state 91
    empty                          shift and go to state 92

state 197

    (113) for_infinito -> FOR BEG_BRACE codigo . END_BRACE

    END_BRACE       shift and go to state 222


state 198

    (133) lista_valores -> lista_valores COMMA . expressao
    (58) expressao -> . and
    (59) expressao -> . or
    (60) expressao -> . expressao_n2
    (61) and -> . expressao AMPERSAND AMPERSAND expressao_n2
    (62) or -> . expressao PIPE PIPE expressao_n2
    (63) expressao_n2 -> . equals
    (64) expressao_n2 -> . different
    (65) expressao_n2 -> . greater
    (66) expressao_n2 -> . less
    (67) expressao_n2 -> . greater_or_equal
    (68) expressao_n2 -> . less_or_equal
    (69) expressao_n2 -> . expressao_n3
    (70) equals -> . expressao_n2 EQUALS EQUALS expressao_n3
    (71) different -> . expressao_n3 DIFFERENT expressao_n3
    (72) greater -> . expressao_n2 GREATER expressao_n3
    (73) less -> . expressao_n2 LESS expressao_n3
    (74) greater_or_equal -> . expressao_n2 GREATER EQUALS expressao_n3
    (75) less_or_equal -> . expressao_n2 LESS EQUALS expressao_n3
    (76) expressao_n3 -> . soma
    (77) expressao_n3 -> . sub
    (78) expressao_n3 -> . expressao_n4
    (79) soma -> . expressao_n3 PLUS expressao_n4
    (80) sub -> . expressao_n3 MINUS expressao_n4
    (81) expressao_n4 -> . mult
    (82) expressao_n4 -> . div
    (83) expressao_n4 -> . mod
    (84) expressao_n4 -> . expressao_n5
    (85) mult -> . expressao_n4 TIMES expressao_n5
    (87) div -> . expressao_n4 DIVISION expressao_n5
    (86) mod -> . expressao_n4 MOD expressao_n5
    (88) expressao_n5 -> . unario
    (89) expressao_n5 -> . operando
    (90) expressao_n5 -> . negation
    (92) unario -> . incremento
    (93) unario -> . decremento
    (94) unario -> . pre_incremento
    (95) unario -> . pre_decremento
    (100) operando -> . constante
    (101) operando -> . chamadaFuncao
    (102) operando -> . expParenteses
    (91) negation -> . EXCLAMATION operando
    (96) incremento -> . ID INCREMENT
    (98) decremento -> . ID DECREMENT
    (97) pre_incremento -> . INCREMENT ID
    (99) pre_decremento -> . DECREMENT ID
    (103) constante -> . ID
    (104) constante -> . NUMBER
    (105) constante -> . STRING
    (106) constante -> . TRUE
    (107) constante -> . FALSE
    (135) chamadaFuncao -> . ID BEG_PAREN parametros END_PAREN
    (108) expParenteses -> . BEG_PAREN expressao END_PAREN

    EXCLAMATION     shift and go to state 154
    ID              shift and go to state 155
    INCREMENT       shift and go to state 122
    DECREMENT       shift and go to state 123
    NUMBER          shift and go to state 73
    STRING          shift and go to state 74
    TRUE            shift and go to state 75
    FALSE           shift and go to state 76
    BEG_PAREN       shift and go to state 156

    expressao                      shift and go to state 223
    and                            shift and go to state 131
    or                             shift and go to state 132
    expressao_n2                   shift and go to state 133
    equals                         shift and go to state 134
    different                      shift and go to state 135
    greater                        shift and go to state 136
    less                           shift and go to state 137
    greater_or_equal               shift and go to state 138
    less_or_equal                  shift and go to state 139
    expressao_n3                   shift and go to state 140
    soma                           shift and go to state 141
    sub                            shift and go to state 142
    expressao_n4                   shift and go to state 143
    mult                           shift and go to state 144
    div                            shift and go to state 145
    mod                            shift and go to state 146
    expressao_n5                   shift and go to state 147
    unario                         shift and go to state 148
    operando                       shift and go to state 149
    negation                       shift and go to state 150
    incremento                     shift and go to state 112
    decremento                     shift and go to state 113
    pre_incremento                 shift and go to state 114
    pre_decremento                 shift and go to state 115
    constante                      shift and go to state 151
    chamadaFuncao                  shift and go to state 152
    expParenteses                  shift and go to state 153

state 199

    (130) declaracaoCurta -> lista_identificadores COLON EQUALS lista_valores .
    (133) lista_valores -> lista_valores . COMMA expressao

    SEMICOLON       reduce using rule 130 (declaracaoCurta -> lista_identificadores COLON EQUALS lista_valores .)
    NEWLINE         reduce using rule 130 (declaracaoCurta -> lista_identificadores COLON EQUALS lista_valores .)
    COMMA           shift and go to state 198


state 200

    (115) estrutura_if -> IF expressao BEG_BRACE codigo . END_BRACE estrutura_else
    (116) estrutura_if -> IF expressao BEG_BRACE codigo . END_BRACE

    END_BRACE       shift and go to state 224


state 201

    (61) and -> expressao AMPERSAND AMPERSAND . expressao_n2
    (63) expressao_n2 -> . equals
    (64) expressao_n2 -> . different
    (65) expressao_n2 -> . greater
    (66) expressao_n2 -> . less
    (67) expressao_n2 -> . greater_or_equal
    (68) expressao_n2 -> . less_or_equal
    (69) expressao_n2 -> . expressao_n3
    (70) equals -> . expressao_n2 EQUALS EQUALS expressao_n3
    (71) different -> . expressao_n3 DIFFERENT expressao_n3
    (72) greater -> . expressao_n2 GREATER expressao_n3
    (73) less -> . expressao_n2 LESS expressao_n3
    (74) greater_or_equal -> . expressao_n2 GREATER EQUALS expressao_n3
    (75) less_or_equal -> . expressao_n2 LESS EQUALS expressao_n3
    (76) expressao_n3 -> . soma
    (77) expressao_n3 -> . sub
    (78) expressao_n3 -> . expressao_n4
    (79) soma -> . expressao_n3 PLUS expressao_n4
    (80) sub -> . expressao_n3 MINUS expressao_n4
    (81) expressao_n4 -> . mult
    (82) expressao_n4 -> . div
    (83) expressao_n4 -> . mod
    (84) expressao_n4 -> . expressao_n5
    (85) mult -> . expressao_n4 TIMES expressao_n5
    (87) div -> . expressao_n4 DIVISION expressao_n5
    (86) mod -> . expressao_n4 MOD expressao_n5
    (88) expressao_n5 -> . unario
    (89) expressao_n5 -> . operando
    (90) expressao_n5 -> . negation
    (92) unario -> . incremento
    (93) unario -> . decremento
    (94) unario -> . pre_incremento
    (95) unario -> . pre_decremento
    (100) operando -> . constante
    (101) operando -> . chamadaFuncao
    (102) operando -> . expParenteses
    (91) negation -> . EXCLAMATION operando
    (96) incremento -> . ID INCREMENT
    (98) decremento -> . ID DECREMENT
    (97) pre_incremento -> . INCREMENT ID
    (99) pre_decremento -> . DECREMENT ID
    (103) constante -> . ID
    (104) constante -> . NUMBER
    (105) constante -> . STRING
    (106) constante -> . TRUE
    (107) constante -> . FALSE
    (135) chamadaFuncao -> . ID BEG_PAREN parametros END_PAREN
    (108) expParenteses -> . BEG_PAREN expressao END_PAREN

    EXCLAMATION     shift and go to state 154
    ID              shift and go to state 155
    INCREMENT       shift and go to state 122
    DECREMENT       shift and go to state 123
    NUMBER          shift and go to state 73
    STRING          shift and go to state 74
    TRUE            shift and go to state 75
    FALSE           shift and go to state 76
    BEG_PAREN       shift and go to state 156

    expressao_n2                   shift and go to state 225
    equals                         shift and go to state 134
    different                      shift and go to state 135
    greater                        shift and go to state 136
    less                           shift and go to state 137
    greater_or_equal               shift and go to state 138
    less_or_equal                  shift and go to state 139
    expressao_n3                   shift and go to state 140
    soma                           shift and go to state 141
    sub                            shift and go to state 142
    expressao_n4                   shift and go to state 143
    mult                           shift and go to state 144
    div                            shift and go to state 145
    mod                            shift and go to state 146
    expressao_n5                   shift and go to state 147
    unario                         shift and go to state 148
    operando                       shift and go to state 149
    negation                       shift and go to state 150
    incremento                     shift and go to state 112
    decremento                     shift and go to state 113
    pre_incremento                 shift and go to state 114
    pre_decremento                 shift and go to state 115
    constante                      shift and go to state 151
    chamadaFuncao                  shift and go to state 152
    expParenteses                  shift and go to state 153

state 202

    (62) or -> expressao PIPE PIPE . expressao_n2
    (63) expressao_n2 -> . equals
    (64) expressao_n2 -> . different
    (65) expressao_n2 -> . greater
    (66) expressao_n2 -> . less
    (67) expressao_n2 -> . greater_or_equal
    (68) expressao_n2 -> . less_or_equal
    (69) expressao_n2 -> . expressao_n3
    (70) equals -> . expressao_n2 EQUALS EQUALS expressao_n3
    (71) different -> . expressao_n3 DIFFERENT expressao_n3
    (72) greater -> . expressao_n2 GREATER expressao_n3
    (73) less -> . expressao_n2 LESS expressao_n3
    (74) greater_or_equal -> . expressao_n2 GREATER EQUALS expressao_n3
    (75) less_or_equal -> . expressao_n2 LESS EQUALS expressao_n3
    (76) expressao_n3 -> . soma
    (77) expressao_n3 -> . sub
    (78) expressao_n3 -> . expressao_n4
    (79) soma -> . expressao_n3 PLUS expressao_n4
    (80) sub -> . expressao_n3 MINUS expressao_n4
    (81) expressao_n4 -> . mult
    (82) expressao_n4 -> . div
    (83) expressao_n4 -> . mod
    (84) expressao_n4 -> . expressao_n5
    (85) mult -> . expressao_n4 TIMES expressao_n5
    (87) div -> . expressao_n4 DIVISION expressao_n5
    (86) mod -> . expressao_n4 MOD expressao_n5
    (88) expressao_n5 -> . unario
    (89) expressao_n5 -> . operando
    (90) expressao_n5 -> . negation
    (92) unario -> . incremento
    (93) unario -> . decremento
    (94) unario -> . pre_incremento
    (95) unario -> . pre_decremento
    (100) operando -> . constante
    (101) operando -> . chamadaFuncao
    (102) operando -> . expParenteses
    (91) negation -> . EXCLAMATION operando
    (96) incremento -> . ID INCREMENT
    (98) decremento -> . ID DECREMENT
    (97) pre_incremento -> . INCREMENT ID
    (99) pre_decremento -> . DECREMENT ID
    (103) constante -> . ID
    (104) constante -> . NUMBER
    (105) constante -> . STRING
    (106) constante -> . TRUE
    (107) constante -> . FALSE
    (135) chamadaFuncao -> . ID BEG_PAREN parametros END_PAREN
    (108) expParenteses -> . BEG_PAREN expressao END_PAREN

    EXCLAMATION     shift and go to state 154
    ID              shift and go to state 155
    INCREMENT       shift and go to state 122
    DECREMENT       shift and go to state 123
    NUMBER          shift and go to state 73
    STRING          shift and go to state 74
    TRUE            shift and go to state 75
    FALSE           shift and go to state 76
    BEG_PAREN       shift and go to state 156

    expressao_n2                   shift and go to state 226
    equals                         shift and go to state 134
    different                      shift and go to state 135
    greater                        shift and go to state 136
    less                           shift and go to state 137
    greater_or_equal               shift and go to state 138
    less_or_equal                  shift and go to state 139
    expressao_n3                   shift and go to state 140
    soma                           shift and go to state 141
    sub                            shift and go to state 142
    expressao_n4                   shift and go to state 143
    mult                           shift and go to state 144
    div                            shift and go to state 145
    mod                            shift and go to state 146
    expressao_n5                   shift and go to state 147
    unario                         shift and go to state 148
    operando                       shift and go to state 149
    negation                       shift and go to state 150
    incremento                     shift and go to state 112
    decremento                     shift and go to state 113
    pre_incremento                 shift and go to state 114
    pre_decremento                 shift and go to state 115
    constante                      shift and go to state 151
    chamadaFuncao                  shift and go to state 152
    expParenteses                  shift and go to state 153

state 203

    (70) equals -> expressao_n2 EQUALS EQUALS . expressao_n3
    (76) expressao_n3 -> . soma
    (77) expressao_n3 -> . sub
    (78) expressao_n3 -> . expressao_n4
    (79) soma -> . expressao_n3 PLUS expressao_n4
    (80) sub -> . expressao_n3 MINUS expressao_n4
    (81) expressao_n4 -> . mult
    (82) expressao_n4 -> . div
    (83) expressao_n4 -> . mod
    (84) expressao_n4 -> . expressao_n5
    (85) mult -> . expressao_n4 TIMES expressao_n5
    (87) div -> . expressao_n4 DIVISION expressao_n5
    (86) mod -> . expressao_n4 MOD expressao_n5
    (88) expressao_n5 -> . unario
    (89) expressao_n5 -> . operando
    (90) expressao_n5 -> . negation
    (92) unario -> . incremento
    (93) unario -> . decremento
    (94) unario -> . pre_incremento
    (95) unario -> . pre_decremento
    (100) operando -> . constante
    (101) operando -> . chamadaFuncao
    (102) operando -> . expParenteses
    (91) negation -> . EXCLAMATION operando
    (96) incremento -> . ID INCREMENT
    (98) decremento -> . ID DECREMENT
    (97) pre_incremento -> . INCREMENT ID
    (99) pre_decremento -> . DECREMENT ID
    (103) constante -> . ID
    (104) constante -> . NUMBER
    (105) constante -> . STRING
    (106) constante -> . TRUE
    (107) constante -> . FALSE
    (135) chamadaFuncao -> . ID BEG_PAREN parametros END_PAREN
    (108) expParenteses -> . BEG_PAREN expressao END_PAREN

    EXCLAMATION     shift and go to state 154
    ID              shift and go to state 155
    INCREMENT       shift and go to state 122
    DECREMENT       shift and go to state 123
    NUMBER          shift and go to state 73
    STRING          shift and go to state 74
    TRUE            shift and go to state 75
    FALSE           shift and go to state 76
    BEG_PAREN       shift and go to state 156

    expressao_n3                   shift and go to state 227
    soma                           shift and go to state 141
    sub                            shift and go to state 142
    expressao_n4                   shift and go to state 143
    mult                           shift and go to state 144
    div                            shift and go to state 145
    mod                            shift and go to state 146
    expressao_n5                   shift and go to state 147
    unario                         shift and go to state 148
    operando                       shift and go to state 149
    negation                       shift and go to state 150
    incremento                     shift and go to state 112
    decremento                     shift and go to state 113
    pre_incremento                 shift and go to state 114
    pre_decremento                 shift and go to state 115
    constante                      shift and go to state 151
    chamadaFuncao                  shift and go to state 152
    expParenteses                  shift and go to state 153

state 204

    (72) greater -> expressao_n2 GREATER expressao_n3 .
    (79) soma -> expressao_n3 . PLUS expressao_n4
    (80) sub -> expressao_n3 . MINUS expressao_n4

    EQUALS          reduce using rule 72 (greater -> expressao_n2 GREATER expressao_n3 .)
    GREATER         reduce using rule 72 (greater -> expressao_n2 GREATER expressao_n3 .)
    LESS            reduce using rule 72 (greater -> expressao_n2 GREATER expressao_n3 .)
    BEG_BRACE       reduce using rule 72 (greater -> expressao_n2 GREATER expressao_n3 .)
    AMPERSAND       reduce using rule 72 (greater -> expressao_n2 GREATER expressao_n3 .)
    PIPE            reduce using rule 72 (greater -> expressao_n2 GREATER expressao_n3 .)
    COMMA           reduce using rule 72 (greater -> expressao_n2 GREATER expressao_n3 .)
    SEMICOLON       reduce using rule 72 (greater -> expressao_n2 GREATER expressao_n3 .)
    NEWLINE         reduce using rule 72 (greater -> expressao_n2 GREATER expressao_n3 .)
    END_PAREN       reduce using rule 72 (greater -> expressao_n2 GREATER expressao_n3 .)
    PLUS            shift and go to state 182
    MINUS           shift and go to state 183


state 205

    (74) greater_or_equal -> expressao_n2 GREATER EQUALS . expressao_n3
    (76) expressao_n3 -> . soma
    (77) expressao_n3 -> . sub
    (78) expressao_n3 -> . expressao_n4
    (79) soma -> . expressao_n3 PLUS expressao_n4
    (80) sub -> . expressao_n3 MINUS expressao_n4
    (81) expressao_n4 -> . mult
    (82) expressao_n4 -> . div
    (83) expressao_n4 -> . mod
    (84) expressao_n4 -> . expressao_n5
    (85) mult -> . expressao_n4 TIMES expressao_n5
    (87) div -> . expressao_n4 DIVISION expressao_n5
    (86) mod -> . expressao_n4 MOD expressao_n5
    (88) expressao_n5 -> . unario
    (89) expressao_n5 -> . operando
    (90) expressao_n5 -> . negation
    (92) unario -> . incremento
    (93) unario -> . decremento
    (94) unario -> . pre_incremento
    (95) unario -> . pre_decremento
    (100) operando -> . constante
    (101) operando -> . chamadaFuncao
    (102) operando -> . expParenteses
    (91) negation -> . EXCLAMATION operando
    (96) incremento -> . ID INCREMENT
    (98) decremento -> . ID DECREMENT
    (97) pre_incremento -> . INCREMENT ID
    (99) pre_decremento -> . DECREMENT ID
    (103) constante -> . ID
    (104) constante -> . NUMBER
    (105) constante -> . STRING
    (106) constante -> . TRUE
    (107) constante -> . FALSE
    (135) chamadaFuncao -> . ID BEG_PAREN parametros END_PAREN
    (108) expParenteses -> . BEG_PAREN expressao END_PAREN

    EXCLAMATION     shift and go to state 154
    ID              shift and go to state 155
    INCREMENT       shift and go to state 122
    DECREMENT       shift and go to state 123
    NUMBER          shift and go to state 73
    STRING          shift and go to state 74
    TRUE            shift and go to state 75
    FALSE           shift and go to state 76
    BEG_PAREN       shift and go to state 156

    expressao_n3                   shift and go to state 228
    soma                           shift and go to state 141
    sub                            shift and go to state 142
    expressao_n4                   shift and go to state 143
    mult                           shift and go to state 144
    div                            shift and go to state 145
    mod                            shift and go to state 146
    expressao_n5                   shift and go to state 147
    unario                         shift and go to state 148
    operando                       shift and go to state 149
    negation                       shift and go to state 150
    incremento                     shift and go to state 112
    decremento                     shift and go to state 113
    pre_incremento                 shift and go to state 114
    pre_decremento                 shift and go to state 115
    constante                      shift and go to state 151
    chamadaFuncao                  shift and go to state 152
    expParenteses                  shift and go to state 153

state 206

    (73) less -> expressao_n2 LESS expressao_n3 .
    (79) soma -> expressao_n3 . PLUS expressao_n4
    (80) sub -> expressao_n3 . MINUS expressao_n4

    EQUALS          reduce using rule 73 (less -> expressao_n2 LESS expressao_n3 .)
    GREATER         reduce using rule 73 (less -> expressao_n2 LESS expressao_n3 .)
    LESS            reduce using rule 73 (less -> expressao_n2 LESS expressao_n3 .)
    BEG_BRACE       reduce using rule 73 (less -> expressao_n2 LESS expressao_n3 .)
    AMPERSAND       reduce using rule 73 (less -> expressao_n2 LESS expressao_n3 .)
    PIPE            reduce using rule 73 (less -> expressao_n2 LESS expressao_n3 .)
    COMMA           reduce using rule 73 (less -> expressao_n2 LESS expressao_n3 .)
    SEMICOLON       reduce using rule 73 (less -> expressao_n2 LESS expressao_n3 .)
    NEWLINE         reduce using rule 73 (less -> expressao_n2 LESS expressao_n3 .)
    END_PAREN       reduce using rule 73 (less -> expressao_n2 LESS expressao_n3 .)
    PLUS            shift and go to state 182
    MINUS           shift and go to state 183


state 207

    (75) less_or_equal -> expressao_n2 LESS EQUALS . expressao_n3
    (76) expressao_n3 -> . soma
    (77) expressao_n3 -> . sub
    (78) expressao_n3 -> . expressao_n4
    (79) soma -> . expressao_n3 PLUS expressao_n4
    (80) sub -> . expressao_n3 MINUS expressao_n4
    (81) expressao_n4 -> . mult
    (82) expressao_n4 -> . div
    (83) expressao_n4 -> . mod
    (84) expressao_n4 -> . expressao_n5
    (85) mult -> . expressao_n4 TIMES expressao_n5
    (87) div -> . expressao_n4 DIVISION expressao_n5
    (86) mod -> . expressao_n4 MOD expressao_n5
    (88) expressao_n5 -> . unario
    (89) expressao_n5 -> . operando
    (90) expressao_n5 -> . negation
    (92) unario -> . incremento
    (93) unario -> . decremento
    (94) unario -> . pre_incremento
    (95) unario -> . pre_decremento
    (100) operando -> . constante
    (101) operando -> . chamadaFuncao
    (102) operando -> . expParenteses
    (91) negation -> . EXCLAMATION operando
    (96) incremento -> . ID INCREMENT
    (98) decremento -> . ID DECREMENT
    (97) pre_incremento -> . INCREMENT ID
    (99) pre_decremento -> . DECREMENT ID
    (103) constante -> . ID
    (104) constante -> . NUMBER
    (105) constante -> . STRING
    (106) constante -> . TRUE
    (107) constante -> . FALSE
    (135) chamadaFuncao -> . ID BEG_PAREN parametros END_PAREN
    (108) expParenteses -> . BEG_PAREN expressao END_PAREN

    EXCLAMATION     shift and go to state 154
    ID              shift and go to state 155
    INCREMENT       shift and go to state 122
    DECREMENT       shift and go to state 123
    NUMBER          shift and go to state 73
    STRING          shift and go to state 74
    TRUE            shift and go to state 75
    FALSE           shift and go to state 76
    BEG_PAREN       shift and go to state 156

    expressao_n3                   shift and go to state 229
    soma                           shift and go to state 141
    sub                            shift and go to state 142
    expressao_n4                   shift and go to state 143
    mult                           shift and go to state 144
    div                            shift and go to state 145
    mod                            shift and go to state 146
    expressao_n5                   shift and go to state 147
    unario                         shift and go to state 148
    operando                       shift and go to state 149
    negation                       shift and go to state 150
    incremento                     shift and go to state 112
    decremento                     shift and go to state 113
    pre_incremento                 shift and go to state 114
    pre_decremento                 shift and go to state 115
    constante                      shift and go to state 151
    chamadaFuncao                  shift and go to state 152
    expParenteses                  shift and go to state 153

state 208

    (71) different -> expressao_n3 DIFFERENT expressao_n3 .
    (79) soma -> expressao_n3 . PLUS expressao_n4
    (80) sub -> expressao_n3 . MINUS expressao_n4

    EQUALS          reduce using rule 71 (different -> expressao_n3 DIFFERENT expressao_n3 .)
    GREATER         reduce using rule 71 (different -> expressao_n3 DIFFERENT expressao_n3 .)
    LESS            reduce using rule 71 (different -> expressao_n3 DIFFERENT expressao_n3 .)
    BEG_BRACE       reduce using rule 71 (different -> expressao_n3 DIFFERENT expressao_n3 .)
    AMPERSAND       reduce using rule 71 (different -> expressao_n3 DIFFERENT expressao_n3 .)
    PIPE            reduce using rule 71 (different -> expressao_n3 DIFFERENT expressao_n3 .)
    COMMA           reduce using rule 71 (different -> expressao_n3 DIFFERENT expressao_n3 .)
    SEMICOLON       reduce using rule 71 (different -> expressao_n3 DIFFERENT expressao_n3 .)
    NEWLINE         reduce using rule 71 (different -> expressao_n3 DIFFERENT expressao_n3 .)
    END_PAREN       reduce using rule 71 (different -> expressao_n3 DIFFERENT expressao_n3 .)
    PLUS            shift and go to state 182
    MINUS           shift and go to state 183


state 209

    (79) soma -> expressao_n3 PLUS expressao_n4 .
    (85) mult -> expressao_n4 . TIMES expressao_n5
    (87) div -> expressao_n4 . DIVISION expressao_n5
    (86) mod -> expressao_n4 . MOD expressao_n5

    DIFFERENT       reduce using rule 79 (soma -> expressao_n3 PLUS expressao_n4 .)
    PLUS            reduce using rule 79 (soma -> expressao_n3 PLUS expressao_n4 .)
    MINUS           reduce using rule 79 (soma -> expressao_n3 PLUS expressao_n4 .)
    EQUALS          reduce using rule 79 (soma -> expressao_n3 PLUS expressao_n4 .)
    GREATER         reduce using rule 79 (soma -> expressao_n3 PLUS expressao_n4 .)
    LESS            reduce using rule 79 (soma -> expressao_n3 PLUS expressao_n4 .)
    BEG_BRACE       reduce using rule 79 (soma -> expressao_n3 PLUS expressao_n4 .)
    AMPERSAND       reduce using rule 79 (soma -> expressao_n3 PLUS expressao_n4 .)
    PIPE            reduce using rule 79 (soma -> expressao_n3 PLUS expressao_n4 .)
    COMMA           reduce using rule 79 (soma -> expressao_n3 PLUS expressao_n4 .)
    SEMICOLON       reduce using rule 79 (soma -> expressao_n3 PLUS expressao_n4 .)
    NEWLINE         reduce using rule 79 (soma -> expressao_n3 PLUS expressao_n4 .)
    END_PAREN       reduce using rule 79 (soma -> expressao_n3 PLUS expressao_n4 .)
    TIMES           shift and go to state 184
    DIVISION        shift and go to state 185
    MOD             shift and go to state 186


state 210

    (80) sub -> expressao_n3 MINUS expressao_n4 .
    (85) mult -> expressao_n4 . TIMES expressao_n5
    (87) div -> expressao_n4 . DIVISION expressao_n5
    (86) mod -> expressao_n4 . MOD expressao_n5

    DIFFERENT       reduce using rule 80 (sub -> expressao_n3 MINUS expressao_n4 .)
    PLUS            reduce using rule 80 (sub -> expressao_n3 MINUS expressao_n4 .)
    MINUS           reduce using rule 80 (sub -> expressao_n3 MINUS expressao_n4 .)
    EQUALS          reduce using rule 80 (sub -> expressao_n3 MINUS expressao_n4 .)
    GREATER         reduce using rule 80 (sub -> expressao_n3 MINUS expressao_n4 .)
    LESS            reduce using rule 80 (sub -> expressao_n3 MINUS expressao_n4 .)
    BEG_BRACE       reduce using rule 80 (sub -> expressao_n3 MINUS expressao_n4 .)
    AMPERSAND       reduce using rule 80 (sub -> expressao_n3 MINUS expressao_n4 .)
    PIPE            reduce using rule 80 (sub -> expressao_n3 MINUS expressao_n4 .)
    COMMA           reduce using rule 80 (sub -> expressao_n3 MINUS expressao_n4 .)
    SEMICOLON       reduce using rule 80 (sub -> expressao_n3 MINUS expressao_n4 .)
    NEWLINE         reduce using rule 80 (sub -> expressao_n3 MINUS expressao_n4 .)
    END_PAREN       reduce using rule 80 (sub -> expressao_n3 MINUS expressao_n4 .)
    TIMES           shift and go to state 184
    DIVISION        shift and go to state 185
    MOD             shift and go to state 186


state 211

    (85) mult -> expressao_n4 TIMES expressao_n5 .

    TIMES           reduce using rule 85 (mult -> expressao_n4 TIMES expressao_n5 .)
    DIVISION        reduce using rule 85 (mult -> expressao_n4 TIMES expressao_n5 .)
    MOD             reduce using rule 85 (mult -> expressao_n4 TIMES expressao_n5 .)
    DIFFERENT       reduce using rule 85 (mult -> expressao_n4 TIMES expressao_n5 .)
    PLUS            reduce using rule 85 (mult -> expressao_n4 TIMES expressao_n5 .)
    MINUS           reduce using rule 85 (mult -> expressao_n4 TIMES expressao_n5 .)
    EQUALS          reduce using rule 85 (mult -> expressao_n4 TIMES expressao_n5 .)
    GREATER         reduce using rule 85 (mult -> expressao_n4 TIMES expressao_n5 .)
    LESS            reduce using rule 85 (mult -> expressao_n4 TIMES expressao_n5 .)
    BEG_BRACE       reduce using rule 85 (mult -> expressao_n4 TIMES expressao_n5 .)
    AMPERSAND       reduce using rule 85 (mult -> expressao_n4 TIMES expressao_n5 .)
    PIPE            reduce using rule 85 (mult -> expressao_n4 TIMES expressao_n5 .)
    COMMA           reduce using rule 85 (mult -> expressao_n4 TIMES expressao_n5 .)
    SEMICOLON       reduce using rule 85 (mult -> expressao_n4 TIMES expressao_n5 .)
    NEWLINE         reduce using rule 85 (mult -> expressao_n4 TIMES expressao_n5 .)
    END_PAREN       reduce using rule 85 (mult -> expressao_n4 TIMES expressao_n5 .)


state 212

    (87) div -> expressao_n4 DIVISION expressao_n5 .

    TIMES           reduce using rule 87 (div -> expressao_n4 DIVISION expressao_n5 .)
    DIVISION        reduce using rule 87 (div -> expressao_n4 DIVISION expressao_n5 .)
    MOD             reduce using rule 87 (div -> expressao_n4 DIVISION expressao_n5 .)
    DIFFERENT       reduce using rule 87 (div -> expressao_n4 DIVISION expressao_n5 .)
    PLUS            reduce using rule 87 (div -> expressao_n4 DIVISION expressao_n5 .)
    MINUS           reduce using rule 87 (div -> expressao_n4 DIVISION expressao_n5 .)
    EQUALS          reduce using rule 87 (div -> expressao_n4 DIVISION expressao_n5 .)
    GREATER         reduce using rule 87 (div -> expressao_n4 DIVISION expressao_n5 .)
    LESS            reduce using rule 87 (div -> expressao_n4 DIVISION expressao_n5 .)
    BEG_BRACE       reduce using rule 87 (div -> expressao_n4 DIVISION expressao_n5 .)
    AMPERSAND       reduce using rule 87 (div -> expressao_n4 DIVISION expressao_n5 .)
    PIPE            reduce using rule 87 (div -> expressao_n4 DIVISION expressao_n5 .)
    COMMA           reduce using rule 87 (div -> expressao_n4 DIVISION expressao_n5 .)
    SEMICOLON       reduce using rule 87 (div -> expressao_n4 DIVISION expressao_n5 .)
    NEWLINE         reduce using rule 87 (div -> expressao_n4 DIVISION expressao_n5 .)
    END_PAREN       reduce using rule 87 (div -> expressao_n4 DIVISION expressao_n5 .)


state 213

    (86) mod -> expressao_n4 MOD expressao_n5 .

    TIMES           reduce using rule 86 (mod -> expressao_n4 MOD expressao_n5 .)
