Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CONST
    POWER
    QUOTATION_MARKS
    RETURN

Grammar

Rule 0     S' -> programa
    (48) expressao_n2 -> . different
    (49) expressao_n2 -> . greater
    (50) expressao_n2 -> . less
    (51) expressao_n2 -> . greater_or_equal
    (52) expressao_n2 -> . less_or_equal
    (53) expressao_n2 -> . expressao_n3
    (54) equals -> . expressao_n2 EQUALS EQUALS expressao_n3
    (55) different -> . expressao_n3 DIFFERENT expressao_n3
    (56) greater -> . expressao_n2 GREATER expressao_n3
    (57) less -> . expressao_n2 LESS expressao_n3
    (58) greater_or_equal -> . expressao_n2 GREATER EQUALS expressao_n3
    (59) less_or_equal -> . expressao_n2 LESS EQUALS expressao_n3
    (60) expressao_n3 -> . soma
    (61) expressao_n3 -> . sub
    (62) expressao_n3 -> . expressao_n4
    (63) soma -> . expressao_n3 PLUS expressao_n4
    (64) sub -> . expressao_n3 MINUS expressao_n4
    (65) expressao_n4 -> . mult
    (66) expressao_n4 -> . div
    (67) expressao_n4 -> . mod
    (68) expressao_n4 -> . expressao_n5
    (69) mult -> . expressao_n4 TIMES expressao_n5
    (71) div -> . expressao_n4 DIVISION expressao_n5
    (70) mod -> . expressao_n4 MOD expressao_n5
    (72) expressao_n5 -> . unario
    (73) expressao_n5 -> . operando
    (74) expressao_n5 -> . negation
    (75) unario -> . incremento
    (76) unario -> . decremento
    (77) unario -> . pre_incremento
    (78) unario -> . pre_decremento
    (84) operando -> . identificador
    (85) operando -> . constante
    (86) operando -> . chamadaFuncao
    (87) operando -> . expParenteses
    (79) negation -> . EXCLAMATION operando
    (80) incremento -> . ID INCREMENT
    (82) decremento -> . ID DECREMENT
    (81) pre_incremento -> . INCREMENT ID
    (83) pre_decremento -> . DECREMENT ID
    (92) identificador -> . ID
    (88) constante -> . NUMBER
    (89) constante -> . STRING
    (90) constante -> . TRUE
    (91) constante -> . FALSE
    (115) chamadaFuncao -> . ID BEG_PAREN lista_parametros END_PAREN
    (93) expParenteses -> . BEG_PAREN expressao END_PAREN

    EXCLAMATION     shift and go to state 121
    ID              shift and go to state 122
    INCREMENT       shift and go to state 91
    DECREMENT       shift and go to state 92
    NUMBER          shift and go to state 51
    STRING          shift and go to state 52
    TRUE            shift and go to state 53
    FALSE           shift and go to state 54
    BEG_PAREN       shift and go to state 123

    expressao                      shift and go to state 189
    and                            shift and go to state 97
    or                             shift and go to state 98
    expressao_n2                   shift and go to state 99
    equals                         shift and go to state 100
    different                      shift and go to state 101
    greater                        shift and go to state 102
    less                           shift and go to state 103
    greater_or_equal               shift and go to state 104
    less_or_equal                  shift and go to state 105
    expressao_n3                   shift and go to state 106
    soma                           shift and go to state 107
    sub                            shift and go to state 108
    expressao_n4                   shift and go to state 109
    mult                           shift and go to state 110
    div                            shift and go to state 111
    mod                            shift and go to state 112
    expressao_n5                   shift and go to state 113
    unario                         shift and go to state 114
    operando                       shift and go to state 115
    negation                       shift and go to state 116
    incremento                     shift and go to state 81
    decremento                     shift and go to state 82
    pre_incremento                 shift and go to state 83
    pre_decremento                 shift and go to state 84
    identificador                  shift and go to state 117
    constante                      shift and go to state 118
    chamadaFuncao                  shift and go to state 119
    expParenteses                  shift and go to state 120

state 165

    (114) declaracao -> lista_identificadores COLON EQUALS lista_valores .
    (120) lista_valores -> lista_valores . COMMA expressao

    NEWLINE         reduce using rule 114 (declaracao -> lista_identificadores COLON EQUALS lista_valores .)
    SEMICOLON       reduce using rule 114 (declaracao -> lista_identificadores COLON EQUALS lista_valores .)
    COMMA           shift and go to state 164


state 166

    (100) estrutura_if -> IF expressao BEG_BRACE codigo . END_BRACE estrutura_else
    (101) estrutura_if -> IF expressao BEG_BRACE codigo . END_BRACE

    END_BRACE       shift and go to state 190


state 167

    (45) and -> expressao AMPERSAND AMPERSAND . expressao_n2
    (47) expressao_n2 -> . equals
    (48) expressao_n2 -> . different
    (49) expressao_n2 -> . greater
    (50) expressao_n2 -> . less
    (51) expressao_n2 -> . greater_or_equal
    (52) expressao_n2 -> . less_or_equal
    (53) expressao_n2 -> . expressao_n3
    (54) equals -> . expressao_n2 EQUALS EQUALS expressao_n3
    (55) different -> . expressao_n3 DIFFERENT expressao_n3
    (56) greater -> . expressao_n2 GREATER expressao_n3
    (57) less -> . expressao_n2 LESS expressao_n3
    (58) greater_or_equal -> . expressao_n2 GREATER EQUALS expressao_n3
    (59) less_or_equal -> . expressao_n2 LESS EQUALS expressao_n3
    (60) expressao_n3 -> . soma
    (61) expressao_n3 -> . sub
    (62) expressao_n3 -> . expressao_n4
    (63) soma -> . expressao_n3 PLUS expressao_n4
    (64) sub -> . expressao_n3 MINUS expressao_n4
    (65) expressao_n4 -> . mult
    (66) expressao_n4 -> . div
    (67) expressao_n4 -> . mod
    (68) expressao_n4 -> . expressao_n5
    (69) mult -> . expressao_n4 TIMES expressao_n5
    (71) div -> . expressao_n4 DIVISION expressao_n5
    (70) mod -> . expressao_n4 MOD expressao_n5
    (72) expressao_n5 -> . unario
    (73) expressao_n5 -> . operando
    (74) expressao_n5 -> . negation
    (75) unario -> . incremento
    (76) unario -> . decremento
    (77) unario -> . pre_incremento
    (78) unario -> . pre_decremento
    (84) operando -> . identificador
    (85) operando -> . constante
    (86) operando -> . chamadaFuncao
    (87) operando -> . expParenteses
    (79) negation -> . EXCLAMATION operando
    (80) incremento -> . ID INCREMENT
    (82) decremento -> . ID DECREMENT
    (81) pre_incremento -> . INCREMENT ID
    (83) pre_decremento -> . DECREMENT ID
    (92) identificador -> . ID
    (88) constante -> . NUMBER
    (89) constante -> . STRING
    (90) constante -> . TRUE
    (91) constante -> . FALSE
    (115) chamadaFuncao -> . ID BEG_PAREN lista_parametros END_PAREN
    (93) expParenteses -> . BEG_PAREN expressao END_PAREN

    EXCLAMATION     shift and go to state 121
    ID              shift and go to state 122
    INCREMENT       shift and go to state 91
    DECREMENT       shift and go to state 92
    NUMBER          shift and go to state 51
    STRING          shift and go to state 52
    TRUE            shift and go to state 53
    FALSE           shift and go to state 54
    BEG_PAREN       shift and go to state 123

    expressao_n2                   shift and go to state 191
    equals                         shift and go to state 100
    different                      shift and go to state 101
    greater                        shift and go to state 102
    less                           shift and go to state 103
    greater_or_equal               shift and go to state 104
    less_or_equal                  shift and go to state 105
    expressao_n3                   shift and go to state 106
    soma                           shift and go to state 107
    sub                            shift and go to state 108
    expressao_n4                   shift and go to state 109
    mult                           shift and go to state 110
    div                            shift and go to state 111
    mod                            shift and go to state 112
    expressao_n5                   shift and go to state 113
    unario                         shift and go to state 114
    operando                       shift and go to state 115
    negation                       shift and go to state 116
    incremento                     shift and go to state 81
    decremento                     shift and go to state 82
    pre_incremento                 shift and go to state 83
    pre_decremento                 shift and go to state 84
    identificador                  shift and go to state 117
    constante                      shift and go to state 118
    chamadaFuncao                  shift and go to state 119
    expParenteses                  shift and go to state 120

state 168

    (46) or -> expressao PIPE PIPE . expressao_n2
    (47) expressao_n2 -> . equals
    (48) expressao_n2 -> . different
    (49) expressao_n2 -> . greater
    (50) expressao_n2 -> . less
    (51) expressao_n2 -> . greater_or_equal
    (52) expressao_n2 -> . less_or_equal
    (53) expressao_n2 -> . expressao_n3
    (54) equals -> . expressao_n2 EQUALS EQUALS expressao_n3
    (55) different -> . expressao_n3 DIFFERENT expressao_n3
    (56) greater -> . expressao_n2 GREATER expressao_n3
    (57) less -> . expressao_n2 LESS expressao_n3
    (58) greater_or_equal -> . expressao_n2 GREATER EQUALS expressao_n3
    (59) less_or_equal -> . expressao_n2 LESS EQUALS expressao_n3
    (60) expressao_n3 -> . soma
    (61) expressao_n3 -> . sub
    (62) expressao_n3 -> . expressao_n4
    (63) soma -> . expressao_n3 PLUS expressao_n4
    (64) sub -> . expressao_n3 MINUS expressao_n4
    (65) expressao_n4 -> . mult
    (66) expressao_n4 -> . div
    (67) expressao_n4 -> . mod
    (68) expressao_n4 -> . expressao_n5
    (69) mult -> . expressao_n4 TIMES expressao_n5
    (71) div -> . expressao_n4 DIVISION expressao_n5
    (70) mod -> . expressao_n4 MOD expressao_n5
    (72) expressao_n5 -> . unario
    (73) expressao_n5 -> . operando
    (74) expressao_n5 -> . negation
    (75) unario -> . incremento
    (76) unario -> . decremento
    (77) unario -> . pre_incremento
    (78) unario -> . pre_decremento
    (84) operando -> . identificador
    (85) operando -> . constante
    (86) operando -> . chamadaFuncao
    (87) operando -> . expParenteses
    (79) negation -> . EXCLAMATION operando
    (80) incremento -> . ID INCREMENT
    (82) decremento -> . ID DECREMENT
    (81) pre_incremento -> . INCREMENT ID
    (83) pre_decremento -> . DECREMENT ID
    (92) identificador -> . ID
    (88) constante -> . NUMBER
    (89) constante -> . STRING
    (90) constante -> . TRUE
    (91) constante -> . FALSE
    (115) chamadaFuncao -> . ID BEG_PAREN lista_parametros END_PAREN
    (93) expParenteses -> . BEG_PAREN expressao END_PAREN

    EXCLAMATION     shift and go to state 121
    ID              shift and go to state 122
    INCREMENT       shift and go to state 91
    DECREMENT       shift and go to state 92
    NUMBER          shift and go to state 51
    STRING          shift and go to state 52
    TRUE            shift and go to state 53
    FALSE           shift and go to state 54
    BEG_PAREN       shift and go to state 123

    expressao_n2                   shift and go to state 192
    equals                         shift and go to state 100
    different                      shift and go to state 101
    greater                        shift and go to state 102
    less                           shift and go to state 103
    greater_or_equal               shift and go to state 104
    less_or_equal                  shift and go to state 105
    expressao_n3                   shift and go to state 106
    soma                           shift and go to state 107
    sub                            shift and go to state 108
    expressao_n4                   shift and go to state 109
    mult                           shift and go to state 110
    div                            shift and go to state 111
    mod                            shift and go to state 112
    expressao_n5                   shift and go to state 113
    unario                         shift and go to state 114
    operando                       shift and go to state 115
    negation                       shift and go to state 116
    incremento                     shift and go to state 81
    decremento                     shift and go to state 82
    pre_incremento                 shift and go to state 83
    pre_decremento                 shift and go to state 84
    identificador                  shift and go to state 117
    constante                      shift and go to state 118
    chamadaFuncao                  shift and go to state 119
    expParenteses                  shift and go to state 120

state 169

    (54) equals -> expressao_n2 EQUALS EQUALS . expressao_n3
    (60) expressao_n3 -> . soma
    (61) expressao_n3 -> . sub
    (62) expressao_n3 -> . expressao_n4
    (63) soma -> . expressao_n3 PLUS expressao_n4
    (64) sub -> . expressao_n3 MINUS expressao_n4
    (65) expressao_n4 -> . mult
    (66) expressao_n4 -> . div
    (67) expressao_n4 -> . mod
    (68) expressao_n4 -> . expressao_n5
    (69) mult -> . expressao_n4 TIMES expressao_n5
    (71) div -> . expressao_n4 DIVISION expressao_n5
    (70) mod -> . expressao_n4 MOD expressao_n5
    (72) expressao_n5 -> . unario
    (73) expressao_n5 -> . operando
    (74) expressao_n5 -> . negation
    (75) unario -> . incremento
    (76) unario -> . decremento
    (77) unario -> . pre_incremento
    (78) unario -> . pre_decremento
    (84) operando -> . identificador
    (85) operando -> . constante
    (86) operando -> . chamadaFuncao
    (87) operando -> . expParenteses
    (79) negation -> . EXCLAMATION operando
    (80) incremento -> . ID INCREMENT
    (82) decremento -> . ID DECREMENT
    (81) pre_incremento -> . INCREMENT ID
    (83) pre_decremento -> . DECREMENT ID
    (92) identificador -> . ID
    (88) constante -> . NUMBER
    (89) constante -> . STRING
    (90) constante -> . TRUE
    (91) constante -> . FALSE
    (115) chamadaFuncao -> . ID BEG_PAREN lista_parametros END_PAREN
    (93) expParenteses -> . BEG_PAREN expressao END_PAREN

    EXCLAMATION     shift and go to state 121
    ID              shift and go to state 122
    INCREMENT       shift and go to state 91
    DECREMENT       shift and go to state 92
    NUMBER          shift and go to state 51
    STRING          shift and go to state 52
    TRUE            shift and go to state 53
    FALSE           shift and go to state 54
    BEG_PAREN       shift and go to state 123

    expressao_n3                   shift and go to state 193
    soma                           shift and go to state 107
    sub                            shift and go to state 108
    expressao_n4                   shift and go to state 109
    mult                           shift and go to state 110
    div                            shift and go to state 111
    mod                            shift and go to state 112
    expressao_n5                   shift and go to state 113
    unario                         shift and go to state 114
    operando                       shift and go to state 115
    negation                       shift and go to state 116
    incremento                     shift and go to state 81
    decremento                     shift and go to state 82
    pre_incremento                 shift and go to state 83
    pre_decremento                 shift and go to state 84
    identificador                  shift and go to state 117
    constante                      shift and go to state 118
    chamadaFuncao                  shift and go to state 119
    expParenteses                  shift and go to state 120

state 170

    (56) greater -> expressao_n2 GREATER expressao_n3 .
    (63) soma -> expressao_n3 . PLUS expressao_n4
    (64) sub -> expressao_n3 . MINUS expressao_n4

    EQUALS          reduce using rule 56 (greater -> expressao_n2 GREATER expressao_n3 .)
    GREATER         reduce using rule 56 (greater -> expressao_n2 GREATER expressao_n3 .)
    LESS            reduce using rule 56 (greater -> expressao_n2 GREATER expressao_n3 .)
    BEG_BRACE       reduce using rule 56 (greater -> expressao_n2 GREATER expressao_n3 .)
    AMPERSAND       reduce using rule 56 (greater -> expressao_n2 GREATER expressao_n3 .)
    PIPE            reduce using rule 56 (greater -> expressao_n2 GREATER expressao_n3 .)
    COMMA           reduce using rule 56 (greater -> expressao_n2 GREATER expressao_n3 .)
    NEWLINE         reduce using rule 56 (greater -> expressao_n2 GREATER expressao_n3 .)
    SEMICOLON       reduce using rule 56 (greater -> expressao_n2 GREATER expressao_n3 .)
    END_PAREN       reduce using rule 56 (greater -> expressao_n2 GREATER expressao_n3 .)
    PLUS            shift and go to state 148
    MINUS           shift and go to state 149


state 171

    (58) greater_or_equal -> expressao_n2 GREATER EQUALS . expressao_n3
    (60) expressao_n3 -> . soma
    (61) expressao_n3 -> . sub
    (62) expressao_n3 -> . expressao_n4
    (63) soma -> . expressao_n3 PLUS expressao_n4
    (64) sub -> . expressao_n3 MINUS expressao_n4
    (65) expressao_n4 -> . mult
    (66) expressao_n4 -> . div
    (67) expressao_n4 -> . mod
    (68) expressao_n4 -> . expressao_n5
    (69) mult -> . expressao_n4 TIMES expressao_n5
    (71) div -> . expressao_n4 DIVISION expressao_n5
    (70) mod -> . expressao_n4 MOD expressao_n5
    (72) expressao_n5 -> . unario
    (73) expressao_n5 -> . operando
    (74) expressao_n5 -> . negation
    (75) unario -> . incremento
    (76) unario -> . decremento
    (77) unario -> . pre_incremento
    (78) unario -> . pre_decremento
    (84) operando -> . identificador
    (85) operando -> . constante
    (86) operando -> . chamadaFuncao
    (87) operando -> . expParenteses
    (79) negation -> . EXCLAMATION operando
    (80) incremento -> . ID INCREMENT
    (82) decremento -> . ID DECREMENT
    (81) pre_incremento -> . INCREMENT ID
    (83) pre_decremento -> . DECREMENT ID
    (92) identificador -> . ID
    (88) constante -> . NUMBER
    (89) constante -> . STRING
    (90) constante -> . TRUE
    (91) constante -> . FALSE
    (115) chamadaFuncao -> . ID BEG_PAREN lista_parametros END_PAREN
    (93) expParenteses -> . BEG_PAREN expressao END_PAREN

    EXCLAMATION     shift and go to state 121
    ID              shift and go to state 122
    INCREMENT       shift and go to state 91
    DECREMENT       shift and go to state 92
    NUMBER          shift and go to state 51
    STRING          shift and go to state 52
    TRUE            shift and go to state 53
    FALSE           shift and go to state 54
    BEG_PAREN       shift and go to state 123

    expressao_n3                   shift and go to state 194
    soma                           shift and go to state 107
    sub                            shift and go to state 108
    expressao_n4                   shift and go to state 109
    mult                           shift and go to state 110
    div                            shift and go to state 111
    mod                            shift and go to state 112
    expressao_n5                   shift and go to state 113
    unario                         shift and go to state 114
    operando                       shift and go to state 115
    negation                       shift and go to state 116
    incremento                     shift and go to state 81
    decremento                     shift and go to state 82
    pre_incremento                 shift and go to state 83
    pre_decremento                 shift and go to state 84
    identificador                  shift and go to state 117
    constante                      shift and go to state 118
    chamadaFuncao                  shift and go to state 119
    expParenteses                  shift and go to state 120

state 172

    (57) less -> expressao_n2 LESS expressao_n3 .
    (63) soma -> expressao_n3 . PLUS expressao_n4
    (64) sub -> expressao_n3 . MINUS expressao_n4

    EQUALS          reduce using rule 57 (less -> expressao_n2 LESS expressao_n3 .)
    GREATER         reduce using rule 57 (less -> expressao_n2 LESS expressao_n3 .)
    LESS            reduce using rule 57 (less -> expressao_n2 LESS expressao_n3 .)
    BEG_BRACE       reduce using rule 57 (less -> expressao_n2 LESS expressao_n3 .)
    AMPERSAND       reduce using rule 57 (less -> expressao_n2 LESS expressao_n3 .)
    PIPE            reduce using rule 57 (less -> expressao_n2 LESS expressao_n3 .)
    COMMA           reduce using rule 57 (less -> expressao_n2 LESS expressao_n3 .)
    NEWLINE         reduce using rule 57 (less -> expressao_n2 LESS expressao_n3 .)
    SEMICOLON       reduce using rule 57 (less -> expressao_n2 LESS expressao_n3 .)
    END_PAREN       reduce using rule 57 (less -> expressao_n2 LESS expressao_n3 .)
    PLUS            shift and go to state 148
    MINUS           shift and go to state 149


state 173

    (59) less_or_equal -> expressao_n2 LESS EQUALS . expressao_n3
    (60) expressao_n3 -> . soma
    (61) expressao_n3 -> . sub
    (62) expressao_n3 -> . expressao_n4
    (63) soma -> . expressao_n3 PLUS expressao_n4
    (64) sub -> . expressao_n3 MINUS expressao_n4
    (65) expressao_n4 -> . mult
    (66) expressao_n4 -> . div
    (67) expressao_n4 -> . mod
    (68) expressao_n4 -> . expressao_n5
    (69) mult -> . expressao_n4 TIMES expressao_n5
    (71) div -> . expressao_n4 DIVISION expressao_n5
    (70) mod -> . expressao_n4 MOD expressao_n5
    (72) expressao_n5 -> . unario
    (73) expressao_n5 -> . operando
    (74) expressao_n5 -> . negation
    (75) unario -> . incremento
    (76) unario -> . decremento
    (77) unario -> . pre_incremento
    (78) unario -> . pre_decremento
    (84) operando -> . identificador
    (85) operando -> . constante
    (86) operando -> . chamadaFuncao
    (87) operando -> . expParenteses
    (79) negation -> . EXCLAMATION operando
    (80) incremento -> . ID INCREMENT
    (82) decremento -> . ID DECREMENT
    (81) pre_incremento -> . INCREMENT ID
    (83) pre_decremento -> . DECREMENT ID
    (92) identificador -> . ID
    (88) constante -> . NUMBER
    (89) constante -> . STRING
    (90) constante -> . TRUE
    (91) constante -> . FALSE
    (115) chamadaFuncao -> . ID BEG_PAREN lista_parametros END_PAREN
    (93) expParenteses -> . BEG_PAREN expressao END_PAREN

    EXCLAMATION     shift and go to state 121
    ID              shift and go to state 122
    INCREMENT       shift and go to state 91
    DECREMENT       shift and go to state 92
    NUMBER          shift and go to state 51
    STRING          shift and go to state 52
    TRUE            shift and go to state 53
    FALSE           shift and go to state 54
    BEG_PAREN       shift and go to state 123

    expressao_n3                   shift and go to state 195
    soma                           shift and go to state 107
    sub                            shift and go to state 108
    expressao_n4                   shift and go to state 109
    mult                           shift and go to state 110
    div                            shift and go to state 111
    mod                            shift and go to state 112
    expressao_n5                   shift and go to state 113
    unario                         shift and go to state 114
    operando                       shift and go to state 115
    negation                       shift and go to state 116
    incremento                     shift and go to state 81
    decremento                     shift and go to state 82
    pre_incremento                 shift and go to state 83
    pre_decremento                 shift and go to state 84
    identificador                  shift and go to state 117
    constante                      shift and go to state 118
    chamadaFuncao                  shift and go to state 119
    expParenteses                  shift and go to state 120

state 174

    (55) different -> expressao_n3 DIFFERENT expressao_n3 .
    (63) soma -> expressao_n3 . PLUS expressao_n4
    (64) sub -> expressao_n3 . MINUS expressao_n4

    EQUALS          reduce using rule 55 (different -> expressao_n3 DIFFERENT expressao_n3 .)
    GREATER         reduce using rule 55 (different -> expressao_n3 DIFFERENT expressao_n3 .)
    LESS            reduce using rule 55 (different -> expressao_n3 DIFFERENT expressao_n3 .)
    BEG_BRACE       reduce using rule 55 (different -> expressao_n3 DIFFERENT expressao_n3 .)
    AMPERSAND       reduce using rule 55 (different -> expressao_n3 DIFFERENT expressao_n3 .)
    PIPE            reduce using rule 55 (different -> expressao_n3 DIFFERENT expressao_n3 .)
    COMMA           reduce using rule 55 (different -> expressao_n3 DIFFERENT expressao_n3 .)
    NEWLINE         reduce using rule 55 (different -> expressao_n3 DIFFERENT expressao_n3 .)
    SEMICOLON       reduce using rule 55 (different -> expressao_n3 DIFFERENT expressao_n3 .)
    END_PAREN       reduce using rule 55 (different -> expressao_n3 DIFFERENT expressao_n3 .)
    PLUS            shift and go to state 148
    MINUS           shift and go to state 149


state 175

    (63) soma -> expressao_n3 PLUS expressao_n4 .
    (69) mult -> expressao_n4 . TIMES expressao_n5
    (71) div -> expressao_n4 . DIVISION expressao_n5
    (70) mod -> expressao_n4 . MOD expressao_n5

    DIFFERENT       reduce using rule 63 (soma -> expressao_n3 PLUS expressao_n4 .)
    PLUS            reduce using rule 63 (soma -> expressao_n3 PLUS expressao_n4 .)
    MINUS           reduce using rule 63 (soma -> expressao_n3 PLUS expressao_n4 .)
    EQUALS          reduce using rule 63 (soma -> expressao_n3 PLUS expressao_n4 .)
    GREATER         reduce using rule 63 (soma -> expressao_n3 PLUS expressao_n4 .)
    LESS            reduce using rule 63 (soma -> expressao_n3 PLUS expressao_n4 .)
    BEG_BRACE       reduce using rule 63 (soma -> expressao_n3 PLUS expressao_n4 .)
    AMPERSAND       reduce using rule 63 (soma -> expressao_n3 PLUS expressao_n4 .)
    PIPE            reduce using rule 63 (soma -> expressao_n3 PLUS expressao_n4 .)
    COMMA           reduce using rule 63 (soma -> expressao_n3 PLUS expressao_n4 .)
    NEWLINE         reduce using rule 63 (soma -> expressao_n3 PLUS expressao_n4 .)
    SEMICOLON       reduce using rule 63 (soma -> expressao_n3 PLUS expressao_n4 .)
    END_PAREN       reduce using rule 63 (soma -> expressao_n3 PLUS expressao_n4 .)
    TIMES           shift and go to state 150
    DIVISION        shift and go to state 151
    MOD             shift and go to state 152


state 176

    (64) sub -> expressao_n3 MINUS expressao_n4 .
    (69) mult -> expressao_n4 . TIMES expressao_n5
    (71) div -> expressao_n4 . DIVISION expressao_n5
    (70) mod -> expressao_n4 . MOD expressao_n5

    DIFFERENT       reduce using rule 64 (sub -> expressao_n3 MINUS expressao_n4 .)
    PLUS            reduce using rule 64 (sub -> expressao_n3 MINUS expressao_n4 .)
    MINUS           reduce using rule 64 (sub -> expressao_n3 MINUS expressao_n4 .)
    EQUALS          reduce using rule 64 (sub -> expressao_n3 MINUS expressao_n4 .)
    GREATER         reduce using rule 64 (sub -> expressao_n3 MINUS expressao_n4 .)
    LESS            reduce using rule 64 (sub -> expressao_n3 MINUS expressao_n4 .)
    BEG_BRACE       reduce using rule 64 (sub -> expressao_n3 MINUS expressao_n4 .)
    AMPERSAND       reduce using rule 64 (sub -> expressao_n3 MINUS expressao_n4 .)
    PIPE            reduce using rule 64 (sub -> expressao_n3 MINUS expressao_n4 .)
    COMMA           reduce using rule 64 (sub -> expressao_n3 MINUS expressao_n4 .)
    NEWLINE         reduce using rule 64 (sub -> expressao_n3 MINUS expressao_n4 .)
    SEMICOLON       reduce using rule 64 (sub -> expressao_n3 MINUS expressao_n4 .)
    END_PAREN       reduce using rule 64 (sub -> expressao_n3 MINUS expressao_n4 .)
    TIMES           shift and go to state 150
    DIVISION        shift and go to state 151
    MOD             shift and go to state 152


state 177

    (69) mult -> expressao_n4 TIMES expressao_n5 .

    TIMES           reduce using rule 69 (mult -> expressao_n4 TIMES expressao_n5 .)
    DIVISION        reduce using rule 69 (mult -> expressao_n4 TIMES expressao_n5 .)
    MOD             reduce using rule 69 (mult -> expressao_n4 TIMES expressao_n5 .)
    DIFFERENT       reduce using rule 69 (mult -> expressao_n4 TIMES expressao_n5 .)
    PLUS            reduce using rule 69 (mult -> expressao_n4 TIMES expressao_n5 .)
    MINUS           reduce using rule 69 (mult -> expressao_n4 TIMES expressao_n5 .)
    EQUALS          reduce using rule 69 (mult -> expressao_n4 TIMES expressao_n5 .)
    GREATER         reduce using rule 69 (mult -> expressao_n4 TIMES expressao_n5 .)
    LESS            reduce using rule 69 (mult -> expressao_n4 TIMES expressao_n5 .)
    BEG_BRACE       reduce using rule 69 (mult -> expressao_n4 TIMES expressao_n5 .)
    AMPERSAND       reduce using rule 69 (mult -> expressao_n4 TIMES expressao_n5 .)
    PIPE            reduce using rule 69 (mult -> expressao_n4 TIMES expressao_n5 .)
    COMMA           reduce using rule 69 (mult -> expressao_n4 TIMES expressao_n5 .)
    NEWLINE         reduce using rule 69 (mult -> expressao_n4 TIMES expressao_n5 .)
    SEMICOLON       reduce using rule 69 (mult -> expressao_n4 TIMES expressao_n5 .)
    END_PAREN       reduce using rule 69 (mult -> expressao_n4 TIMES expressao_n5 .)


state 178

    (71) div -> expressao_n4 DIVISION expressao_n5 .

    TIMES           reduce using rule 71 (div -> expressao_n4 DIVISION expressao_n5 .)
    DIVISION        reduce using rule 71 (div -> expressao_n4 DIVISION expressao_n5 .)
    MOD             reduce using rule 71 (div -> expressao_n4 DIVISION expressao_n5 .)
    DIFFERENT       reduce using rule 71 (div -> expressao_n4 DIVISION expressao_n5 .)
    PLUS            reduce using rule 71 (div -> expressao_n4 DIVISION expressao_n5 .)
    MINUS           reduce using rule 71 (div -> expressao_n4 DIVISION expressao_n5 .)
    EQUALS          reduce using rule 71 (div -> expressao_n4 DIVISION expressao_n5 .)
    GREATER         reduce using rule 71 (div -> expressao_n4 DIVISION expressao_n5 .)
    LESS            reduce using rule 71 (div -> expressao_n4 DIVISION expressao_n5 .)
    BEG_BRACE       reduce using rule 71 (div -> expressao_n4 DIVISION expressao_n5 .)
    AMPERSAND       reduce using rule 71 (div -> expressao_n4 DIVISION expressao_n5 .)
    PIPE            reduce using rule 71 (div -> expressao_n4 DIVISION expressao_n5 .)
    COMMA           reduce using rule 71 (div -> expressao_n4 DIVISION expressao_n5 .)
    NEWLINE         reduce using rule 71 (div -> expressao_n4 DIVISION expressao_n5 .)
    SEMICOLON       reduce using rule 71 (div -> expressao_n4 DIVISION expressao_n5 .)
    END_PAREN       reduce using rule 71 (div -> expressao_n4 DIVISION expressao_n5 .)


state 179

    (70) mod -> expressao_n4 MOD expressao_n5 .

    TIMES           reduce using rule 70 (mod -> expressao_n4 MOD expressao_n5 .)
    DIVISION        reduce using rule 70 (mod -> expressao_n4 MOD expressao_n5 .)
    MOD             reduce using rule 70 (mod -> expressao_n4 MOD expressao_n5 .)
    DIFFERENT       reduce using rule 70 (mod -> expressao_n4 MOD expressao_n5 .)
    PLUS            reduce using rule 70 (mod -> expressao_n4 MOD expressao_n5 .)
    MINUS           reduce using rule 70 (mod -> expressao_n4 MOD expressao_n5 .)
    EQUALS          reduce using rule 70 (mod -> expressao_n4 MOD expressao_n5 .)
    GREATER         reduce using rule 70 (mod -> expressao_n4 MOD expressao_n5 .)
    LESS            reduce using rule 70 (mod -> expressao_n4 MOD expressao_n5 .)
    BEG_BRACE       reduce using rule 70 (mod -> expressao_n4 MOD expressao_n5 .)
    AMPERSAND       reduce using rule 70 (mod -> expressao_n4 MOD expressao_n5 .)
    PIPE            reduce using rule 70 (mod -> expressao_n4 MOD expressao_n5 .)
    COMMA           reduce using rule 70 (mod -> expressao_n4 MOD expressao_n5 .)
    NEWLINE         reduce using rule 70 (mod -> expressao_n4 MOD expressao_n5 .)
    SEMICOLON       reduce using rule 70 (mod -> expressao_n4 MOD expressao_n5 .)
    END_PAREN       reduce using rule 70 (mod -> expressao_n4 MOD expressao_n5 .)


state 180

    (93) expParenteses -> BEG_PAREN expressao END_PAREN .

    TIMES           reduce using rule 93 (expParenteses -> BEG_PAREN expressao END_PAREN .)
    DIVISION        reduce using rule 93 (expParenteses -> BEG_PAREN expressao END_PAREN .)
    MOD             reduce using rule 93 (expParenteses -> BEG_PAREN expressao END_PAREN .)
    DIFFERENT       reduce using rule 93 (expParenteses -> BEG_PAREN expressao END_PAREN .)
    PLUS            reduce using rule 93 (expParenteses -> BEG_PAREN expressao END_PAREN .)
    MINUS           reduce using rule 93 (expParenteses -> BEG_PAREN expressao END_PAREN .)
